episode,step,x,y,z,grip
0,0,0.60694055,-0.41843119,-0.39974404,0.38981785
0,1,0.74925794,-0.90977932,-0.46576748,0.19460429
0,2,1.71121951,-0.11820787999999993,-0.85350508,0.57406774
0,3,2.69744849,0.4766060700000001,-1.24572507,0.74220846
0,4,3.68423954,0.5690355500000001,-1.83327441,0.5073509
0,5,4.67702549,1.55379845,-2.66193695,0.48338682
0,6,5.67483755,1.1093494499999998,-2.15273047,0.8473024
0,7,5.1803463700000005,0.9575833099999999,-2.3239807199999998,-0.62662319
0,8,5.320561100000001,0.030864639999999888,-1.8986178199999997,-0.11393799
0,9,5.947290410000001,-0.5420879500000001,-1.0051721099999997,0.5779282
0,10,6.9393986100000005,0.4045149899999999,-0.030230559999999684,0.89756326
0,11,7.51341863,-0.59244998,-0.2617586899999997,0.71686678
0,12,8.34281124,-0.56259939,-0.7626664199999997,-0.5653197
0,13,8.77337088,0.25217663,0.05948896000000026,-0.36011293
0,14,7.83271961,0.61570901,0.8626462800000002,-0.63764437
0,15,7.0209841299999995,-0.33211743000000005,0.2889834800000002,0.2820943
0,16,6.0597634099999995,-0.9517529800000001,0.6741230700000002,0.53337007
0,17,7.04664139,-0.2655273600000001,0.5022145100000002,-0.85234571
0,18,6.34378075,-1.23044288,0.29019548000000017,0.28575724
0,19,7.19864998,-0.62222116,1.2086054500000003,-0.56312983
0,20,7.38030866,0.033986779999999994,0.5266939100000003,0.30191542
0,21,7.1224953499999994,0.12141052,-0.28076467999999966,-0.41626704
0,22,7.368827629999999,-0.16350483000000002,-0.9670470099999997,-0.08198448
0,23,6.578795949999999,-0.048828200000000016,-1.7956025699999998,0.37996387
0,24,6.662323909999999,-0.94036993,-2.5996105899999997,0.20113245
0,25,5.807858489999998,-1.02638028,-3.39463809,0.83722962
0,26,6.243515919999998,-0.48870589,-3.55522614,0.60143021
0,27,6.956755789999998,-0.36951145999999996,-4.04247703,0.56065579
0,28,7.532288919999998,-1.17597223,-3.04532862,-0.4784019
0,29,8.53228892,-0.18590858,-2.2495197399999998,-0.49900087
0,30,8.48927968,0.17263799000000002,-2.5017138599999997,0.25337832
0,31,8.76940707,0.31406789,-2.1082069199999998,-0.39336975
0,32,9.27714508,0.9778602000000001,-2.22698019,0.13929871
0,33,8.83441198,0.8303768300000001,-1.71723521,-0.265407
0,34,8.399247090000001,1.34550568,-1.4699090499999998,-0.55091738
0,35,7.869350190000001,0.72937328,-1.48275133,0.29346824
0,36,7.958604950000002,1.48101468,-0.8159564799999999,0.08197613
0,37,7.583464920000002,0.7038546399999999,-0.2034217399999999,0.15778295
0,38,7.285987280000001,-0.18671535000000017,0.5746992900000001,-0.42166523
0,39,7.204925050000002,-1.11973213,1.2356201000000002,0.14210917
0,40,7.7064347400000015,-1.34852083,1.9296678800000002,-0.38458204
0,41,7.357673090000001,-1.84797428,1.3858020500000001,0.13901692
0,42,8.173320750000002,-1.25407018,2.29417997,-0.33041138
0,43,7.430644760000002,-2.20973051,1.81797493,-0.215094
0,44,8.375397270000002,-1.35404691,2.48353372,-0.550503
0,45,9.367120190000001,-2.28398857,1.5447165,-0.32838974
0,46,8.77047811,-2.04572531,2.52720404,-0.68404495
0,47,9.32317789,-1.8639705199999999,2.63390311,-0.85369129
0,48,9.27741497,-1.9118415899999999,2.2371514599999998,-0.59376544
0,49,8.781052180000001,-2.28884807,2.1678965999999997,0.09522586
0,50,8.020112220000001,-2.5863834199999998,2.6912700099999998,-0.56649035
0,51,8.598315410000001,-1.95760977,3.15249676,-0.31814799
0,52,8.305530590000002,-1.33870267,3.29855364,-0.09937729
0,53,8.053782220000002,-0.78648105,3.94812414,0.16353977
0,54,7.7834176100000025,-0.54964515,3.75103544,0.16785131
0,55,8.595779930000003,0.05948407999999994,4.36305036,0.83937742
0,56,8.169658600000002,0.69961679,3.95016871,0.46115918
0,57,7.750368130000002,0.57933471,4.44205079,0.30856048
0,58,7.671032740000002,0.62396896,3.8580659899999996,-0.3533393
0,59,8.221711570000002,1.38868226,4.17049999,0.06404468
0,60,8.037436950000002,1.74114242,3.8993619799999997,0.63588246
0,61,8.405157750000003,1.13745639,4.15051247,-0.24295148
0,62,8.481698610000002,1.5135939600000001,4.46878845,-0.04876881
0,63,8.031838520000003,2.2492469600000002,4.6216298,-0.1303767
0,64,8.363812330000002,2.3733129300000004,4.74144333,-0.48996499
0,65,8.453434020000001,2.7991595600000005,4.04186498,0.24343717
0,66,8.578345380000002,2.9208702700000004,3.47179309,0.00274893
0,67,8.216207660000002,2.6065729900000005,3.8639963799999997,0.4550605
0,68,8.193310820000002,2.8966611400000004,4.3309146499999995,0.0550783
0,69,8.157652150000002,2.3715399900000005,4.018499139999999,0.90916712
0,70,8.051886030000002,2.0688502600000005,4.279361989999999,0.06213827
0,71,8.139301950000002,2.5018430700000005,4.540099449999999,0.31225113
0,72,8.067866590000001,2.9728658300000004,5.223300599999999,0.26460933
0,73,8.142011400000001,2.51713536,5.454030549999999,0.34462912
0,74,8.056616340000001,2.4031432600000002,5.821979019999999,-0.1037888
0,75,8.007741240000001,2.60704187,5.626026399999999,0.22508624
0,76,7.815400700000001,2.65402539,6.3311407499999985,0.20226664
0,77,7.888643010000002,2.52851596,5.761236379999999,-0.69972189
0,78,7.167868910000002,2.77213287,5.876061379999999,-0.40223365
0,79,7.537601690000002,2.70184145,6.489137929999998,-0.21166842
0,80,7.056006210000001,2.5999758699999997,6.918603659999999,-0.1535251
0,81,7.875047080000002,2.1354584699999997,6.808152379999998,-0.08609032
0,82,7.530831660000001,2.0726069499999995,7.136956169999999,-0.02714539
0,83,6.862048850000002,2.2070340899999996,7.333376499999998,-0.07565424
0,84,6.513351340000002,2.7621496499999996,7.951237449999998,-0.32920471
0,85,6.685275390000002,2.0624683499999996,8.346502319999997,0.06642932
0,86,6.609357730000002,2.5851296899999996,8.680390349999998,0.77015875
0,87,6.110429710000002,3.1036335999999993,8.594591819999998,-0.49299731
0,88,5.921640390000002,3.358134089999999,8.395659149999998,0.23141276
0,89,6.049289100000002,3.411052339999999,8.917222169999999,-0.54412589
0,90,6.146368380000002,3.4096149899999992,9.08558452,0.11537499
0,91,6.401109310000002,3.252396819999999,9.70681157,0.53332546
0,92,6.447263530000002,3.250825379999999,9.84747646,-0.34362665
0,93,6.141233320000001,3.400504809999999,10.028626769999999,0.42345321
0,94,5.645319120000002,4.159350109999998,10.28989779,-0.15820515
0,95,6.253112120000002,3.8593616199999983,9.8369111,-0.47706335
0,96,6.065880400000002,4.153720309999998,9.72919577,0.04354933
0,97,5.675678720000002,3.475056659999998,10.24938096,0.11905354
0,98,6.133150460000002,2.803519639999998,10.26044084,0.12722567
0,99,6.247639340000002,2.982003069999998,9.90200258,0.28233077
1,0,-0.05427758,0.19831906,0.78481013,0.20565578
1,1,-0.5127067200000001,-0.17644441,0.66646273,-0.50730846
1,2,-0.01169693000000005,-0.94254992,0.62483115,0.3829279
1,3,0.9580348999999999,-0.015563080000000062,0.15774116999999999,0.83794901
1,4,1.9280772499999999,0.12741054999999993,-0.23655226000000001,0.77010168
1,5,2.9256455499999996,0.9097762099999999,-0.37024571,0.73950604
1,6,3.6316781799999998,0.5039079799999999,-0.66130497,0.4957902
1,7,4.282244009999999,-0.2563574500000001,-0.74375032,0.44749192
1,8,4.435977629999999,-0.7889539900000001,-0.87552389,0.73368507
1,9,3.463631969999999,-0.04985242000000012,-0.46452621,-0.63364618
1,10,3.304839649999999,-0.1469034400000001,-1.19564,-0.00333882
1,11,3.432536429999999,-0.9805731200000001,-2.18976167,-0.4907261
1,12,3.018302259999999,0.002387719999999871,-1.1901788200000003,-0.56804976
1,13,2.6435036999999992,0.13190184999999988,-1.9112194300000003,0.49252783
1,14,3.2685133299999993,0.22630546999999987,-1.5587601800000002,-0.00898197
1,15,2.9520420399999994,0.9989889699999999,-1.3130786500000002,0.36774413
1,16,3.2273136999999994,1.2351496999999998,-0.7789497200000003,-0.68955063
1,17,3.5199705899999993,1.4674678199999998,-1.1318061500000003,0.31029524
1,18,3.808762899999999,2.24933039,-0.7399084900000004,-0.42414742
1,19,3.907048879999999,2.3756481799999998,-0.7842944900000004,0.05215146
1,20,3.881045779999999,2.9743999599999995,-1.5083105500000005,-0.02718534
1,21,4.286585279999999,2.8992694999999995,-1.7636861500000005,-0.43599308
1,22,4.338098719999999,3.2267686799999993,-1.3454861300000005,0.46070495
1,23,4.232128379999999,2.971549669999999,-1.0212663900000005,-0.32165417
1,24,4.817799819999999,3.164055669999999,-0.5414464700000006,-0.28730147
1,25,5.3471451299999995,3.518808309999999,-0.2711095600000006,0.39810766
1,26,5.536960519999999,3.767846599999999,-0.06245218000000058,0.06671302
1,27,5.036830899999999,3.975878409999999,-0.4604804700000006,-0.21178824
1,28,5.152205559999999,4.715489409999999,-0.8718828200000006,-0.44778741
1,29,5.1129238799999985,4.310822049999999,-1.1043512900000005,0.08942227
1,30,5.393597409999998,4.2538909999999985,-1.3278004500000005,-0.1654538
1,31,5.041307709999998,3.6707471699999985,-1.3461176400000006,0.08601869
1,32,5.106752449999998,4.300448469999998,-1.1084337500000006,0.28673842
1,33,4.879152629999998,4.472924579999998,-1.9140180500000006,0.35366448
1,34,4.771296519999998,5.012651039999998,-1.7302130800000006,0.48449297
1,35,4.578777349999998,5.107989219999998,-1.9991918400000006,0.23873728
1,36,4.966061529999998,5.3961244799999974,-2.2538271000000005,0.43170112
1,37,5.405807669999998,4.7193874399999975,-2.0147070500000006,-0.35581042
1,38,5.346820019999998,3.9236610099999973,-1.8171809300000006,-0.67560808
1,39,5.387625849999998,3.7598683399999975,-1.8906154900000005,-0.14091507
1,40,5.323573229999998,4.6231410299999975,-1.6780373900000005,0.09941626
1,41,5.4693656499999985,4.582076629999998,-2.2140565900000007,-0.67556079
1,42,5.277538019999999,5.053490949999998,-1.7169775900000006,-0.37604326
1,43,5.034374759999999,4.775362349999998,-1.6333446700000005,0.42718433
1,44,4.9114096699999985,5.181272179999998,-2.0122850600000004,-0.40429458
1,45,4.887701439999998,5.247803399999998,-1.5415620400000005,0.30692221
1,46,4.941646059999998,4.7791640799999975,-1.9694937800000005,-0.21492583
1,47,4.644826969999999,4.294058559999997,-2.2396982700000008,-0.30313536
1,48,5.189690689999999,4.753904589999998,-2.7071536800000007,-0.24874424
1,49,5.460038049999999,5.109204089999998,-2.7498078500000007,-0.36095597
1,50,5.584249279999999,5.177161149999998,-3.202877440000001,0.45913939
1,51,5.553171789999999,5.072158769999998,-3.3624010600000007,-0.52209053
1,52,5.397979669999999,5.502252569999998,-3.4440644600000008,-0.16154584
1,53,5.929312639999999,5.310378869999997,-3.433567380000001,0.31891846
1,54,5.910512289999999,4.870259669999998,-3.885109490000001,-0.28669308
1,55,5.772601409999999,5.3198214299999975,-3.119655660000001,0.35530375
1,56,5.148266049999999,5.945006669999998,-3.432267830000001,0.49021597
1,57,5.682660519999999,6.263224829999998,-2.938775850000001,0.26570663
1,58,6.255686089999999,6.046509939999998,-3.3716088300000013,0.21572582
1,59,6.2491371099999995,5.441270419999999,-2.8932285400000013,0.49813129
1,60,6.5547672,5.855032349999998,-3.3692094700000013,0.38358135
1,61,6.01483309,6.210372209999998,-3.853146350000001,-0.25618984
1,62,5.38782073,6.029876969999998,-4.214363930000001,-0.4844406
1,63,5.395957569999999,5.580338919999998,-4.606775210000001,0.22188124
1,64,5.913593099999999,5.926737489999998,-5.231437250000001,-0.31074814
1,65,5.206582589999999,6.1455220599999985,-4.939834010000001,-0.54964821
1,66,5.2500579599999995,6.939049849999998,-4.9762575500000015,-0.40789106
1,67,5.738809939999999,7.389971529999999,-4.314459760000002,-0.03674245
1,68,6.08421016,7.1633891799999985,-4.104943440000002,-0.57510053
1,69,6.558896649999999,7.8608938199999985,-4.0466831500000024,0.53592996
1,70,6.65145672,6.974499579999998,-3.4514579500000027,0.21780742
1,71,6.07502604,6.869087869999998,-3.6184519600000025,0.0255188
1,72,6.55801046,7.203557889999998,-4.060313070000002,0.24362631
1,73,6.51100676,6.9195400399999984,-3.856560370000002,-0.19413327
1,74,6.19172173,6.8190766799999984,-3.925577190000002,-0.2110765
1,75,6.70487252,6.735896779999998,-4.000766250000002,0.20590248
1,76,6.59903161,6.341057669999998,-4.412762940000001,-0.14193073
1,77,6.80754689,6.499916359999998,-4.479301190000001,0.06707744
1,78,7.162179480000001,6.174126829999998,-5.056740870000001,-0.4846028
1,79,7.494180280000001,6.180612369999998,-4.712915540000002,0.52435915
1,80,7.656133250000001,6.935929919999998,-5.228608120000001,0.44622162
1,81,7.009313910000001,6.542907599999998,-4.838116280000001,-0.19023246
1,82,6.677598230000001,6.620823619999998,-4.868490690000002,0.03115065
1,83,6.448763410000001,6.642270009999998,-4.657291370000001,0.63521768
1,84,6.430938900000001,6.942667989999998,-4.140067320000001,0.12808601
1,85,5.935979960000001,7.656335409999998,-4.584793870000001,0.5235025
1,86,5.560978840000001,7.377368749999998,-4.557072980000001,-0.07115649
1,87,5.54517005,8.271882329999999,-4.145368760000001,-0.04527904
1,88,5.8292734,8.610805659999999,-3.865964290000001,-0.01559066
1,89,5.12348816,8.912945869999998,-3.947657350000001,0.23627763
1,90,4.8047983499999996,9.103553479999999,-4.156268930000001,0.16355176
1,91,4.698281779999999,8.838588969999998,-4.2975473100000015,-0.19817614
1,92,5.36122027,8.751114349999998,-3.6119149200000016,0.34236005
1,93,5.2201571399999995,9.228575819999998,-3.0914597400000017,0.18834416
1,94,4.98075099,8.971484619999998,-3.5286569000000014,0.31207103
1,95,4.4016899899999995,9.389189409999998,-3.6578874000000012,0.22150316
1,96,3.9087601399999996,8.876229309999998,-3.078667650000001,-0.39360879
1,97,4.05724236,9.573756869999997,-3.4066757800000014,-0.47302417
1,98,4.12736709,8.708640209999997,-3.7297044800000014,-0.13018434
1,99,3.54986533,8.177057219999996,-4.154536900000002,0.38958877
2,0,-0.07297642,-0.62498641,-0.29814685,0.18858426
2,1,0.8393936999999999,0.2164446,-1.09339079,0.76467394
2,2,1.78223872,0.81828826,-0.9001014199999999,0.56287917
2,3,2.76189117,0.61287748,-0.7419646899999999,0.82155704
2,4,3.76189117,1.53608291,-0.9774021699999998,0.73816727
2,5,4.75670585,1.04408943,-0.8312524399999999,0.85839675
2,6,5.3045789,0.4302195500000001,-0.9363377599999999,-0.68587595
2,7,5.77861695,1.22418644,-1.3477587,-0.83599577
2,8,6.06056232,1.28256557,-1.20809169,0.08703512
2,9,6.46621614,1.84390885,-1.33081496,0.18014309
2,10,5.7699121600000005,2.27933895,-2.00268128,0.02247148
2,11,5.46501032,1.84580078,-2.14530317,-0.16848372
2,12,5.61881535,1.29148629,-2.8322651800000003,0.4392087
2,13,5.9102398,1.0243780999999998,-3.4529492100000003,0.56502914
2,14,5.2515079700000005,1.28272624,-3.6811945100000005,-0.00452267
2,15,5.04762218,0.7319233099999999,-4.131500760000001,0.09911547
2,16,4.8159903900000005,0.6875681399999999,-4.10696404,0.30282028
2,17,4.8311060800000005,0.30007404999999987,-4.45438308,0.19646145
2,18,5.189805870000001,-0.4514082400000001,-4.0053462500000006,0.55952829
2,19,5.355352170000001,-0.15889982000000014,-4.999495080000001,0.57905183
2,20,5.311102630000001,-0.17226064000000013,-4.915003070000001,-0.60708533
2,21,5.697719640000001,-0.8994043500000002,-5.588866980000001,0.52249822
2,22,5.769718870000001,-1.0986565600000002,-6.005630930000001,-0.80689945
2,23,6.689153080000001,-1.48914837,-6.844933500000001,-0.45256124
2,24,7.005703900000001,-1.51416963,-6.224408340000001,-0.63137628
2,25,6.5329394600000015,-1.46210759,-6.505991020000001,0.32572495
2,26,6.701259020000001,-1.52868644,-5.763417830000001,-0.08551614
2,27,6.953979380000001,-2.2172589,-5.161380220000001,-0.50453709
2,28,5.957167770000001,-2.96258496,-4.797140220000001,-0.55153409
2,29,6.6849798300000005,-2.1517714100000003,-3.849890020000001,-0.67480005
2,30,5.77746149,-2.9031037900000003,-3.438641510000001,-0.21972652
2,31,6.2458051800000005,-2.0859035100000005,-4.419911510000001,-0.44539984
2,32,6.847423750000001,-1.6371797400000005,-4.842175840000001,-0.24529102
2,33,7.502478280000001,-1.8716533000000006,-5.277590610000002,-0.6664149
2,34,7.926320090000001,-1.8845893500000006,-4.680310540000002,0.53880673
2,35,7.856371020000001,-1.9049139100000005,-4.339534950000002,0.20382962
2,36,7.835657240000001,-1.7755018100000006,-4.113392260000002,0.47464027
2,37,7.418908920000001,-1.7128571800000005,-4.214819290000002,0.01510743
2,38,7.3830183300000005,-1.2901667800000005,-4.242263800000002,-0.00082399
2,39,7.861730580000001,-0.8474927900000004,-4.162657940000002,0.40278249
2,40,7.89011682,-1.1247962800000004,-3.8732225800000015,0.46669632
2,41,7.77565707,-1.3563300500000004,-3.8263428600000013,-0.24491091
2,42,7.50120697,-1.5922096100000003,-3.5039742000000014,0.35555106
2,43,7.08690083,-1.2812489800000002,-3.407396740000001,-0.33169198
2,44,7.453389120000001,-0.6618678300000002,-2.890705620000001,-0.26659918
2,45,8.22065345,-0.0869284400000001,-2.6130956400000014,-0.29130063
2,46,8.67837359,-0.4003405900000001,-3.0003331100000015,0.04729241
2,47,8.795530529999999,0.049508209999999886,-3.0656393300000016,-0.17893674
2,48,8.554308639999999,0.35950192999999986,-2.7776179500000016,-0.18441629
2,49,8.54668149,0.6279760699999999,-3.2674724000000017,0.40345944
2,50,9.15252881,0.7208815899999998,-3.9107070900000016,0.05197956
2,51,8.97440394,1.2847254599999998,-3.8646719900000015,-0.1896693
2,52,9.30899846,1.1489150099999998,-3.5926609600000017,-0.25237068
2,53,9.55014845,0.8525276699999998,-3.8819405400000018,0.69941766
2,54,9.63938002,1.0710931599999998,-3.5761692500000017,-0.28197375
2,55,9.578998870000001,1.1946942799999998,-3.7666770200000017,-0.60066042
2,56,9.354129640000002,1.0725060099999997,-3.592014530000002,-0.58653668
2,57,9.514443020000002,1.1069210399999996,-3.004264050000002,0.49329317
2,58,9.68801209,0.8443668199999996,-3.419093840000002,0.23675878
2,59,10.21852535,1.5039205299999996,-3.219796680000002,-0.45531475
2,60,9.657149276,1.2824107769999995,-3.284962609000002,1.66372995e-06
2,61,9.420967476,1.8196155869999995,-3.581043339000002,-0.4033277
2,62,9.195978936,1.4059352169999995,-3.307454739000002,-0.72150385
2,63,9.885616446,1.5132211869999994,-3.046565649000002,-0.03743019
2,64,10.495838786,1.0937828069999993,-3.435337499000002,0.46800543
2,65,10.865155556,0.3595342569999993,-3.894023389000002,0.19297836
2,66,10.178297456,0.7138124969999993,-3.973372609000002,-0.00946998
2,67,9.771972486,0.5593585269999992,-4.1020256490000016,-0.57734338
2,68,10.472803445999999,-0.04236992300000075,-4.576913969000001,0.68971954
2,69,10.294911685999999,-0.06408301300000076,-4.865644459000001,0.34957366
2,70,10.776047425999998,0.5664951869999992,-5.144470679000001,-0.55134844
2,71,11.022720845999999,0.7092070169999992,-5.0525621790000015,0.25954963
2,72,10.355022206,0.4989540969999992,-5.721741549000002,-0.42509778
2,73,10.414574115999999,0.9347368769999992,-5.408981619000001,0.01572734
2,74,10.349640315999999,1.5471932169999993,-4.5800228390000015,0.56809889
2,75,10.277064095999998,1.4797211169999993,-3.9719483290000017,-0.33958417
2,76,10.534785625999998,1.2071381569999993,-4.552757399000002,-0.48315711
2,77,10.287591305999998,1.1125674069999993,-4.434901959000002,-0.49515469
2,78,10.090215765999998,1.0560018669999993,-3.748915739000002,0.18253023
2,79,9.380570355999998,0.45190270699999935,-3.6617408090000017,0.08617386
2,80,8.690272065999999,0.5640430569999993,-3.349943509000002,0.42511729
2,81,9.238851555999998,-0.1781986530000007,-2.6757531090000017,0.11331331
2,82,9.204990605999999,-0.31615129300000067,-2.533824279000002,0.45567807
2,83,9.467371715999999,-0.5915873430000007,-2.769170359000002,0.43235464
2,84,8.683426385999999,-0.3654503830000007,-3.175383999000002,-0.23197352
2,85,8.465932315999998,0.2755900469999993,-3.1248374790000017,0.38872144
2,86,8.474625385999998,-0.5040201730000007,-2.883575469000002,-0.35611815
2,87,7.848881405999998,-1.1813006430000006,-3.049635979000002,-0.25878642
2,88,7.175725465999998,-1.8318685530000005,-2.786630879000002,-0.55438499
2,89,6.566335125999998,-1.0325784630000006,-1.9487159590000018,0.86546562
2,90,6.528016335999998,-1.3344360030000004,-1.7254785290000019,-0.17264011
2,91,5.812501315999998,-1.4082033330000003,-1.6500212990000018,0.19348471
2,92,5.369049055999998,-2.2938274130000003,-1.7302062990000018,-0.26414003
2,93,5.7014787559999975,-2.6871009630000002,-1.6831575090000017,0.73369183
2,94,6.411333015999998,-2.239217333,-1.0260826490000017,0.80235898
2,95,7.409332455999998,-1.2610083730000001,-0.026389729000001694,0.58423654
2,96,8.367217515999998,-0.4415195030000001,-0.8223157590000016,-0.67182119
2,97,8.471321045999998,0.37100980699999986,-0.1812042790000017,-0.01789913
2,98,8.964959415999997,1.1976861469999998,-0.5221531790000017,-0.10227681
2,99,9.383240555999997,1.7286021969999998,-0.7946525890000017,0.03749696
3,0,-0.30825707,-0.50972456,0.12735442,-0.15582509
3,1,0.5983386199999999,-0.19328546000000002,0.26621422,0.66582465
3,2,1.58809112,0.7995701,-0.08004706,0.62995499
3,3,2.47017759,1.28099433,0.39565318,0.69925597
3,4,3.4571941500000003,0.8042111299999999,0.7301481,0.46245839
3,5,3.33001132,-0.1525693800000001,-0.25368814000000006,-0.59194687
3,6,2.94309222,0.33095026999999994,-0.4654090900000001,-0.54325992
3,7,2.8777075500000002,-0.07832525000000007,-0.7595882700000001,0.6915686
3,8,2.4849929900000003,0.5689111999999998,-1.52887789,-0.31442193
3,9,3.2629872000000004,-0.19343158000000016,-1.84320947,-0.20320312
3,10,2.7285435200000006,-0.8580350600000002,-2.08957645,0.48531361
3,11,2.7465728700000005,-0.33655422000000024,-1.45103054,-0.61919115
3,12,2.3382625800000003,0.12308341999999978,-2.09905608,0.32318862
3,13,2.14179953,-0.15814557000000024,-2.02353893,-0.37506267
3,14,1.6346318000000002,0.3160373399999998,-2.5094445199999997,-0.51707788
3,15,1.7669399600000002,0.6858476299999998,-2.98937341,0.67163385
3,16,1.9492028200000002,0.2673733799999998,-3.3384721099999997,0.76457122
3,17,1.7877431000000001,-0.013590940000000162,-3.6880278599999996,0.3204301
3,18,1.8187934700000001,0.3945868399999998,-4.097989869999999,-0.31668486
3,19,1.3114839800000002,0.045073349999999845,-3.4600390499999993,-0.01404165
3,20,1.68184974,-0.5192541800000001,-2.8335935399999994,-0.3289375
3,21,1.17871865,-0.9662988600000002,-3.2913919799999993,-0.59244494
3,22,1.18256059,-0.6620011700000001,-3.9297135399999994,0.43370486
3,23,0.94617658,-0.6161167900000002,-4.630216989999999,-0.40261401
3,24,0.90905997,-0.4636520900000002,-4.596457609999999,-0.0463515
3,25,0.35276242,-0.9846736500000002,-4.352248079999999,-0.60041505
3,26,0.43978681000000003,-1.03877619,-3.736896479999999,-0.67964571
3,27,0.66132496,-0.4519268100000001,-3.276227819999999,-0.27661705
3,28,1.4896880499999998,-0.44865280000000013,-3.9574847099999992,0.0122714
3,29,1.3803755599999998,-0.6862446000000001,-4.22117267,-0.6398459
3,30,0.8817103299999998,-1.10199554,-3.5174327399999994,-0.62181147
3,31,0.5025686199999997,-0.8971273000000001,-3.5557583399999992,0.35263329
3,32,0.5368139299999997,-0.2099690700000001,-3.263330699999999,-0.29231767
3,33,0.2972331199999997,-0.4741483900000001,-2.6171902299999994,-0.2630319
3,34,0.21034679999999967,0.07794873999999996,-1.8965325999999993,-0.15742959
3,35,0.4176755299999997,0.6975054399999999,-1.8317687999999994,-0.35760615
