eval/episode,eval/mean_episode_reward,eval/best_episode_reward,eval/info_neg_group_dist_mean,eval/info_performance_mean,eval/info_performance_final,eval/info_neg_fixation_dist_mean,eval/info_neg_fixation_dist_final,eval/episode_reward,eval/info_normalized_performance_final,eval/info_neg_group_dist_final,eval/info_normalized_performance_mean,eval/eval_time,train/info_performance_mean,train_actor/loss,train/info_neg_group_dist_final,train_actor/target_entropy,train_critic/loss,train/info_normalized_performance_final,train_actor/entropy,train/info_neg_group_dist_mean,train_alpha/loss,train_alpha/value,train/batch_reward,train/duration,train/episode,train/episode_reward,train/info_normalized_performance_mean,train/info_neg_fixation_dist_final,train/info_performance_final,train/info_neg_fixation_dist_mean
0,-1342.9087744460135,-931.009660074933,-0.26853487,-0.26858178,-0.26539713,-3.9082737e-05,-0.00033281939,-1090.5607794235334,0.015491602,-0.26499778,0.003096171,50.433244943618774,,,,,,,,,,,,,,,,,,
100,-1374.837086458489,-968.7500447034836,-0.24058367,-0.2749674,-0.2801907,-0.028653102,-0.036015335,-1000.0000149011612,-0.14740205,-0.2369723,-0.120747484,38.11958408355713,-0.35939658,406.00225830078125,-0.1954769,-8,15.68390941619873,-0.07811225,-0.1574268639087677,-0.22476543,0.09690942615270615,0.0725457709733495,-14.257512092590332,4.754814386367798,96,-1796.9829481595661,-0.19798858,-0.10663065,-0.3234337,-0.11219264
200,-1296.8750298023224,-937.5,-0.259375,-0.259375,-0.25937504,0.0,0.0,-1312.500238418579,0.0,-0.25937504,0.0,38.418835401535034,-0.29999995,671.730712890625,-0.3,-8,75.59505462646484,0.0,-2.845494031906128,-0.29999995,-0.012965748086571693,0.06976372623650118,-15.278104782104492,4.462197780609131,196,-1500.0000596046448,0.0,0.0,-0.3,0.0
300,-1346.5748103570384,-972.5365522851894,-0.20242304,-0.26931494,-0.2693525,-0.05574328,-0.06031681,-1500.0019580125809,-0.06822077,-0.19697231,-0.06304789,41.10909056663513,-0.4231253,716.4747314453125,-0.26563323,-8,65.12812805175781,-0.48401302,-2.231285572052002,-0.2665179,-0.11088809370994568,0.10869843718555103,-15.520365715026855,4.327731609344482,296,-2115.626422386504,-0.47174,-0.1341838,-0.42665377,-0.13050613
400,-1455.3051504909217,-1094.5940706750844,-0.19079542,-0.29106104,-0.2901172,-0.08355467,-0.08912067,-1524.4087017975835,-0.07880904,-0.18317237,-0.08012496,43.951539039611816,-0.25736803,737.1585083007812,-0.19149175,-8,104.17637634277344,-0.3355718,-2.321491241455078,-0.19215687,-0.03237733244895935,0.1303546920460205,-16.243791580200195,3.178929090499878,396,-1286.8402051439625,-0.32835102,-0.05606276,-0.25876707,-0.05434265
500,-1551.3954876214339,-968.7499701976776,-0.24605359,-0.3102791,-0.31319356,-0.053521257,-0.05883103,-2099.96069905872,-0.08222674,-0.24259631,-0.07139305,43.17711567878723,-0.29796162,834.8840942382812,-0.29436463,-8,96.49279022216797,-0.024533583,-2.386549949645996,-0.29432154,0.022468876093626022,0.12895084206952462,-16.64289093017578,3.913402557373047,496,-1489.80812126807,-0.014337381,-0.0054934393,-0.30095676,-0.003033408
600,-1422.9472902621353,-937.5,-0.23535056,-0.28458944,-0.28599763,-0.041032404,-0.04592343,-2280.048211799003,-0.0320184,-0.23088953,-0.024077171,43.2434287071228,-0.17981584,886.539794921875,-0.17251237,-8,676.67041015625,0.04135756,-3.233576536178589,-0.17515318,0.01490967720746994,0.13802125557227202,-15.6609525680542,3.0214076042175293,596,-899.0792417661578,0.040982213,-0.006027587,-0.17974547,-0.003885569
700,-1326.844638978971,-945.0204684169148,-0.20366138,-0.26536894,-0.26783,-0.051422954,-0.06101477,-2472.9852732783183,-0.07220127,-0.19461231,-0.06266186,43.13870120048523,-0.2760975,884.4031372070312,-0.2724291,-8,74.8033447265625,-0.018233463,-2.2076125144958496,-0.2744123,0.01533714309334755,0.15756351827304957,-15.719572067260742,2.9673011302948,696,-1380.4875528843331,-0.0039909254,-0.0063209166,-0.28001422,-0.0014043082
800,-1466.9448759612947,-968.7499701976776,-0.21816166,-0.29338896,-0.29526514,-0.06268942,-0.07033044,-1344.674891290124,-0.08203177,-0.21086863,-0.07153839,43.465871810913086,-0.37816882,926.876220703125,-0.24172351,-8,189.06390380859375,-0.12450973,-2.9517714977264404,-0.25244492,0.12682291865348816,0.1498494614822371,-15.033809661865234,5.924742937088013,796,-1890.8442837531766,-0.0084502855,-0.14997303,-0.42169115,-0.10476995
900,-1266.0046012230214,-968.7499701976776,-0.21515384,-0.25320092,-0.25228566,-0.0317059,-0.033792958,-1028.6028088442981,0.049699757,-0.2117341,0.046578415,40.519737005233765,-0.26874998,944.7867431640625,-0.26875004,-8,105.647216796875,0.0,-2.9808576107025146,-0.26874998,-0.030713016167283058,0.12784389331527948,-15.243114471435547,3.48919939994812,896,-1343.7502086162567,0.0,0.0,-0.26875004,0.0
1000,-1243.7512783391355,-937.5001490116119,-0.21559928,-0.24875024,-0.25642872,-0.027625801,-0.035237838,-1026.6569688757227,-0.03395328,-0.21414332,-0.009125629,40.92857909202576,-0.225,921.092041015625,-0.22500002,-8,135.16204833984375,0.0,-2.881085157394409,-0.225,0.07618145644664764,0.1339783095819111,-15.596084594726562,3.7513046264648438,996,-1125.0001192092896,0.0,0.0,-0.22500002,0.0
1100,-1589.803680009471,-1148.515396792849,-0.21937719,-0.31796077,-0.33176416,-0.082152955,-0.09710526,-3315.026059957454,-0.14965568,-0.21523786,-0.10569899,44.32648277282715,-0.46185088,990.8955078125,-0.18328062,-8,108.05939483642578,-0.5311818,-3.8403708934783936,-0.19277653,0.03625873103737831,0.1362688699202666,-16.115337371826172,4.491190433502197,1096,-2309.2542353524004,-0.47792256,-0.24601145,-0.47849435,-0.2242286
1200,-1380.373264003409,-1000.4693524877075,-0.1968482,-0.27607465,-0.282345,-0.066022046,-0.07806256,-1851.530391741544,-0.09434183,-0.18866995,-0.06854797,42.895145654678345,-0.3578625,991.9420166015625,-0.23160505,-8,96.2072982788086,0.003179608,-4.45710563659668,-0.2573274,-0.01594865694642067,0.14039003775030529,-15.219865798950195,5.255453824996948,1196,-1789.3124171881936,0.0127930995,-0.1081186,-0.36134738,-0.08377923
1300,-1584.492282157462,-1128.1319503090344,-0.20581914,-0.31689847,-0.3278587,-0.0925661,-0.10468469,-1250.0002980232239,-0.13354471,-0.20223708,-0.09414738,47.08986759185791,-0.26678562,997.3303833007812,-0.25920466,-8,122.72486877441406,0.086102754,-4.40239143371582,-0.25223917,0.08212672919034958,0.14289158713225994,-14.655574798583984,4.301149129867554,1296,-1333.9280230350414,0.110714674,-0.01247044,-0.27416918,-0.012122028
1400,-1311.5808873893923,-900.3539131337311,-0.17803858,-0.2623162,-0.25460738,-0.070231326,-0.078645274,-1806.3594525121152,0.061658658,-0.16023308,0.027276488,45.50415921211243,-0.3079959,978.475830078125,-0.14392556,-8,63.93603515625,0.018659523,-4.188126564025879,-0.15968268,-0.007117059081792831,0.14803270706510008,-14.301814079284668,4.3584065437316895,1396,-1539.9795061023906,-0.005700882,-0.1305083,-0.30053553,-0.12359438
1500,-1181.8041420008503,-967.2375125077087,-0.18467666,-0.23636083,-0.23474605,-0.043070126,-0.046564236,-1222.3329239874147,0.14576545,-0.17886898,0.14107186,45.326014280319214,-0.27915958,949.1898193359375,-0.22337143,-8,85.46601867675781,-0.16193186,-4.27091646194458,-0.22562379,-0.040269359946250916,0.1483168266965248,-14.423173904418945,3.2693817615509033,1496,-1395.7980142766974,-0.14527,-0.049874585,-0.28322095,-0.044613212
1600,-1050.812130821813,-601.4244246762246,-0.14616245,-0.21016243,-0.2071404,-0.053333312,-0.0647325,-733.1053828843869,0.2739818,-0.1294614,0.2599832,41.630181550979614,-0.30774558,927.240966796875,-0.16472843,-8,67.04966735839844,-0.05949039,-4.014514923095703,-0.20652042,0.024937845766544342,0.14467309764686048,-13.555781364440918,4.0891900062561035,1596,-1538.7276843604923,-0.14509962,-0.10000802,-0.28473806,-0.08435427
1700,-1206.3892529703444,-496.7455339350272,-0.1598522,-0.24127786,-0.24760704,-0.0678547,-0.078592196,-496.7455339350272,0.0067931116,-0.15329641,0.037007585,45.648136138916016,-0.1561572,904.8623046875,-0.10580451,-8,119.82171630859375,0.4766572,-3.9103262424468994,-0.11678814,0.006488500162959099,0.15495791013390586,-13.17325210571289,4.119599342346191,1696,-780.7859241799451,0.44477454,-0.034488056,-0.14719018,-0.032807533
1800,-1106.4626914050527,-652.5492155784741,-0.15333338,-0.22129254,-0.21508892,-0.05663263,-0.059206415,-1045.9358559257066,0.18985862,-0.1440412,0.17064284,44.18297290802002,-0.44508475,860.0226440429688,-0.2750012,-8,71.75782775878906,-0.649738,-3.971113681793213,-0.2751871,0.017945200204849243,0.1526077747859257,-13.294256210327148,3.9449408054351807,1796,-2225.4238886401617,-0.61849,-0.1488973,-0.45367795,-0.14158142
1900,-1243.5762015728696,-574.4988817407284,-0.16972947,-0.24871524,-0.24386545,-0.06582146,-0.07391018,-574.4988817407284,0.10194095,-0.15517321,0.08587246,48.132803440093994,-0.46570033,835.89208984375,-0.111999385,-8,85.10958862304688,-0.986103,-3.5677640438079834,-0.1566664,0.03906262665987015,0.16216199871684917,-13.56231689453125,4.764043092727661,1896,-2328.5015550830076,-0.5853627,-0.39284867,-0.5834178,-0.25752828
2000,-981.2457723549433,-347.62663169776715,-0.16010228,-0.19624914,-0.19235107,-0.030122403,-0.03159104,-1022.1113262290601,0.3118973,-0.15444182,0.29685688,43.877726316452026,-0.24532896,841.530517578125,-0.1877721,-8,88.47622680664062,-0.16009814,-4.480672359466553,-0.18931514,0.02356465347111225,0.16184694710502084,-13.468758583068848,3.898054361343384,1996,-1226.6448578139898,-0.15448916,-0.048957318,-0.24652088,-0.04667822
2100,-1201.8080533628863,-782.4941818891966,-0.18841825,-0.24036162,-0.24090917,-0.04328613,-0.048157375,-844.4531827819537,0.10681363,-0.18312033,0.109489836,42.93444633483887,-0.23636183,797.8524169921875,-0.22880124,-8,117.52149963378906,0.25551087,-3.126561164855957,-0.22373286,0.0653238371014595,0.17945172630046322,-13.142127990722656,4.393484115600586,2096,-1181.8092114475303,0.28645486,-0.014842336,-0.24661204,-0.010524166
2200,-1171.1477051214313,-554.9847524357028,-0.15578714,-0.23422953,-0.23748071,-0.06536866,-0.07429519,-1011.902305597356,0.08358525,-0.14832649,0.09459078,43.45892071723938,-0.27765748,794.2023315429688,-0.27900547,-8,90.7546615600586,0.16836065,-3.8043124675750732,-0.2719706,-0.10332795977592468,0.17377490966966727,-13.794638633728027,4.869260311126709,2196,-1388.2875646341563,0.19226903,-0.005725467,-0.28587604,-0.004739108
2300,-1122.3136352971462,-725.1148436358199,-0.17804122,-0.22446272,-0.22533277,-0.038684584,-0.048009437,-1745.3022643090071,0.18438303,-0.16772144,0.19340396,46.508402585983276,-0.23446813,728.6730346679688,-0.13071954,-8,71.67599487304688,0.3883878,-2.636533260345459,-0.15102573,-0.004133987240493298,0.18953739338886544,-12.255105972290039,5.296568155288696,2296,-1172.340656480519,0.35319138,-0.075824894,-0.22170942,-0.06953533
2400,-1367.615268785437,-863.1929093459621,-0.15348922,-0.27352306,-0.28358355,-0.10002822,-0.11547722,-1385.2127858034983,-0.11339084,-0.14501086,-0.06342149,48.63751220703125,-0.2621082,652.97119140625,-0.13500008,-8,53.200767517089844,-0.23224054,-2.391744375228882,-0.13984177,0.0892232283949852,0.18884671726521346,-12.212770462036133,4.086137533187866,2396,-1310.5411206837744,-0.23345037,-0.10570922,-0.26185113,-0.1018887
2500,-1035.60647765063,-657.8468747690931,-0.1557254,-0.2071213,-0.2046001,-0.04282992,-0.053055666,-1133.5106106381863,0.26929104,-0.1409333,0.26239142,45.441561460494995,-0.23877196,655.632568359375,-0.15800926,-8,54.30630111694336,0.27497527,-2.118964910507202,-0.16620454,0.03897003456950188,0.1666158963310682,-12.704586029052734,4.2452263832092285,2496,-1193.8597810501233,0.26531708,-0.06468649,-0.23563305,-0.060472827
2600,-934.9165400379388,-746.1753077397589,-0.1518352,-0.1869833,-0.17949644,-0.029290076,-0.032395817,-827.5161059910897,0.41843063,-0.14062145,0.39739528,49.59864568710327,-0.20926662,698.3326416015625,-0.18375936,-8,45.83449172973633,-0.014192329,-3.1317219734191895,-0.17388955,0.005838138982653618,0.15740322689059597,-12.643250465393066,4.407660961151123,2596,-1046.3332013366744,0.06992608,-0.037028268,-0.22819328,-0.029480925
2700,-958.0533972072292,-491.21188375087513,-0.16186737,-0.1916107,-0.1876199,-0.024786081,-0.028271925,-491.21188375087513,0.39799142,-0.15369359,0.38511866,50.94491934776306,-0.34352708,678.61279296875,-0.34337345,-8,55.937286376953125,0.00064411305,-2.2898712158203125,-0.34337798,0.06658080220222473,0.1675324615138377,-11.886354446411133,4.147239446640015,2696,-1717.6350282861495,0.0006487973,-0.00012930689,-0.34352863,-0.00012418733
2800,-1395.0460266956263,-660.366358608444,-0.1478735,-0.2790092,-0.3096758,-0.10927974,-0.14770636,-2551.015770890481,-0.24617787,-0.13242817,-0.11492889,46.988038063049316,-0.14835107,689.9443359375,-0.096908845,-8,54.39168930053711,0.5482826,-2.8118162155151367,-0.110482454,0.05660117417573929,0.15347111776845618,-11.628097534179688,4.390887260437012,2796,-741.7554101580754,0.50549644,-0.03217198,-0.13551521,-0.03155719
2900,-1109.1551407316924,-559.1579804254616,-0.14764185,-0.22183102,-0.22434768,-0.06182431,-0.071648635,-795.6884923735197,0.18727306,-0.13836935,0.1993114,49.06815266609192,-0.19699568,697.4039306640625,-0.102880076,-8,57.820533752441406,0.28001994,-2.24819278717041,-0.1112319,0.003148721531033516,0.16059637642145003,-11.898932456970215,4.548368692398071,2896,-984.9783554010355,0.28365222,-0.079262055,-0.19799455,-0.071469806
3000,-1199.3587661943911,-364.8455773611204,-0.16291597,-0.23987177,-0.27301988,-0.06412982,-0.10149467,-2713.725636964664,0.07289288,-0.15122627,0.18492621,48.369513750076294,-0.11749764,687.7200927734375,-0.09519281,-8,60.41630935668945,0.7165775,-2.496112108230591,-0.11367359,0.016302041709423065,0.1632026803281893,-12.271657943725586,4.034098863601685,2996,-587.4881736171665,0.66429245,-0.0033375623,-0.09919789,-0.0031867016
3100,-809.0666678266836,-588.4825231367722,-0.12652631,-0.16181332,-0.16679303,-0.029405853,-0.036815017,-588.4825231367722,0.4367333,-0.12261502,0.4611088,45.977028369903564,-0.16726808,664.5655517578125,-0.15562071,-8,60.39741134643555,0.54205,-1.9679445028305054,-0.16550547,0.115031898021698,0.17823042601302688,-10.6644926071167,4.168968200683594,3096,-836.3404303125571,0.5134019,-0.0014996754,-0.15742032,-0.0014688468
3200,-949.0790900418203,-600.4454543814791,-0.14101532,-0.18981582,-0.19613107,-0.040667083,-0.048366047,-1087.127887486422,0.24258976,-0.13809179,0.2658367,46.0281867980957,-0.112101465,642.410400390625,-0.08590717,-8,46.89662170410156,0.74263525,-2.008028507232666,-0.10672903,0.07434965670108795,0.1771933455309663,-10.693942070007324,5.5138397216796875,3196,-560.5073544336483,0.6853292,-0.0048158523,-0.09168619,-0.0044770297
3300,-807.5743693855302,-451.4207689091563,-0.12736867,-0.16151486,-0.16176674,-0.02845517,-0.032482732,-969.1921785085287,0.39708325,-0.122787476,0.39916888,48.522722482681274,-0.24716303,592.0364990234375,-0.09866123,-8,48.37972640991211,0.1901148,-0.8463456630706787,-0.11634887,-0.03585103526711464,0.17426266185087758,-10.299165725708008,6.094833135604858,3296,-1235.815078588712,0.3408986,-0.17087144,-0.30370694,-0.109011814
3400,-954.1502050865911,-618.4334699611463,-0.13985544,-0.19083004,-0.20783064,-0.042478833,-0.059215598,-784.6789827698376,0.2418547,-0.13677195,0.29262117,49.05579376220703,-0.12115706,577.992919921875,-0.09578881,-8,91.77630615234375,0.6994395,-2.0954344272613525,-0.11239034,-0.02834734506905079,0.16745837813173248,-10.543216705322266,4.849836826324463,3396,-605.7853039336624,0.65383697,-0.007839476,-0.10519618,-0.007305607
3500,-1062.1235939142125,-557.6358710014028,-0.15104257,-0.21242473,-0.21271317,-0.05115179,-0.056942742,-557.6358710014028,0.27814147,-0.14438187,0.2819823,51.66129183769226,-0.29614934,580.2979125976562,-0.08498773,-8,51.812225341796875,-0.014700949,-2.0007853507995605,-0.095909946,0.00036409590393304825,0.16759150546794188,-9.894815444946289,4.039031744003296,3496,-1480.746610033675,0.03298173,-0.18813701,-0.31075215,-0.16686612
3600,-1212.5670781654017,-608.700377498044,-0.21842444,-0.24251343,-0.24219842,-0.020074148,-0.02316252,-890.3908433216566,0.20430264,-0.21440342,0.20259278,44.17206311225891,-0.2283105,557.3330078125,-0.16065638,-8,53.3609619140625,0.29251152,-1.7634377479553223,-0.17153713,0.01237520482391119,0.1657146709775955,-9.70755672454834,5.323217868804932,3596,-1141.5524387977712,0.2694065,-0.05036149,-0.22109017,-0.047311105
3700,-1135.0092184389468,-563.5865986516001,-0.14293586,-0.22700185,-0.22654144,-0.07005499,-0.077015266,-931.0767177247908,0.17667183,-0.13412312,0.17650959,46.869999408721924,-0.07795638,567.0614013671875,-0.06572258,-8,53.7690315246582,0.485528,-1.9640692472457886,-0.06361666,0.05449772998690605,0.1619402150549967,-9.955764770507812,3.9053421020507812,3696,-389.78187496220926,0.643628,-0.039015148,-0.11254075,-0.011949752
3800,-857.3012986024174,-471.61908341775415,-0.1255148,-0.17146027,-0.17259681,-0.03828789,-0.04175521,-711.7332480909681,0.32478744,-0.12249056,0.32994062,45.478808879852295,-0.10206784,547.6975708007812,-0.0888703,-8,43.559654235839844,0.5521071,-1.8638954162597656,-0.09215146,-0.02034037560224533,0.16258012899123434,-9.567760467529297,4.091844320297241,3796,-510.3392014699057,0.53340423,-0.0075885723,-0.09797659,-0.008263645
3900,-942.5895980447419,-512.5119928700167,-0.13031152,-0.18851791,-0.20205636,-0.04850533,-0.06404327,-2611.5603928209657,0.18618691,-0.12520441,0.25671235,45.80980658531189,-0.17655446,542.3026123046875,-0.14424138,-8,48.42367935180664,0.17876992,-1.8356614112854004,-0.1334375,-0.013031340204179287,0.1556594349902518,-9.885387420654297,3.676705837249756,3896,-882.7722516148788,0.2756741,-0.046611227,-0.20017485,-0.035930794
4000,-693.6014042306863,-418.87079196516424,-0.10966863,-0.13872027,-0.13284937,-0.02420971,-0.02711933,-556.733523566225,0.5292495,-0.10030617,0.5124557,46.04213809967041,-0.16204382,525.55615234375,-0.1288994,-8,53.139060974121094,0.39315492,-1.5897796154022217,-0.13187942,-0.0046148840337991714,0.16192776922275692,-9.4552583694458,4.937613248825073,3996,-810.2191034970701,0.44836152,-0.041134465,-0.17826076,-0.025137007
4100,-765.1287170120617,-533.0312464875169,-0.12068211,-0.15302576,-0.14290905,-0.026953029,-0.029052436,-866.7182185033175,0.51385486,-0.10804613,0.4824842,50.859821796417236,-0.12975293,528.8843994140625,-0.09033292,-8,59.208614349365234,0.5490559,-1.8574265241622925,-0.10155977,0.03266028314828873,0.15223740097532237,-9.482120513916016,3.836745500564575,4096,-648.7646711073467,0.5281712,-0.028063934,-0.12400964,-0.023494296
4200,-994.3251492892653,-776.1915973499163,-0.14635614,-0.19886503,-0.20124993,-0.043757416,-0.052488703,-886.2007320968985,0.3554102,-0.1382635,0.36887085,49.959760427474976,-0.17340122,512.9862060546875,-0.15803888,-8,85.30213928222656,0.5280487,-1.4871106147766113,-0.16635798,0.012335408478975296,0.15593520844169867,-9.745622634887695,5.609597206115723,4196,-867.0061491514542,0.5045679,-0.005953403,-0.16518296,-0.005869386
4300,-1004.4388079795084,-529.1636133659631,-0.1496057,-0.20088775,-0.20371866,-0.04273504,-0.047127526,-1134.8535303970857,0.25166672,-0.14716561,0.26396692,47.88116765022278,-0.36249995,496.902099609375,-0.36250004,-8,75.4463882446289,0.0,-1.9234868288040161,-0.36249995,0.08618967980146408,0.15047336515407586,-8.785272598266602,3.6595029830932617,4296,-1812.5002086162567,0.0,0.0,-0.36250004,0.0
4400,-895.9134719343507,-480.9546635916922,-0.1449327,-0.17918268,-0.17471291,-0.028541654,-0.033282973,-1068.5222758818418,0.31850782,-0.13477334,0.30764356,46.92273569107056,-0.18237598,499.6920166015625,-0.080785625,-8,52.337127685546875,0.24416265,-1.2477720975875854,-0.08518893,0.03800657391548157,0.15864852388047457,-9.501799583435059,4.262737035751343,4396,-911.8798643234413,0.2882889,-0.09408141,-0.19368331,-0.08098921
4500,-725.59583554511,-375.6124423246365,-0.09962794,-0.14511918,-0.15454261,-0.03790935,-0.05336972,-484.77350725152064,0.3586813,-0.09049893,0.41572925,45.28571367263794,-0.13902053,478.6780700683594,-0.10106471,-8,38.909812927246094,0.53273165,-1.024029016494751,-0.1117926,-0.068074069917202,0.1573254615359566,-8.646354675292969,4.107946872711182,4496,-695.1026801485568,0.49447078,-0.022861734,-0.1284988,-0.02268994
4600,-875.2669369595591,-451.98738586797845,-0.110345915,-0.17505337,-0.21874495,-0.053922895,-0.09383394,-877.1972512517823,0.07499744,-0.10614423,0.30437538,45.65637469291687,-0.14691128,480.07928466796875,-0.08702404,-8,40.5303840637207,0.3992979,-1.6122784614562988,-0.09082838,0.02078475058078766,0.14852264833853343,-9.191230773925781,4.478342056274414,4596,-734.556376879425,0.45335346,-0.06201223,-0.16143872,-0.046735734
4700,-571.614740022663,-438.92350326059386,-0.09595689,-0.11432295,-0.09883682,-0.015305048,-0.015588706,-622.96687032911,0.65635335,-0.08013037,0.60614175,45.419275999069214,-0.24206382,471.762451171875,-0.16851781,-8,52.47520446777344,0.3668914,-1.1291141510009766,-0.21370962,-0.09593375772237778,0.1604140420900136,-8.828929901123047,4.973827362060547,4696,-1210.3191691887605,0.2958143,-0.040927716,-0.21763107,-0.02362851
4800,-907.419944018463,-374.56082734279335,-0.114264734,-0.18148398,-0.19236282,-0.056016058,-0.07372481,-697.5851507986226,0.2910095,-0.10389304,0.34128124,48.88092541694641,-0.105064295,472.63671875,-0.07399445,-8,65.10183715820312,0.7162434,-1.1704542636871338,-0.08902762,-0.03691773861646652,0.15999182763072864,-9.619491577148438,4.181058883666992,4796,-525.3214214938748,0.67038655,-0.013710805,-0.09044742,-0.013363881
