eval/episode,eval/mean_episode_reward,eval/best_episode_reward,eval/info_neg_group_dist_mean,eval/info_performance_mean,eval/info_performance_final,eval/info_neg_fixation_dist_mean,eval/info_neg_fixation_dist_final,eval/episode_reward,eval/info_normalized_performance_final,eval/info_neg_group_dist_final,eval/info_normalized_performance_mean,eval/eval_time,train/info_performance_mean,train_actor/loss,train/info_neg_group_dist_final,train_actor/target_entropy,train_critic/loss,train/info_normalized_performance_final,train_actor/entropy,train/info_neg_group_dist_mean,train_alpha/loss,train_alpha/value,train/batch_reward,train/duration,train/episode,train/episode_reward,train/info_normalized_performance_mean,train/info_neg_fixation_dist_final,train/info_performance_final,train/info_neg_fixation_dist_mean
9900,-839.5907265554022,-252.74283248512802,-0.14108853,-0.16791815,-0.17046091,-0.02235802,-0.026010871,-802.8257282786944,0.4122344,-0.13924786,0.41620412,43.63151574134827,-0.07976931,241.06298828125,-0.06757585,-8,91.92066955566406,0.6618569,0.4851195514202118,-0.07325971,0.21956968307495117,0.19514247808349178,-8.276517868041992,3.5396454334259033,9896,-398.8465595256275,0.6353403,-0.0053274636,-0.073968805,-0.0054246695
10000,-902.0145216409474,-343.8807887270559,-0.118896514,-0.1804029,-0.19539544,-0.05125532,-0.06738963,-1163.6591900482745,0.27770486,-0.114527866,0.3320709,48.43394160270691,-0.08919609,288.64984130859375,-0.0732644,-8,84.21070861816406,0.6890457,-0.022169098258018494,-0.080957845,-0.08904018998146057,0.17842324874267917,-8.865190505981445,4.1967933177948,9996,-445.9804786593577,0.66020536,-0.0069675883,-0.08162551,-0.0068652155
10100,-701.9738249328751,-354.3394870058546,-0.10630556,-0.14039476,-0.13830209,-0.028407674,-0.032915756,-457.22452788618284,0.4889168,-0.09880318,0.48237836,45.261844873428345,-0.19717932,285.763427734375,-0.11111626,-8,68.87590789794922,-0.14220288,0.0768517553806305,-0.14288783,-0.03396812826395035,0.1784261918509428,-8.671483039855957,4.263793230056763,10096,-985.8966133836657,-0.017699685,-0.0918213,-0.22130182,-0.04524291
10200,-726.996366101754,-376.3950439420796,-0.12086452,-0.14539926,-0.1445494,-0.020445626,-0.026599819,-589.8261076666677,0.47399753,-0.11262963,0.4783611,47.88191866874695,-0.3289186,286.87237548828125,-0.16043355,-8,81.57566833496094,-0.5808744,-0.19464033842086792,-0.16032644,-0.0007630400359630585,0.18457797874629256,-8.918313026428223,5.284770488739014,10196,-1644.5930530969054,-0.052539557,-0.2779914,-0.49402323,-0.14049348
10300,-650.0788285220549,-478.04737943864893,-0.1084086,-0.13001578,-0.12421246,-0.018005965,-0.019759065,-642.5330323455273,0.5484032,-0.100501575,0.52747303,45.10049104690552,-0.13536821,272.42535400390625,-0.1235558,-8,72.85673522949219,0.60258913,-0.2808666229248047,-0.13232571,0.020654644817113876,0.1766795785875547,-8.367828369140625,4.1932532787323,10296,-676.8410957306736,0.5753154,-0.0025990908,-0.12667471,-0.0025354165
10400,-534.0244986093346,-459.67533224088584,-0.09204338,-0.1068049,-0.09965363,-0.01230127,-0.012757932,-729.5988089218736,0.6234258,-0.08434412,0.5967252,45.448628187179565,-0.65044856,262.9849548339844,-0.24638003,-8,60.238834381103516,-1.2378308,-0.3214167356491089,-0.24084604,0.007890038192272186,0.17631555948362734,-8.885540962219238,4.217036247253418,10396,-3252.2430681064725,-1.123914,-0.36579633,-0.68533564,-0.34133548
10500,-546.4796797306733,-322.0068822185931,-0.09242874,-0.109295934,-0.10255066,-0.014056,-0.016150083,-506.13169573858613,0.6399518,-0.083170556,0.6165363,42.1228449344635,-0.13996255,230.53292846679688,-0.08401615,-8,74.92137145996094,0.35632804,0.5777150392532349,-0.08912564,0.029919784516096115,0.18550240154339126,-7.6973042488098145,3.983699083328247,10496,-699.8126899444287,0.34135282,-0.04397012,-0.13678029,-0.042364083
10600,-629.8096623898296,-371.03661831619775,-0.09426538,-0.12596193,-0.12187239,-0.026413793,-0.02927947,-576.2192912970204,0.5127679,-0.08673702,0.4997847,45.776638984680176,-0.19000462,247.93023681640625,-0.07209798,-8,65.64936828613281,0.48333758,0.019867204129695892,-0.088440865,-0.02624182403087616,0.16845923996281273,-7.5243072509765625,4.290476083755493,10596,-950.0230462510171,0.49332103,-0.10137536,-0.19374841,-0.08463646
10700,-653.2465456087866,-300.4207207838772,-0.113560036,-0.13064933,-0.12525722,-0.01424106,-0.015639026,-830.5572906823909,0.56355536,-0.106490396,0.54457074,46.22807002067566,-0.1051406,211.480712890625,-0.09159885,-8,77.65050506591797,0.61662453,0.2563510835170746,-0.09860048,-0.041877277195453644,0.18675247099272865,-7.166108131408691,4.211669921875,10696,-525.7030429129304,0.5896952,-0.0055342596,-0.098239966,-0.005450097
10800,-527.2693535028054,-364.6617357761261,-0.094659105,-0.10545387,-0.095731124,-0.008995642,-0.00932293,-375.6083216919933,0.6707399,-0.08454361,0.6366825,43.43344306945801,-0.16825621,206.76211547851562,-0.15890636,-8,46.487449645996094,0.54364735,0.17024359107017517,-0.16744915,-0.02162788063287735,0.18834042030519269,-8.042818069458008,3.9054508209228516,10796,-841.281118968036,0.519268,-0.00068088935,-0.15972342,-0.00067255116
10900,-950.7419905764455,-412.3728301467415,-0.13716555,-0.1901484,-0.18718405,-0.044152375,-0.04859252,-581.7842500170809,0.3276845,-0.12887304,0.31867245,57.60187363624573,-0.3423721,183.98915100097656,-0.29837692,-8,170.78598022460938,-0.9292014,-0.32540762424468994,-0.19979809,-0.05205653980374336,0.190649617823836,-8.170040130615234,5.158405065536499,10896,-1711.8604433024302,-0.09559068,-0.25374877,-0.6028755,-0.118811674
11000,-691.6377052146993,-248.07981242469396,-0.1205441,-0.13832752,-0.13345778,-0.014819533,-0.0155464485,-248.07981242469396,0.51434994,-0.11480204,0.49517095,45.36554932594299,-0.12965102,160.48300170898438,-0.11507241,-8,101.47455596923828,0.6918706,-0.04345638304948807,-0.12917751,0.11103932559490204,0.1980560867522661,-7.436539649963379,4.816812753677368,10996,-648.2551691617118,0.654264,-0.00039675095,-0.11554851,-0.00039459622
11100,-675.5442511722508,-397.8107858970179,-0.10603267,-0.13510886,-0.13073528,-0.024230152,-0.02667427,-1355.8832923712907,0.49804324,-0.09872613,0.48199743,42.55440711975098,-0.10220442,140.90176391601562,-0.07449833,-8,122.52619934082031,0.54600847,-0.2404593974351883,-0.08085446,-0.06176544353365898,0.19651027612715133,-7.812261581420898,3.965223550796509,11096,-511.02211232363516,0.519038,-0.018312398,-0.09647321,-0.017791638
11200,-937.8132449983772,-249.4990603448241,-0.10626949,-0.18756266,-0.19860725,-0.06774429,-0.08193475,-463.37860954339703,0.35087168,-0.100285545,0.3787326,43.924729108810425,-0.09867494,153.75823974609375,-0.068719715,-8,53.82295227050781,0.53702706,0.3471275568008423,-0.07366677,0.1223631501197815,0.18148486453007656,-7.010652542114258,4.058024883270264,11196,-493.3746732615691,0.5489147,-0.027129693,-0.10127535,-0.02084014
11300,-760.6347465315408,-276.01212514387953,-0.10732585,-0.15212695,-0.15849009,-0.037334252,-0.047590747,-437.233885291713,0.47914824,-0.1013812,0.49166134,44.522162675857544,-0.12498277,178.12869262695312,-0.07521925,-8,53.114959716796875,0.45599964,0.7632767558097839,-0.08017373,-0.06818801164627075,0.1778535606000206,-7.328890323638916,3.674093246459961,11296,-624.913843665272,0.4445212,-0.03931737,-0.1224001,-0.037340857
11400,-773.7659370852436,-305.1369180241454,-0.11818512,-0.1547532,-0.15540841,-0.030473396,-0.040024146,-376.4633382503962,0.4537863,-0.10737945,0.46193662,47.00151515007019,-0.23246318,213.9141845703125,-0.1781988,-8,44.97145080566406,-0.4053444,-0.07123523205518723,-0.18705519,-0.02965186908841133,0.1556786034920678,-7.529908180236816,4.960328102111816,11396,-1162.3159116109855,0.1914324,-0.18819809,-0.40403652,-0.037839998
11500,-616.5401932620648,-353.0716363373722,-0.0937173,-0.12330804,-0.13472137,-0.02465894,-0.040522218,-353.0716363373722,0.5124536,-0.08609472,0.54654163,45.0211341381073,-0.072019696,228.03274536132812,-0.06113744,-8,61.8260612487793,0.7642129,0.16695567965507507,-0.07126164,0.0668359249830246,0.15400237067372613,-7.185823440551758,3.5918033123016357,11496,-360.0984779412829,0.7256393,-0.00063056184,-0.061894115,-0.0006317154
11600,-768.6482196917232,-483.74257382412907,-0.10130049,-0.15372965,-0.1541891,-0.043690965,-0.048469253,-498.75731132749934,0.3655305,-0.09602597,0.3722784,44.926666021347046,-0.20988879,230.97296142578125,-0.18837443,-8,33.31014633178711,0.37784836,0.39192909002304077,-0.19394502,0.15029683709144592,0.1551511942253324,-6.852712631225586,5.535000324249268,11596,-1049.4440042588394,0.3663735,-0.014761102,-0.20608775,-0.01328647
11700,-679.2192001719584,-374.29992501973175,-0.09001259,-0.13584384,-0.13466176,-0.03819272,-0.044777673,-813.1966358152567,0.5271197,-0.080928564,0.5208899,45.44134044647217,-0.23098825,240.26890563964844,-0.098615535,-8,42.530662536621094,0.30236205,0.7692368030548096,-0.122546256,-0.09998591244220734,0.14473195037729542,-7.680810928344727,4.895907640457153,11696,-1154.941286853466,0.32803422,-0.117664605,-0.23981306,-0.09036833
11800,-633.7796275386709,-307.79766621817544,-0.09606268,-0.12675592,-0.121893644,-0.025577702,-0.027458508,-624.006526923913,0.515089,-0.08894343,0.49785912,43.486613273620605,-0.19385834,264.50726318359375,-0.1938242,-8,41.602684020996094,-0.0005443266,0.20546437799930573,-0.1938273,0.018176473677158356,0.14007221585064608,-7.452611923217773,3.2823939323425293,11796,-969.2916756196155,-0.00055910286,-2.6058668e-05,-0.19385548,-2.586875e-05
11900,-709.7962994775818,-342.0552967988806,-0.09620784,-0.14195926,-0.13944921,-0.03812618,-0.043595515,-578.8275966774745,0.5393958,-0.087134585,0.52877,46.78542399406433,-0.19790806,251.62417602539062,-0.1023472,-8,26.985092163085938,0.46634156,0.4686916172504425,-0.11250427,0.02577345073223114,0.14657332641167217,-6.902883052825928,5.521071672439575,11896,-989.5402913575526,0.47224522,-0.08147893,-0.20012192,-0.07116982
12000,-467.20739695612554,-204.1077777103783,-0.084682465,-0.09344147,-0.08401197,-0.007299182,-0.007777135,-839.8304607658065,0.7061306,-0.07467942,0.674334,45.00684475898743,-0.25096372,239.0126190185547,-0.09457378,-8,43.11170959472656,0.09406842,-0.07313871383666992,-0.10276077,-0.029567424207925797,0.13234423244673493,-6.970132350921631,5.708102703094482,11996,-1254.8186377692036,0.10768462,-0.13351625,-0.2547933,-0.12350247
12100,-461.3246106462233,-279.13770012237364,-0.07412543,-0.09226492,-0.08454186,-0.01511624,-0.015752954,-279.13770012237364,0.64729506,-0.06563832,0.6189172,44.38374090194702,-0.4487415,235.10220336914062,-0.1624953,-8,40.219966888427734,-0.3774526,0.4704282879829407,-0.17022528,-0.14356300234794617,0.1367166606139757,-6.86496639251709,5.273219347000122,12096,-2243.707452006056,-0.3296044,-0.2519958,-0.46489027,-0.23209682
12200,-1646.0491665818026,-1055.7891947481403,-0.21023816,-0.32920983,-0.3487485,-0.099143066,-0.11575137,-1055.7891947481403,-0.28751776,-0.20984688,-0.22174811,43.17259621620178,-0.4589,171.03631591796875,-0.15801017,-8,125.29219055175781,-1.2200947,2.5121562480926514,-0.16792728,-0.23739074170589447,0.18519264196958393,-7.1234130859375,4.427205324172974,12196,-2294.500034711891,-0.88266647,-0.31928164,-0.5411481,-0.24247728
12300,-2588.0236492623067,-1503.385135493162,-0.2316794,-0.5176047,-0.5340166,-0.2382711,-0.2565837,-3174.621310762377,-0.88472605,-0.22611615,-0.8221122,46.649086236953735,-0.39269784,-625.979248046875,-0.14503945,-8,535.892822265625,-0.33638164,2.2534360885620117,-0.15304698,-1.733729362487793,0.3536507108169091,-7.569477081298828,3.995185613632202,12296,-1963.4891610384511,-0.28227848,-0.22018956,-0.40926692,-0.19970906
12400,-1521.345023768909,-377.31567637005355,-0.11111149,-0.304269,-0.36232787,-0.1609646,-0.21259642,-3062.470235020155,-0.42432117,-0.10721216,-0.16491805,44.457568883895874,-0.12118114,-1014.6145629882812,-0.06808819,-8,415.6251525878906,0.6425218,2.1043355464935303,-0.083182275,-0.09301862865686417,0.49131020777673295,-9.865701675415039,4.8582682609558105,12396,-605.9056308283471,0.61222035,-0.03635312,-0.111711934,-0.031665705
12500,-697.6960019134352,-349.9987909058109,-0.11728936,-0.1395392,-0.1569375,-0.018541541,-0.042825345,-442.9802945726499,0.4513967,-0.105547085,0.50644875,45.483866930007935,-0.51425344,-751.577392578125,-0.28672197,-8,267.031982421875,-1.36918,1.305508017539978,-0.24173902,0.349697470664978,0.3525283953351538,-9.650627136230469,4.422950744628906,12496,-2571.267237099237,-0.5237137,-0.42739695,-0.79959834,-0.22709538
12600,-1022.7602334097315,-439.7477371594141,-0.1377684,-0.20455205,-0.20672703,-0.05565304,-0.06656949,-965.0238279780785,0.27756515,-0.12684366,0.2887711,45.05228137969971,-0.14219588,-430.68951416015625,-0.12938552,-8,156.6726531982422,0.6209971,0.9655283689498901,-0.14132589,0.030157368630170822,0.2763478549586324,-9.505757331848145,4.54793643951416,12596,-710.9793987587909,0.58633924,-0.0007472914,-0.13028227,-0.0007250002
12700,-676.9381101835024,-368.888275162426,-0.089532726,-0.13538763,-0.1331664,-0.03821242,-0.0439416,-439.26893162812104,0.4725849,-0.08043647,0.47102803,43.99079751968384,-0.1395931,-192.8175048828125,-0.10217341,-8,128.41940307617188,0.3562336,1.1730023622512817,-0.10828346,-0.10586099326610565,0.2619778908346401,-11.15029525756836,4.167794704437256,12696,-697.9655251426902,0.34309137,-0.0288558,-0.13680038,-0.026091374
12800,-664.557534522336,-322.145347015458,-0.09106952,-0.1329115,-0.13232373,-0.03486833,-0.04168539,-477.4398822520743,0.48159903,-0.08230125,0.4804727,42.34130001068115,-0.22882943,-36.78415298461914,-0.21641037,-8,134.01995849609375,0.08637516,0.9737626314163208,-0.228589,0.15241579711437225,0.24404515061403373,-10.538300514221191,4.34877610206604,12796,-1144.1470619264874,0.036507666,-0.00047959556,-0.21698588,-0.00020032543
12900,-656.0883372810679,-351.4039099921865,-0.103414975,-0.13121767,-0.12314322,-0.023168903,-0.024974417,-351.4039099921865,0.56004775,-0.09317393,0.5344128,49.24013924598694,-0.27603418,70.23577117919922,-0.2633219,-8,132.80401611328125,-0.0042672902,0.24917849898338318,-0.26497948,0.05166024714708328,0.25809993313863305,-10.3919677734375,4.406390905380249,12896,-1380.171026349883,-0.0037607246,-0.01070967,-0.2761735,-0.009212286
13000,-737.6506528796482,-394.14562091437347,-0.10711718,-0.14753014,-0.15880242,-0.033677455,-0.046245854,-578.8262910738376,0.43854398,-0.1033074,0.48166195,48.21053886413574,-0.16299511,80.13236999511719,-0.077146195,-8,191.52908325195312,0.4221605,0.8898247480392456,-0.09443072,0.1969330757856369,0.2861027761704153,-10.654410362243652,4.814110517501831,12996,-814.9755662798452,0.48864284,-0.08920012,-0.18418634,-0.057136994
13100,-656.8585479158194,-321.4768427143724,-0.09884239,-0.1313717,-0.13499086,-0.027107766,-0.03769121,-489.6781512953271,0.5338194,-0.0897614,0.5430426,47.74442458152771,-0.17058794,90.41128540039062,-0.13930862,-8,197.1940460205078,0.35921237,1.2842726707458496,-0.14397672,-0.033839061856269836,0.2987432625227791,-10.632158279418945,5.049041986465454,13096,-852.9397409343983,0.39346507,-0.034094084,-0.18022151,-0.022176022
13200,-676.6639646540206,-338.3697996072078,-0.090387225,-0.1353328,-0.13751367,-0.03745464,-0.04818731,-384.0672965825661,0.54992664,-0.07968889,0.55677825,47.61589074134827,-0.16311468,121.13140106201172,-0.15612906,-8,142.0056915283203,0.49884695,1.2588495016098022,-0.16264173,0.25321486592292786,0.2835838192488581,-10.35346794128418,3.6831610202789307,13196,-815.5734262452461,0.47803307,-0.00040106408,-0.15661034,-0.00039414846
13300,-596.5059806048428,-217.4994235207123,-0.09308837,-0.1193012,-0.11456124,-0.02184402,-0.025254127,-475.49472605478513,0.601587,-0.08425628,0.5826431,44.144553661346436,-0.064094245,130.2950439453125,-0.043566223,-8,130.32826232910156,0.8270562,0.2508487403392792,-0.05797807,0.2598915696144104,0.24138070103797532,-9.050399780273438,4.151899337768555,13296,-320.4712641035803,0.7770636,-0.0051292586,-0.049721334,-0.005096819
13400,-946.5349191394428,-304.08870507990287,-0.14245084,-0.18930697,-0.18511933,-0.039046787,-0.04818758,-448.9370497514028,0.42114735,-0.12729424,0.40648896,49.85236716270447,-0.110244505,121.31016540527344,-0.08920781,-8,75.60623168945312,0.61220455,0.5234512090682983,-0.096003205,0.202172189950943,0.22055774176180634,-8.0986909866333,4.7677178382873535,13396,-551.2224831595086,0.58978796,-0.012510181,-0.10422003,-0.011867732
13500,-831.648636067961,-399.6170015441021,-0.1276475,-0.16632974,-0.16139726,-0.032235187,-0.03490468,-682.1132035049959,0.38882175,-0.11951165,0.37514555,45.546814918518066,-0.17919125,90.71529388427734,-0.1302423,-8,122.39857482910156,0.2769439,0.5194764137268066,-0.13445681,0.14997252821922302,0.23299460584656545,-7.369647026062012,4.630876779556274,13496,-895.9562152134095,0.26485646,-0.038335524,-0.17624493,-0.037278697
13600,-1709.647724837784,-547.3557168088155,-0.17181903,-0.34192955,-0.37912282,-0.14175875,-0.16822895,-2063.766696656967,-0.33790302,-0.17724808,-0.20234492,49.21880054473877,-0.36484164,34.70589828491211,-0.2238266,-8,177.63502502441406,-0.05728108,1.7446203231811523,-0.20298943,-0.16309179365634918,0.25378931661580284,-8.003484725952148,4.280926465988159,13596,-1824.2082163414489,-0.024116842,-0.12735817,-0.3766564,-0.13487683
13700,-807.0124445216325,-415.105903857675,-0.109538,-0.1614025,-0.15713109,-0.043220412,-0.048182253,-844.6366018021945,0.480781,-0.09931239,0.4686906,50.59065818786621,-0.31118605,23.423633575439453,-0.23485783,-8,160.81475830078125,0.04645195,1.1244187355041504,-0.23658328,0.18691246211528778,0.25303087230759425,-8.602670669555664,5.342509984970093,13696,-1555.9303038817598,0.060570337,-0.06750412,-0.31586277,-0.06216899
13800,-664.5530636052621,-399.68406463111023,-0.10421313,-0.13291061,-0.1313379,-0.023914566,-0.028673014,-441.0687733573104,0.4916399,-0.09693028,0.4876212,44.29103064537048,-0.13608551,89.23963928222656,-0.10411697,-8,155.2648162841797,0.59214467,0.28572970628738403,-0.11432722,-0.047042571008205414,0.21428394960399408,-8.666479110717773,4.148193359375,13796,-680.4275640292326,0.5645263,-0.019448178,-0.12745479,-0.018131908
13900,-707.4821499267837,-319.48723188692384,-0.11279254,-0.14149643,-0.13655475,-0.023919914,-0.027427394,-497.14108756596033,0.54180545,-0.10364187,0.52325344,46.579678535461426,-0.050302517,114.89065551757812,-0.03454765,-8,115.792724609375,0.78462666,0.9422554969787598,-0.041963544,-0.14106237888336182,0.23528200678221084,-7.997359275817871,3.2834203243255615,13896,-251.51257178629749,0.7484875,-0.007105858,-0.04307468,-0.00694914
14000,-473.280776577859,-311.20703257009154,-0.0822226,-0.09465616,-0.08693816,-0.010361295,-0.010866839,-364.08753204072127,0.6484426,-0.07389795,0.6183478,41.45768928527832,-0.09598232,155.36181640625,-0.076307006,-8,99.0638427734375,0.6435007,0.5896620750427246,-0.08546352,0.11568927764892578,0.19670827013669676,-7.543483734130859,4.268182754516602,13996,-479.9116251817986,0.6062264,-0.008824764,-0.086896725,-0.008765677
14100,-625.061142360439,-323.6326487973565,-0.09324079,-0.12501223,-0.11951703,-0.026476203,-0.029168868,-492.1828544844175,0.54567707,-0.08451437,0.5257521,44.71562886238098,-0.4155189,196.0554656982422,-0.20000169,-8,148.9524688720703,-0.6312466,-0.2938555181026459,-0.18349367,-0.12204407155513763,0.2009861817526258,-8.899847984313965,5.882370948791504,14096,-2077.5947415645624,-0.3035889,-0.2666318,-0.51995987,-0.19335438
14200,-822.7200786885493,-275.43086466737805,-0.10338709,-0.16454402,-0.16319625,-0.05096411,-0.057902962,-2104.3970725266263,0.35492015,-0.0937127,0.35310987,43.069334745407104,-0.22045791,152.11077880859375,-0.12068995,-8,106.24824523925781,-0.19381224,1.0938796997070312,-0.12186622,-0.016501810401678085,0.22300618903631003,-7.896806716918945,4.032204866409302,14196,-1102.2896280733312,-0.13784732,-0.09217598,-0.23130113,-0.082159765
14300,-843.3162233080533,-439.9421592944509,-0.1358004,-0.16866323,-0.16460165,-0.0273857,-0.03169668,-629.5336307712159,0.44268999,-0.12656565,0.43010387,47.74455142021179,-0.15910634,164.21173095703125,-0.15139608,-8,91.93970489501953,0.44621462,1.2803184986114502,-0.12776296,-0.08029641211032867,0.21402768992941776,-7.917161464691162,4.44392991065979,14296,-795.5317197664772,0.56108594,-0.04112594,-0.2007472,-0.026119478
14400,-910.5828806385591,-381.84485270543973,-0.11989481,-0.18211658,-0.18264973,-0.051851463,-0.059268124,-381.84485270543973,0.3414619,-0.111527994,0.34323546,47.19047737121582,-0.103740685,185.207763671875,-0.08001742,-8,132.8187255859375,0.6122597,0.15334901213645935,-0.0898115,-0.15808816254138947,0.20698599309087526,-8.907629013061523,4.546237468719482,14396,-518.7034020347767,0.57439727,-0.012078573,-0.0945117,-0.011607652
14500,-752.7341748563717,-340.62393216445344,-0.13958152,-0.15054683,-0.14350691,-0.009137767,-0.009514173,-591.8905298356549,0.52095956,-0.1320899,0.49704936,45.18801498413086,-0.19738628,201.71755981445312,-0.07946336,-8,66.98654174804688,0.21552335,0.9024344086647034,-0.08763245,0.06786929070949554,0.21761311312399342,-9.220483779907227,4.64069390296936,14496,-986.9315414395533,0.21045485,-0.09721319,-0.19611919,-0.09146155
14600,-541.520449728048,-306.0733140318848,-0.088727705,-0.10830409,-0.098542854,-0.016313652,-0.01803251,-357.0326472252782,0.64695203,-0.076903835,0.61753637,46.996105432510376,-0.07134857,194.2366180419922,-0.05521609,-8,108.873779296875,0.6706635,0.3868290185928345,-0.06067846,-0.22131168842315674,0.20560897544339538,-8.853150367736816,3.205806255340576,14596,-356.74284503494164,0.6432572,-0.0088760145,-0.065867305,-0.008891764
14700,-968.9508545019592,-393.5120340181311,-0.11408188,-0.19379017,-0.21409953,-0.066423565,-0.09076934,-2062.0242098809103,0.116930224,-0.10517631,0.21550518,44.937201261520386,-0.09355736,190.0945281982422,-0.065109566,-8,56.453155517578125,0.56846523,0.5778051614761353,-0.07033962,0.02774433046579361,0.18850848888263116,-7.5631208419799805,3.2680375576019287,14696,-467.7867864118889,0.5463887,-0.01991208,-0.08900406,-0.019348117
14800,-880.8188012649374,-256.6684407001594,-0.13075636,-0.17616376,-0.17886277,-0.037839502,-0.044966374,-476.8845925293863,0.33735794,-0.12490312,0.3566005,48.380332469940186,-0.10215683,163.92578125,-0.087436,-8,86.08808135986328,0.6878523,1.007861614227295,-0.096222036,0.019209278747439384,0.1806560288025622,-7.555681228637695,5.247246742248535,14796,-510.7841908032424,0.65947723,-0.0051735924,-0.093644306,-0.004945657
