eval/episode,eval/mean_episode_reward,eval/best_episode_reward,eval/info_neg_group_dist_mean,eval/info_performance_mean,eval/info_performance_final,eval/info_neg_fixation_dist_mean,eval/info_neg_fixation_dist_final,eval/episode_reward,eval/info_normalized_performance_final,eval/info_neg_group_dist_final,eval/info_normalized_performance_mean,eval/eval_time,train/info_performance_mean,train_actor/loss,train/info_neg_group_dist_final,train_actor/target_entropy,train_critic/loss,train/info_normalized_performance_final,train_actor/entropy,train/info_neg_group_dist_mean,train_alpha/loss,train_alpha/value,train/batch_reward,train/duration,train/episode,train/episode_reward,train/info_normalized_performance_mean,train/info_neg_fixation_dist_final,train/info_performance_final,train/info_neg_fixation_dist_mean
14900,-1325.6650419125074,-631.0907063330524,-0.17518905,-0.265133,-0.28416008,-0.07495331,-0.09336641,-1315.4710638446977,-0.18105087,-0.17212039,-0.10942851,41.00040936470032,-0.23426947,107.19100952148438,-0.08190792,-8,184.4947052001953,-0.6300027,1.5801893472671509,-0.16229989,-0.5333261489868164,0.24279551971227115,-8.316601753234863,3.0529074668884277,14896,-1171.347428454901,-0.13585198,-0.21190013,-0.33618808,-0.059974667
15000,-1196.586627073906,-488.6640358273871,-0.11587529,-0.23931733,-0.24943292,-0.10286836,-0.11785612,-2455.1297399937903,0.04150181,-0.10800558,0.08353016,46.937676668167114,-0.3206444,53.76593017578125,-0.10267078,-8,127.05193328857422,-0.5562758,2.316434144973755,-0.10043748,0.4148339033126831,0.2730060910292851,-8.740427017211914,3.8682429790496826,14996,-1603.2219552565948,-0.46580297,-0.19813712,-0.34043533,-0.18350574
15100,-662.0615249911441,-436.9378681578493,-0.11162312,-0.13241231,-0.13351047,-0.017324321,-0.024137545,-626.1560295499535,0.560092,-0.104545414,0.56139064,50.74994421005249,-0.11468244,98.75633239746094,-0.085858986,-8,77.12449645996094,0.58235174,1.7091114521026611,-0.09327765,0.041302382946014404,0.2175852305393603,-7.699466705322266,3.795518636703491,15096,-573.4122630579805,0.5524588,-0.017636152,-0.10702237,-0.017837351
15200,-856.3287276120733,-432.9536805430098,-0.12454538,-0.17126575,-0.17919822,-0.038933627,-0.052902658,-885.7142061682316,0.34744328,-0.11571503,0.38772997,49.59790873527527,-0.17423208,120.75519561767578,-0.12902954,-8,131.06976318359375,0.40338126,0.3293890655040741,-0.1219492,0.1055072546005249,0.2218060356573254,-8.729850769042969,4.750074625015259,15196,-871.1605063282695,0.46390122,-0.054059617,-0.19390108,-0.043569084
15300,-771.9081673829451,-550.258857031231,-0.117556214,-0.15438162,-0.16606176,-0.030687852,-0.03882879,-935.9646388787405,0.420192,-0.1194672,0.4546599,49.892396450042725,-0.1272078,109.45812225341797,-0.11135216,-8,110.08303833007812,0.5879458,1.202189326286316,-0.11812683,0.09579818695783615,0.24421713123626443,-8.334747314453125,4.7026941776275635,15296,-636.0390373204223,0.5669522,-0.008073984,-0.12104094,-0.007567486
15400,-670.8538565329682,-414.85115190196666,-0.10714457,-0.13417077,-0.1278367,-0.022521833,-0.024007568,-462.0702102588257,0.5109317,-0.09902762,0.48849273,45.49822115898132,-0.1734177,143.2008056640625,-0.13797599,-8,76.28591918945312,0.4262636,1.4139578342437744,-0.14387132,-0.15037085115909576,0.22738797221865734,-9.314752578735352,4.555126190185547,15396,-867.0885289715102,0.4096418,-0.02546589,-0.16853505,-0.024621973
15500,-876.225103300126,-327.5480648991652,-0.10713756,-0.17524503,-0.18332016,-0.05675622,-0.066282585,-1933.743790780718,0.29183954,-0.10378107,0.32366976,42.540234088897705,-0.12663046,4.8431196212768555,-0.084197186,-8,225.80442810058594,0.4189863,1.0186961889266968,-0.08919899,-0.03220676630735397,0.3172854603110825,-9.147247314453125,3.226627826690674,15496,-633.1523031633697,0.40409198,-0.032723535,-0.123465426,-0.031192882
15600,-793.0220440767237,-358.9413033324877,-0.124212034,-0.1586044,-0.15888865,-0.028660305,-0.033744127,-485.2663207182195,0.440368,-0.11839571,0.4380992,43.83180069923401,-0.099996366,-19.265213012695312,-0.0717764,-8,379.486572265625,0.55176365,0.9577447772026062,-0.07742579,-0.07280603796243668,0.33085721902872833,-8.936890602111816,3.5949268341064453,15596,-499.9818323993236,0.5294289,-0.019561525,-0.09525023,-0.018808808
15700,-912.4826890112661,-430.18577996990985,-0.1347101,-0.18249653,-0.18046072,-0.03982203,-0.04397907,-1218.1345646138288,0.37753385,-0.12768582,0.37701064,46.50316071510315,-0.22146468,1.0148124694824219,-0.21716094,-8,219.57528686523438,0.3847389,1.4141881465911865,-0.21760966,-0.24512727558612823,0.3200712406853159,-9.487860679626465,4.42615270614624,15696,-1107.3233903254732,0.38906303,-0.0048926957,-0.22303218,-0.0032125274
15800,-798.5344666479741,-422.01453239424154,-0.14143851,-0.1597069,-0.1538975,-0.015223659,-0.01660208,-440.762102703593,0.3983069,-0.133975,0.38075528,46.30799460411072,-0.13026567,36.67839050292969,-0.11293176,-8,111.19036102294922,0.53142405,0.44499441981315613,-0.11154345,-0.2764643728733063,0.2707325745858553,-9.138863563537598,3.674999237060547,15796,-651.3283234012488,0.5368333,-0.015712705,-0.131787,-0.015601849
15900,-825.3014102163619,-340.0517723115627,-0.123539105,-0.16506027,-0.16542354,-0.034600977,-0.040018644,-340.0517723115627,0.37713957,-0.11740116,0.37876642,43.96449637413025,-0.121705405,78.0364761352539,-0.09775882,-8,118.43789672851562,0.46345887,0.5316321849822998,-0.102537364,-0.10985269397497177,0.26171348694488944,-9.633707046508789,4.177188873291016,15896,-608.5270850440429,0.4436324,-0.016341299,-0.11736838,-0.015973372
16000,-891.3928876244436,-436.5044157044031,-0.11031802,-0.17827858,-0.175085,-0.056633797,-0.06111871,-1754.6905955555849,0.35819063,-0.10174255,0.3498883,45.03078103065491,-0.1748374,110.42362976074219,-0.124499574,-8,157.09811401367188,0.34313473,0.878767728805542,-0.1290905,-0.045426808297634125,0.2798708914945143,-10.151742935180664,4.194936275482178,15996,-874.1870811847184,0.3339528,-0.039939657,-0.17242716,-0.03812243
16100,-832.2534359771886,-614.482721595341,-0.14041929,-0.16645068,-0.17433706,-0.021692825,-0.03467431,-819.9585910399264,0.40658253,-0.13272789,0.4326595,48.739219665527344,-0.19292198,88.94873046875,-0.11506991,-8,113.2341537475586,-0.09157506,0.21530058979988098,-0.1301494,0.20470400154590607,0.2628981197827634,-8.414054870605469,4.5251970291137695,16096,-964.6100825491158,0.32896692,-0.16563159,-0.3138278,-0.052310523
16200,-988.1205511724236,-312.9115747259493,-0.13570066,-0.19762412,-0.20391329,-0.05160288,-0.06326639,-1377.0697553128412,0.33378464,-0.12799361,0.35611182,47.88366460800171,-0.11121754,132.8211669921875,-0.098975554,-8,124.46622467041016,0.56551784,-0.1043199896812439,-0.104362465,-0.06043671816587448,0.25614416236600035,-9.182416915893555,4.330764055252075,16196,-556.0877492752297,0.5437229,-0.0057745688,-0.10590503,-0.0057125688
16300,-804.4170358763625,-491.45941945429513,-0.12294539,-0.16088341,-0.15848058,-0.03161501,-0.036254235,-874.3088393970083,0.4249528,-0.11497551,0.41567138,48.885377407073975,-0.26009667,90.26028442382812,-0.14844225,-8,145.05093383789062,-0.16432242,0.5811331272125244,-0.16024128,-0.11594699323177338,0.27743193604902927,-9.733966827392578,4.523864030838013,16296,-1300.4833685141057,0.21480252,-0.19769964,-0.3856818,-0.08321282
16400,-841.0217100200259,-471.8909903347958,-0.107280605,-0.16820435,-0.17136702,-0.050769784,-0.056346018,-1013.0947151271539,0.3957814,-0.10375178,0.40472156,47.99236249923706,-0.18350889,34.1813850402832,-0.1405991,-8,196.79849243164062,0.5338411,0.5327232480049133,-0.15593496,-0.1045277863740921,0.3211142927864154,-9.610797882080078,4.984980344772339,16396,-917.5444049834914,0.5023487,-0.026080806,-0.17189607,-0.022978263
16500,-943.026516422319,-421.61077821510844,-0.14240171,-0.1886053,-0.19905671,-0.038503002,-0.05071451,-421.61077821510844,0.31405088,-0.1381993,0.3436797,43.68898296356201,-0.08527169,-87.68321228027344,-0.06755328,-8,297.5194396972656,0.80067796,1.0015872716903687,-0.0832015,0.37423384189605713,0.3783017603189481,-8.082295417785645,4.9589173793792725,16496,-426.3584997208818,0.75636655,-0.0018411865,-0.06976271,-0.0017251703
16600,-878.1134265945382,-273.1531169093796,-0.1332538,-0.17562269,-0.17582916,-0.035307404,-0.04152795,-273.1531169093796,0.3886673,-0.12599564,0.38936657,44.85733890533447,-0.2776401,-164.31849670410156,-0.21325117,-8,279.44927978515625,0.23086217,1.1879255771636963,-0.23038463,0.3791812062263489,0.384162423850566,-9.289237976074219,4.7075653076171875,16596,-1388.2005706883501,0.19231968,-0.042616628,-0.26439112,-0.039379556
16700,-1035.5401798046707,-660.9442333351762,-0.15840751,-0.20710804,-0.20762253,-0.040583756,-0.045349013,-660.9442333351762,0.30145594,-0.1532037,0.30487233,43.95680499076843,-0.1366657,-137.4082489013672,-0.10407048,-8,395.1812744140625,0.49200755,1.0343518257141113,-0.11061228,-0.13984060287475586,0.336678851402093,-9.240947723388672,3.857316493988037,16696,-683.3285510009773,0.47936887,-0.024397973,-0.13334805,-0.021711199
16800,-746.4684922261661,-300.2550900398637,-0.12577972,-0.1492937,-0.14674863,-0.01959499,-0.022316396,-637.9532848368035,0.517994,-0.119968966,0.51304173,49.043479681015015,-0.22813936,-109.95283508300781,-0.19491011,-8,263.2801208496094,0.38184884,0.9890304207801819,-0.20596898,-0.13479915261268616,0.34633828622537216,-9.798310279846191,5.73257040977478,16796,-1140.696704773365,0.38131705,-0.027527614,-0.22794324,-0.018475331
16900,-986.9631181739733,-671.5751317463582,-0.1365326,-0.19739264,-0.22070253,-0.050716676,-0.06811136,-994.2574249443533,0.19359314,-0.13896891,0.27219376,47.783087491989136,-0.15829821,-147.90118408203125,-0.081687115,-8,211.07266235351562,0.13784987,1.2076281309127808,-0.08616872,0.09620071947574615,0.3753127303938909,-9.069047927856445,3.6992850303649902,16896,-791.4910619574403,0.182977,-0.07112873,-0.1670416,-0.0601079
17000,-882.2199177644994,-453.2577507244059,-0.12691316,-0.17644398,-0.17681015,-0.041275688,-0.045259573,-1073.4225625405088,0.25470805,-0.12249867,0.25658962,55.55926752090454,-0.20205306,-115.02314758300781,-0.16458763,-8,233.3833770751953,0.31503728,0.051258087158203125,-0.18595068,0.028174258768558502,0.36074380011245827,-9.469486236572266,5.139616250991821,16996,-1010.2653070796077,0.2972067,-0.02694929,-0.19692677,-0.013418666
17100,-788.3697329512431,-418.31038814656495,-0.12600161,-0.15767395,-0.15803218,-0.026393615,-0.03203761,-418.31038814656495,0.4114298,-0.11958705,0.41348168,47.93196129798889,-0.39121354,-49.74296569824219,-0.25378683,-8,310.55169677734375,-0.35422522,1.0173851251602173,-0.26416394,-0.10546935349702835,0.3927801124580002,-10.477470397949219,4.712507486343384,17096,-1956.0678003542125,-0.27743214,-0.13412051,-0.41473144,-0.10587469
17200,-1039.497966819987,-586.5614854569503,-0.1607506,-0.2078996,-0.22974285,-0.039290823,-0.052580826,-1802.7659561985638,0.28388593,-0.16664587,0.34259358,46.83703923225403,-0.19559677,-94.00494384765625,-0.14143777,-8,406.7270812988281,0.3714848,0.2566033601760864,-0.14838366,0.02183493971824646,0.40697330872117493,-9.98133659362793,4.230140447616577,17196,-977.9838073533028,0.3613167,-0.042537514,-0.19248278,-0.039344255
17300,-1096.9572086866333,-466.86226794481627,-0.15310238,-0.21939145,-0.22588451,-0.05524089,-0.06525815,-1162.929785931723,0.14877443,-0.14757471,0.1728461,44.73251676559448,-0.34369567,-76.47824096679688,-0.17574549,-8,437.9988098144531,-1.5192821,0.6868100166320801,-0.124741726,0.17783915996551514,0.3707789960808801,-10.250434875488281,3.2986583709716797,17296,-1718.4784358693287,-0.7739132,-0.26030454,-0.48811093,-0.1824616
17400,-939.6854704683501,-558.2330011449994,-0.147185,-0.18793708,-0.186217,-0.033960074,-0.037609555,-997.1058568749731,0.3502422,-0.14108554,0.34336856,47.86249232292175,-0.22861832,-172.78106689453125,-0.14506494,-8,286.2330322265625,0.07206833,2.1197426319122314,-0.14993295,-0.16619116067886353,0.47316495402378833,-12.326967239379883,4.853817701339722,17396,-1143.0916395292434,0.06207868,-0.06759868,-0.22618335,-0.06557116
17500,-1536.1216369556628,-1020.9430404100567,-0.21027912,-0.3072243,-0.405852,-0.08078767,-0.17717855,-1090.8306617037742,-0.48806033,-0.19323774,-0.07455368,48.54216957092285,-1.0539627,-403.9089050292969,-0.16268253,-8,852.471923828125,-4.382474,4.190837860107422,-0.18953556,-1.9385390281677246,0.6674166254727717,-11.228246688842773,4.821049928665161,17496,-5269.813364269212,-3.0150955,-1.0418475,-1.4128995,-0.7203559
17600,-1291.5522744008977,-572.2238417411791,-0.19099367,-0.25831047,-0.26208448,-0.05609732,-0.062426023,-694.1587573640027,-0.058613878,-0.18717328,-0.03912178,44.77588438987732,-0.24289861,-778.0247802734375,-0.06543096,-8,806.8896484375,-0.40240428,2.5577611923217773,-0.069312006,1.3244481086730957,0.7204592340942677,-10.6229887008667,3.8622283935546875,17596,-1214.4931233895477,-0.14305224,-0.19381665,-0.29801095,-0.14465551
17700,-1408.3448632358682,-564.8828084393244,-0.19512217,-0.28166896,-0.2803161,-0.07212234,-0.0745656,-1593.927082309965,-0.10546569,-0.1908374,-0.10942349,43.903626441955566,-0.2760378,-804.0119018554688,-0.26895845,-8,626.587890625,0.06160353,2.7840993404388428,-0.26946607,-0.129862442612648,0.6832325528902187,-11.017361640930176,4.513330936431885,17696,-1380.189102407894,0.060296837,-0.0055796085,-0.275654,-0.0054764627
17800,-1040.4433575485768,-610.8251319219562,-0.15628086,-0.20808867,-0.20626707,-0.043173194,-0.048289172,-1207.853965115196,0.29478043,-0.14832006,0.28550056,47.83049416542053,-0.2758883,-762.660888671875,-0.14485085,-8,630.77197265625,-0.4327701,2.141585111618042,-0.14880444,-0.09397898614406586,0.5901158263460385,-13.269041061401367,3.9749138355255127,17796,-1379.4414863119891,-0.051003087,-0.1927094,-0.37610212,-0.10590319
17900,-1512.5687861543129,-371.8584749166621,-0.18995963,-0.30251372,-0.29982638,-0.093795106,-0.09995897,-1660.0108062876461,-0.053453065,-0.17987561,-0.0594926,49.05339741706848,-0.25105664,-495.6513977050781,-0.09137069,-8,489.0643310546875,-0.19089608,1.5057672262191772,-0.097037494,0.21786543726921082,0.4533541578925527,-12.722494125366211,4.251531362533569,17896,-1255.2832026618125,-0.14768735,-0.14094822,-0.26050854,-0.12834927
18000,-850.2335204398438,-577.4106909647162,-0.119487144,-0.17004669,-0.16723853,-0.042132974,-0.047159605,-650.4972233666558,0.41123286,-0.11064701,0.40274554,49.16413593292236,-0.07633194,-324.17071533203125,-0.060599275,-8,269.1923828125,0.7367602,1.9655780792236328,-0.06796421,-0.0061756521463394165,0.45749184874490767,-12.748825073242188,3.767444133758545,17996,-381.6596852822113,0.7092118,-0.007084327,-0.06910047,-0.0069731055
18100,-794.8324658432543,-350.59873067148146,-0.14431912,-0.1589665,-0.15483968,-0.012206141,-0.012881371,-1146.8352909180976,0.35450014,-0.13938203,0.3410584,42.6031014919281,-0.20622239,-180.5875244140625,-0.074161924,-8,321.440673828125,0.36786506,2.381110668182373,-0.09082987,-0.16330185532569885,0.4483095329446457,-12.577069282531738,4.623469591140747,18096,-1031.1119135591657,0.36546963,-0.10940162,-0.20544387,-0.096160434
18200,-851.7848754139555,-455.7918116201472,-0.11292803,-0.17035697,-0.16806644,-0.047857456,-0.05456105,-1324.1130145737407,0.43642372,-0.1025932,0.4280463,45.9222571849823,-0.08608403,-174.16717529296875,-0.047069497,-8,312.864501953125,0.66333234,2.4824624061584473,-0.060704656,-0.1898237019777298,0.4756246626107964,-11.52920150756836,3.457906484603882,18196,-430.42014400765765,0.6468348,-0.029161049,-0.08206276,-0.021149479
18300,-1037.2514643988561,-365.80195404880214,-0.13484721,-0.2074503,-0.20402321,-0.060502563,-0.06662589,-365.80195404880214,0.28907877,-0.12407215,0.2775032,53.61622714996338,-0.3285133,-63.031768798828125,-0.16041999,-8,215.10061645507812,-0.54854566,1.9474191665649414,-0.1623149,-0.07631199061870575,0.3999445612530826,-11.963391304016113,4.528395175933838,18296,-1642.5664628393133,-0.54594475,-0.14053833,-0.32906598,-0.13849865
18400,-616.0569260766442,-345.7646100879356,-0.112074465,-0.12321138,-0.1166149,-0.009280765,-0.009947114,-783.374810991445,0.5447408,-0.10467837,0.52149564,45.674463748931885,-0.22831738,22.451416015625,-0.20568833,-8,206.1912078857422,0.33563977,1.4780077934265137,-0.21077266,0.11235544830560684,0.380881081217126,-11.736753463745117,5.3032708168029785,18396,-1141.58694627753,0.34766468,-0.022364805,-0.2325261,-0.014620598
18500,-1190.913109986037,-507.7937902422127,-0.13789509,-0.23818262,-0.25179583,-0.08357294,-0.09681665,-779.614132295028,0.0066740424,-0.1356158,0.05635431,46.154807329177856,-0.09945419,57.38370895385742,-0.08191329,-8,239.2679443359375,0.6938305,1.5609848499298096,-0.09152939,0.16137418150901794,0.36398292696750717,-11.620339393615723,4.0847907066345215,18496,-497.2709279417177,0.66143256,-0.0066866702,-0.0899373,-0.0066039953
18600,-717.922274096325,-295.9032456052955,-0.11957241,-0.14358445,-0.13896269,-0.020010037,-0.02266703,-440.9697057234007,0.5070237,-0.11176224,0.49096245,47.48032069206238,-0.18144225,87.71784210205078,-0.16763796,-8,138.77658081054688,0.46346888,1.7276691198349,-0.17483144,-0.23962654173374176,0.3228997621086113,-9.996644973754883,5.417016983032227,18596,-907.2113127962803,0.44171616,-0.0056122206,-0.17437263,-0.0055090375
18700,-827.710292995302,-212.6846409888941,-0.1266834,-0.16554205,-0.16019775,-0.032382213,-0.036233254,-1801.4004987055068,0.4748667,-0.11671785,0.45629248,43.242857694625854,-0.23133735,103.91582489013672,-0.1588643,-8,162.39942932128906,0.37466675,1.7893891334533691,-0.168191,-0.17426012456417084,0.2995113662011481,-10.161712646484375,4.507131814956665,18696,-1156.686779582924,0.37264445,-0.05977276,-0.23059161,-0.052621976
18800,-1321.1304333160692,-414.0952260183076,-0.17242453,-0.26422608,-0.26105163,-0.0765013,-0.08267275,-1419.473839791899,0.010556048,-0.16184433,0.006425367,43.902782678604126,-0.120113604,90.7795639038086,-0.08369583,-8,206.46908569335938,0.50687385,1.6912119388580322,-0.09569065,0.015355564653873444,0.3039723367822162,-8.647500991821289,3.8201699256896973,18796,-600.5680602625489,0.46616176,-0.022714635,-0.11095339,-0.020352472
18900,-844.8534767310173,-444.6258462334265,-0.13845484,-0.16897069,-0.16647018,-0.025429888,-0.028009182,-1627.238726442531,0.36481255,-0.13285916,0.35597625,42.224802017211914,-0.26406917,89.76516723632812,-0.08167317,-8,291.5966796875,0.08756319,1.5061564445495605,-0.095380284,0.2148565649986267,0.3015184756414939,-9.662861824035645,5.410491704940796,18896,-1320.3457502718084,0.11976963,-0.16004826,-0.27373108,-0.14057405
19000,-1243.3826644107626,-340.26934024484717,-0.13675715,-0.24867652,-0.25497267,-0.093266144,-0.10427066,-1828.4969769457894,0.14646289,-0.12984788,0.16490158,48.73764085769653,-0.1407431,54.97021484375,-0.10511392,-8,179.55325317382812,0.46828553,1.1541308164596558,-0.11140911,-0.3499802350997925,0.27935109443003237,-9.074134826660156,3.6259946823120117,18996,-703.7155921904053,0.45075858,-0.025948266,-0.13625184,-0.024445008
19100,-1042.114177659942,-311.46605051388576,-0.17577377,-0.20842284,-0.20433426,-0.027207544,-0.030371437,-437.3607701234505,0.32311168,-0.16788852,0.3071183,43.57120728492737,-0.39069927,-47.11427307128906,-0.16965027,-8,245.6619873046875,-0.712395,1.1186184883117676,-0.16029274,-0.17639696598052979,0.343980376114881,-9.528419494628906,4.48466420173645,19096,-1953.4965283132624,-0.73644114,-0.17969887,-0.38528892,-0.19200546
19200,-692.3762528284519,-352.95714635195964,-0.11519603,-0.13847525,-0.13323294,-0.019399349,-0.020595077,-1541.6221085384313,0.48336682,-0.108518854,0.4629515,44.77220129966736,-0.099672124,-58.39689636230469,-0.078780755,-8,277.0550842285156,0.646253,1.4211030006408691,-0.0866469,-0.06306439638137817,0.3515975246465384,-9.162071228027344,4.058636665344238,19196,-498.36063644886053,0.62029666,-0.011731535,-0.0928586,-0.01085436
19300,-894.1581547811935,-316.80486461566034,-0.10038236,-0.17883164,-0.17877921,-0.06537439,-0.071796075,-1306.055304199399,0.32197982,-0.09262393,0.32134268,43.77240872383118,-0.059364863,-50.269474029541016,-0.043202102,-8,171.67001342773438,0.8017838,1.7177629470825195,-0.055705115,-0.08205094933509827,0.3313433748791194,-9.292684555053711,3.7317802906036377,19296,-296.82434110440227,0.7500427,-0.0032285417,-0.047076352,-0.003049788
19400,-1017.8717735873997,-394.71551136201015,-0.1696979,-0.20357436,-0.20118138,-0.028230382,-0.032979608,-399.9569682291258,0.24362068,-0.16160586,0.23581137,42.155203104019165,-0.12953128,-75.24601745605469,-0.11639581,-8,280.4783935546875,0.6015585,1.7195543050765991,-0.12649636,0.06710637360811234,0.331675884681877,-8.686933517456055,4.661791801452637,19396,-647.6563399314182,0.56822914,-0.0026138686,-0.11953245,-0.0025290793
19500,-892.2105936886794,-414.29404587991684,-0.15727332,-0.1784421,-0.17451122,-0.01764067,-0.020843806,-531.7997569677755,0.43207175,-0.14949866,0.41968477,48.06170177459717,-0.21867058,-79.44752502441406,-0.13110107,-8,237.3834686279297,0.3190311,1.5150291919708252,-0.13856049,-0.15541458129882812,0.3427818142162846,-9.257352828979492,4.54041314125061,19496,-1093.3528871098679,0.30025417,-0.06808476,-0.21280278,-0.0667584
19600,-975.1341335757672,-333.5673085010535,-0.17345032,-0.19502683,-0.18949804,-0.017980428,-0.019217154,-622.8953840193117,0.39882988,-0.16643746,0.37973735,44.240439891815186,-0.11700799,-106.36235046386719,-0.085641146,-8,212.6527099609375,0.34870452,1.1186010837554932,-0.07628747,0.07420603185892105,0.3322632580951757,-9.802105903625488,4.697594165802002,19596,-585.0399663322605,0.51996726,-0.060926784,-0.15875329,-0.03393377
19700,-1057.9528342629128,-366.5521030993841,-0.1924153,-0.21159056,-0.20877257,-0.015979389,-0.018230734,-1643.7917143229242,0.32300216,-0.18689567,0.3124268,47.81275963783264,-0.16686931,-193.05322265625,-0.13926645,-8,283.3002014160156,0.4572733,1.3188806772232056,-0.14851198,-0.009989865124225616,0.39374859793315076,-9.068188667297363,4.06039834022522,19696,-834.3465497141642,0.43193427,-0.016799612,-0.15942597,-0.015297759
19800,-951.2963610794852,-401.84909289499046,-0.14164266,-0.19025926,-0.18373525,-0.04051385,-0.043348655,-508.57037710607983,0.41440982,-0.13171686,0.39366063,49.67906403541565,-0.29481074,-133.377197265625,-0.1795228,-8,402.7161865234375,0.01665611,2.1105079650878906,-0.19509123,-0.4714600741863251,0.3677852811111815,-10.20720386505127,3.726876735687256,19796,-1474.0536809130572,0.017297585,-0.09623365,-0.29500318,-0.083099574
19900,-942.0559042125911,-378.936354278585,-0.112588,-0.18841118,-0.19436583,-0.06318598,-0.07145953,-1096.077308066026,0.28031823,-0.108614385,0.30101085,42.79933977127075,-0.14652438,-151.0063018798828,-0.065678306,-8,260.36083984375,0.40261105,2.5068836212158203,-0.07566851,-0.2065538763999939,0.3656492719979023,-9.355501174926758,3.7634565830230713,19896,-732.6218987583379,0.47902447,-0.085281126,-0.16801566,-0.059046555
