eval/info_normalized_performance_mean,eval/info_out_water_final,eval/info_out_water_mean,eval/best_episode_reward,eval/info_normalized_performance_final,eval/episode_reward,eval/episode,eval/info_performance_mean,eval/info_performance_final,eval/mean_episode_reward,eval/eval_time,eval/info_distance_to_target_mean,eval/info_distance_to_target_final,train_alpha/value,train/batch_reward,train/episode_reward,train/info_normalized_performance_final,train/episode,train/duration,train/info_out_water_mean,train/info_performance_final,train/info_performance_mean,train_alpha/loss,train_critic/loss,train/info_distance_to_target_final,train_actor/target_entropy,train/info_out_water_final,train/info_distance_to_target_mean,train_actor/loss,train_actor/entropy,train/info_normalized_performance_mean
0.6222585,0.021678131,0.0164992,-418.4202737212181,0.65268224,-1372.0885498361158,8576,-0.45328987,-0.41678134,-679.9347907353784,13.207139492034912,0.2882979,0.2,1.266870867014913,-8.225517272949219,,,,,,,,0.08323238044977188,3688.3330078125,,-1,,,1222.195556640625,-0.5897140502929688,
0.75553274,0.0,0.0007281488,-410.6122229397297,0.8333333,-449.8180655326162,8710,-0.29336083,-0.2,-440.0412417979111,13.359986305236816,0.28607938,0.2,1.318874202553005,-8.778739929199219,,,,,,,,-0.03660520166158676,3575.790283203125,,-1,,,1269.18359375,-0.31334972381591797,
0.6674463,0.013813009,0.010349597,-414.3931534290314,0.71834,-483.378730148077,8844,-0.39906454,-0.3379921,-598.5968186991229,13.46918535232544,0.29556862,0.199862,1.3089833212184252,-7.808136940002441,,,,,,,,0.23583878576755524,1043.20849609375,,-1,,,1142.125732421875,-0.3375769853591919,
0.6691956,0.014513473,0.011400265,-407.78055441379547,0.7123877,-412.47365713606075,8978,-0.39696532,-0.3451347,-595.4479649395983,12.901101112365723,0.28296268,0.2,1.1688405025430688,-8.254672050476074,,,,,,,,0.1956358253955841,1884.115966796875,,-1,,,1221.1517333984375,-0.33434873819351196,
0.6835744,0.010239713,0.008090636,-413.6009267568588,0.7480024,-440.8926841446331,9112,-0.37971085,-0.30239716,-569.5662699208543,13.574687957763672,0.29880452,0.2,1.1819318548209325,-9.415889739990234,,,,,,,,0.06320919096469879,3618.23583984375,,-1,,,1184.9984130859375,-0.3109990358352661,
0.62859577,0.021036586,0.014034246,-313.3836133778095,0.66472745,-1245.200198061192,9246,-0.44568506,-0.402327,-668.5275575275496,12.542508363723755,0.3053426,0.1919612,1.3343109460804186,-8.342667579650879,,,,,,,,0.09830141067504883,1466.839599609375,,-1,,,1254.949462890625,-0.4518960416316986,
0.63437945,0.019083383,0.014599605,-402.13862136006355,0.67940015,-620.8581180648547,9380,-0.43874457,-0.38471988,-658.1169195217819,13.347381353378296,0.29274857,0.19388604,1.4401587731566046,-8.202451705932617,,,,,,,,0.08093705028295517,2572.7958984375,,-1,,,1192.32080078125,-0.1277039498090744,
0.6819915,0.01093076,0.008386331,-334.7144782245159,0.7515974,-536.5982647729917,9514,-0.38161018,-0.29808313,-572.4153201471674,12.920676469802856,0.29774693,0.18877554,1.3984312792396343,-8.871759414672852,,,,,,,,0.09651614725589752,1659.1966552734375,,-1,,,1175.442626953125,-0.12798459827899933,
0.7096458,0.0075000003,0.0070369644,-354.04429376125336,0.776511,-396.6065767109394,9648,-0.34842506,-0.2681868,-522.6375729116565,13.007201910018921,0.27805543,0.19318685,1.3601017755656128,-8.924832344055176,,,,,,,,0.00335673987865448,1990.1392822265625,,-1,,,1229.27490234375,-0.19332271814346313,
0.71568894,0.006,0.004457702,-412.07310646772385,0.7833889,-515.0416921388869,9782,-0.34117332,-0.25993332,-511.7599534327631,13.506673574447632,0.29659632,0.19993332,1.3833294930458826,-7.271158695220947,,,,,,,,-0.2150976061820984,3856.1484375,,-1,,,1155.0084228515625,-0.18162137269973755,
0.6727224,0.011621924,0.01063928,-427.5230955907276,0.736484,-444.1076433914048,9916,-0.39273325,-0.31621927,-589.0998104258967,13.185704231262207,0.28634042,0.2,1.5420528257482273,-7.971736431121826,,,,,,,,-0.06487679481506348,1871.95166015625,,-1,,,1159.0106201171875,-0.13645073771476746,
0.60816383,0.021354165,0.018287567,-431.4820802614286,0.655382,-1424.0991717312063,10050,-0.47020346,-0.41354164,-705.3051392329711,13.676204919815063,0.28732777,0.2,1.7015626776113657,-7.733983039855957,,,,,,,,-0.013826042413711548,2015.5330810546875,,-1,,,1211.4925537109375,-0.201935276389122,
0.58450425,0.024993202,0.019953536,-451.6038737429513,0.6250566,-928.5242801705997,10184,-0.49859497,-0.449932,-747.8924333316519,13.434479236602783,0.29905963,0.2,1.790120090623045,-9.737527847290039,,,,,,,,-0.2677234411239624,1494.315673828125,,-1,,,1329.20263671875,-0.2566143274307251,
0.64277995,0.018706936,0.013103747,-403.14441499114037,0.6782185,-450.9090606106652,10318,-0.42866412,-0.3861379,-642.9961417134008,13.313483476638794,0.29762664,0.19906855,1.9032598447161222,-9.503955841064453,,,,,,,,-0.30107343196868896,2968.4580078125,,-1,,,1367.978515625,-0.16483661532402039,
0.6933823,0.0074695973,0.0064283004,-409.71565133333206,0.7710867,-686.7382990121845,10452,-0.36794132,-0.274696,-551.9119433499626,13.741889476776123,0.30365834,0.2,2.0459940887662875,-9.135966300964355,,,,,,,,0.07179039716720581,1960.912109375,,-1,,,1329.41455078125,-0.11864589154720306,
0.60524386,0.022382205,0.017313497,-449.504602737843,0.64681494,-1485.9731874763972,10586,-0.47370735,-0.42382208,-710.5610493749923,12.846403121948242,0.30057245,0.2,2.0021471056794855,-8.554681777954102,,,,,,,,-0.3546069264411926,5113.7138671875,,-1,,,1336.524169921875,-0.042403995990753174,
0.57605857,0.028364655,0.021059413,-418.2970280751349,0.5971573,-527.850651294466,10720,-0.5089512,-0.48364654,-763.4267596597826,12.992998123168945,0.29835707,0.2,1.9866562582222804,-9.728230476379395,,,,,,,,-0.16881588101387024,1757.77001953125,,-1,,,1331.6197509765625,-0.36751270294189453,
0.6332545,0.018588886,0.015292534,-410.380966424942,0.67885166,-1626.1034604058793,10854,-0.44009465,-0.38537803,-660.1419136994649,12.93264102935791,0.2871693,0.19948919,1.8801490744671956,-8.372331619262695,,,,,,,,0.3882022202014923,1761.80810546875,,-1,,,1300.041015625,-0.2454758882522583,
0.65260845,0.015026726,0.012792705,-400.6239718198776,0.7093685,-400.6239718198776,10988,-0.41686982,-0.34875774,-625.3047258401062,13.143128156661987,0.28894278,0.19849047,1.8137592346499087,-8.669322967529297,,,,,,,,0.13463827967643738,2260.72314453125,,-1,,,1288.602294921875,-0.2247704565525055,
0.6325803,0.018049715,0.015610222,-409.2593112587929,0.682919,-1292.068199813366,11122,-0.44090372,-0.38049716,-661.3555533010335,13.272922992706299,0.28480148,0.2,1.8962788035004423,-9.426413536071777,,,,,,,,0.05368134379386902,2862.0673828125,,-1,,,1294.527099609375,-0.3111577033996582,
0.5933917,0.02718698,0.0195273,-322.6888238489628,0.6137054,-430.96331748366356,11256,-0.48792994,-0.46355352,-731.89487235241,13.484589576721191,0.29265696,0.19168372,1.903146773697491,-9.10651683807373,,,,,,,,-0.11674070358276367,1172.209716796875,,-1,,,1355.7235107421875,-0.030136480927467346,
0.6390011,0.018349892,0.014391237,-416.5256699323654,0.68041754,-481.83649153892935,11390,-0.43319872,-0.38349888,-649.7981305355595,13.065489292144775,0.2892864,0.2,1.9508183557285714,-9.069480895996094,,,,,,,,0.34912142157554626,2773.87451171875,,-1,,,1429.55419921875,-0.34111666679382324,
0.62146425,0.021715831,0.016684148,-405.7780679166317,0.65236807,-405.7780679166317,11524,-0.45424297,-0.4171583,-681.3644148580142,13.241083145141602,0.2874015,0.2,1.9908515058389848,-8.894659042358398,,,,,,,,0.06859598308801651,4144.5771484375,,-1,,,1392.949951171875,-0.40126335620880127,
0.6153229,0.021301895,0.017457794,-397.694986641407,0.6575452,-472.47005431252904,11658,-0.46161258,-0.4109458,-692.4188763256809,13.243040800094604,0.28703466,0.19792691,2.0201944260683597,-10.240602493286133,,,,,,,,0.24871158599853516,4586.5029296875,,-1,,,1480.15673828125,-0.43271952867507935,
0.4059035,0.05702107,0.042033955,-357.9437215924263,0.36252093,-357.9437215924263,11792,-0.71291584,-0.7649749,-1069.3737655119182,13.300942182540894,0.29257634,0.1947642,1.9971429135493206,-10.483196258544922,,,,,,,,0.21550582349300385,2866.39306640625,,-1,,,1559.1253662109375,-0.34218165278434753,
0.38147217,0.060462773,0.043141104,-460.9693492439689,0.3294769,-1567.5306271082836,11926,-0.7422334,-0.8046278,-1113.3501174765177,13.415301322937012,0.3108224,0.2,2.142258608049623,-9.88343620300293,,,,,,,,-0.05229313671588898,5937.48974609375,,-1,,,1461.4945068359375,-0.20054057240486145,
0.53976816,0.034519456,0.02533007,-403.9913848042488,0.5456712,-469.9715205345845,12060,-0.5522782,-0.5451945,-828.4172903207693,13.237967014312744,0.2989775,0.2,2.3032771489404804,-10.05002212524414,,,,,,,,-0.22303390502929688,2846.33349609375,,-1,,,1510.8631591796875,-0.2985631823539734,
0.5573291,0.030836623,0.025041666,-407.13580557089,0.57636154,-1313.5133715447798,12194,-0.5312051,-0.5083662,-796.8077000245738,13.037641286849976,0.28078845,0.2,2.315014552001521,-8.98354434967041,,,,,,,,0.13252884149551392,5040.078125,,-1,,,1471.72119140625,-0.3754730820655823,
0.60003823,0.024527237,0.019019376,-334.68011862039566,0.6354405,-1006.4833567142487,12328,-0.4799541,-0.4374713,-719.9311325781996,13.352378606796265,0.28976035,0.19219896,2.242076494553658,-9.34687614440918,,,,,,,,-0.35224562883377075,4170.28515625,,-1,,,1569.599365234375,-0.33299022912979126,
0.56103206,0.029177863,0.023424637,-411.0105004778095,0.5901845,-875.9187963207553,12462,-0.52676153,-0.49177855,-790.142302621087,13.344937801361084,0.2925152,0.2,2.290763003504298,-10.052602767944336,,,,,,,,0.3056291937828064,2658.4384765625,,-1,,,1601.65576171875,-0.346724271774292,
0.64470214,0.015672663,0.014264739,-408.88907250147014,0.70272785,-408.88907250147014,12596,-0.42635745,-0.35672665,-639.5362036113115,13.33942699432373,0.2837101,0.2,2.2462961062220828,-10.486457824707031,,,,,,,,0.12085624039173126,2299.94677734375,,-1,,,1612.204345703125,-0.3719767928123474,
0.66554415,0.012983775,0.011375643,-412.6958412528038,0.7251352,-465.9217266347501,12730,-0.40134704,-0.32983774,-602.0205636480656,13.391739845275879,0.28759062,0.2,2.172511853853206,-9.724968910217285,,,,,,,,0.004363857209682465,3686.7431640625,,-1,,,1477.839599609375,-0.2413868010044098,
0.5421519,0.037829958,0.02559604,-328.11160799860954,0.5269177,-462.3696882444084,12864,-0.5494177,-0.5676988,-824.1265317217085,13.147704601287842,0.29345733,0.18939915,2.1056936331191984,-9.670412063598633,,,,,,,,-0.09597247838973999,2668.34228515625,,-1,,,1449.290283203125,-0.17034494876861572,
0.5946773,0.023189027,0.018018123,-347.7748151421547,0.64696074,-626.1080087013055,12998,-0.48638725,-0.4236471,-729.5808409980812,13.164786577224731,0.30620602,0.19175689,2.130683941298923,-9.300539016723633,,,,,,,,-0.035173531621694565,2294.262451171875,,-1,,,1569.3486328125,-0.2537389099597931,
0.6383369,0.016298251,0.014600298,-422.15615567738416,0.6975146,-481.92765156144185,13132,-0.43399575,-0.36298248,-650.9936143968596,13.792595148086548,0.2879928,0.2,1.9738369904304733,-9.919533729553223,,,,,,,,0.046221766620874405,3203.30908203125,,-1,,,1614.072021484375,-0.36865273118019104,
0.6818919,0.009711606,0.0092582395,-395.59870928525925,0.7529433,-467.6201627245025,13266,-0.38172972,-0.29646814,-572.594556668013,12.793859481811523,0.28914735,0.19935207,1.9011851573385188,-9.598443984985352,,,,,,,,-0.040304750204086304,1096.1082763671875,,-1,,,1512.562255859375,-0.2747967839241028,
0.63754064,0.015323669,0.0138183115,-371.8139936029911,0.7078091,-371.8139936029911,13400,-0.43495122,-0.35062915,-652.4268427831855,13.028387069702148,0.29676813,0.19739243,1.8021284816162553,-10.041299819946289,,,,,,,,-0.5294172763824463,4096.26708984375,,-1,,,1453.341064453125,-0.12457145750522614,
0.5935176,0.024857353,0.019796174,-411.96466064453125,0.6261887,-1514.5273527900385,13534,-0.4877789,-0.44857353,-731.6683465659604,13.33318543434143,0.2898172,0.2,1.8269985301817138,-9.433671951293945,,,,,,,,0.3039768636226654,4462.234375,,-1,,,1528.986328125,-0.319976270198822,
0.6733472,0.010726565,0.00923178,-412.79463856126745,0.7439453,-426.5063286423683,13668,-0.3919834,-0.30726567,-587.9750711121911,13.574899673461914,0.2996656,0.2,1.8565056540640523,-10.09438705444336,,,,,,,,0.024993158876895905,5166.5732421875,,-1,,,1568.515380859375,-0.43277937173843384,
0.5637241,0.02738533,0.02211605,-460.7200318155708,0.6051222,-460.7200318155708,13802,-0.52353114,-0.47385326,-785.2966647196763,13.06760287284851,0.3023706,0.2,1.9482959016374621,-9.91642951965332,,,,,,,,-0.16642791032791138,30987.31640625,,-1,,,1527.55615234375,-0.3698846399784088,
0.4950804,0.041219734,0.028851667,-406.3837438225746,0.48983556,-1650.9759640892357,13936,-0.6059035,-0.6121973,-908.8552917172317,12.982949018478394,0.3173869,0.2,1.8316851504082836,-9.992757797241211,,,,,,,,-0.21875964105129242,5449.34619140625,,-1,,,1550.111083984375,-0.46066874265670776,
0.5556044,0.03018291,0.024590159,-403.12892751608575,0.5868303,-495.187347648563,14070,-0.5332747,-0.49580353,-799.9120470462701,13.219420671463013,0.28737313,0.19397454,1.7760435818990548,-11.051739692687988,,,,,,,,-0.23270180821418762,1584.76513671875,,-1,,,1485.1419677734375,-0.31513798236846924,
0.61932606,0.023166668,0.017218087,-406.91195553541183,0.64027774,-430.4621379403841,14204,-0.45680875,-0.43166667,-685.2131620234256,12.938419342041016,0.28462794,0.2,1.6555359475486378,-8.731277465820312,,,,,,,,-0.3681987524032593,3322.935791015625,,-1,,,1438.981689453125,-0.3274635970592499,
0.6438463,0.017170584,0.013932686,-408.69102155928516,0.69024515,-411.60566276311874,14338,-0.42738453,-0.37170583,-641.0767493006869,13.216928482055664,0.28805766,0.2,1.566588635569872,-11.23823356628418,,,,,,,,-0.06048191711306572,3280.63623046875,,-1,,,1627.896240234375,-0.36371728777885437,
0.5309107,0.0365199,0.027377909,-349.4041633605957,0.5402928,-1139.690623283386,14472,-0.56290716,-0.5516487,-844.3607972472503,12.744352340698242,0.28912812,0.18644968,1.5044214651602004,-9.984925270080566,,,,,,,,-0.08019129931926727,1422.783203125,,-1,,,1617.0927734375,-0.41479092836380005,
0.57107973,0.027777012,0.020309132,-424.23873925209045,0.6018582,-511.7798609312206,14606,-0.51470435,-0.47777018,-772.0565229683721,13.325207471847534,0.31161305,0.2,1.4953809668554383,-10.58912181854248,,,,,,,,-0.2679874300956726,3075.96875,,-1,,,1540.22314453125,-0.35678592324256897,
0.6343457,0.016863855,0.014467761,-409.74647575616837,0.6952643,-1282.8785181542237,14740,-0.43878517,-0.3656829,-658.177733467364,13.04765009880066,0.29410756,0.19704434,1.5148918189053329,-9.720551490783691,,,,,,,,-0.02242383360862732,1873.1490478515625,,-1,,,1471.832763671875,-0.3055395483970642,
0.58157754,0.026000846,0.019900544,-429.12775943960463,0.6166596,-853.9941519896199,14874,-0.50210696,-0.46000844,-753.1604404917996,13.431204319000244,0.30310157,0.2,1.5967984492691012,-10.534351348876953,,,,,,,,0.03618648648262024,4426.0986328125,,-1,,,1657.1978759765625,-0.35516610741615295,
0.46387556,0.047396455,0.033789035,-409.239626288414,0.43853182,-1521.37608986551,15008,-0.64356464,-0.6739645,-965.3469137352422,13.533440113067627,0.3056743,0.2,1.615945948038835,-9.469348907470703,,,,,,,,-0.11650726199150085,1794.9150390625,,-1,,,1553.71533203125,-0.37726977467536926,
0.59287834,0.02211382,0.01764264,-427.0860121713744,0.6490515,-474.5164120096665,15142,-0.48854607,-0.4211382,-732.8190726386205,13.478220462799072,0.31211966,0.2,1.6332756149438021,-10.607040405273438,,,,,,,,-0.11359850317239761,1070.713134765625,,-1,,,1581.6175537109375,-0.2718318700790405,
0.6064276,0.025824454,0.017420273,-380.495332211256,0.62004346,-1001.5596718311663,15276,-0.4722869,-0.45594788,-708.4303474951491,13.152965307235718,0.2980842,0.19770333,1.6181109677957184,-8.356629371643066,,,,,,,,-0.3085029125213623,3009.13330078125,,-1,,,1495.9949951171875,-0.2789934277534485,
0.6307211,0.021788353,0.016197126,-406.72542744874954,0.65176374,-406.72542744874954,15410,-0.4431347,-0.4178835,-664.7020062289454,12.85127592086792,0.28116342,0.2,1.5976634490636576,-9.741986274719238,,,,,,,,0.1666419953107834,6235.453125,,-1,,,1521.64990234375,-0.25380533933639526,
0.6890617,0.010305745,0.008767584,-414.9445470571518,0.74745214,-490.22307506242356,15544,-0.37312606,-0.30305746,-559.6890170915638,13.100447416305542,0.2854502,0.2,1.5551455079707617,-10.42527961730957,,,,,,,,0.1633073389530182,2278.478271484375,,-1,,,1573.435302734375,-0.26609230041503906,
0.6552944,0.011115774,0.0109974975,-430.40443714459735,0.74094,-430.40443714459735,15678,-0.4139168,-0.31115776,-620.8751303023504,13.329560279846191,0.30394182,0.2,1.5024649519333926,-10.307979583740234,,,,,,,,-0.03523460775613785,1960.780029296875,,-1,,,1497.4761962890625,-0.17739415168762207,
0.6099361,0.021364657,0.017606152,-426.1716538305376,0.65529454,-426.1716538305376,15812,-0.46807674,-0.4136466,-702.1151101163738,13.650080919265747,0.29201522,0.2,1.5417536141657062,-11.148054122924805,,,,,,,,-0.1676744669675827,1745.8499755859375,,-1,,,1700.22607421875,-0.43875962495803833,
0.5743734,0.02401782,0.02159734,-413.25392657518387,0.6331848,-782.3577733094048,15946,-0.51075184,-0.44017822,-766.1278212852592,13.680264711380005,0.29477853,0.2,1.6297800705329675,-10.440303802490234,,,,,,,,-0.28389430046081543,3988.785888671875,,-1,,,1524.83056640625,-0.3748278319835663,
0.5245204,0.036633685,0.027681997,-406.71450170874596,0.5280526,-1465.2869333260596,16080,-0.57057554,-0.5663368,-855.8633417612833,13.313135862350464,0.29375565,0.2,1.4855103419841125,-10.395146369934082,,,,,,,,-0.02105398289859295,3002.6982421875,,-1,,,1528.599609375,-0.2087530940771103,
0.730735,0.0015417001,0.0032461397,-412.4997084736824,0.8204859,-419.2814651528994,16214,-0.32311797,-0.215417,-484.67690693160495,13.501570463180542,0.29065657,0.2,1.4058505878821932,-11.526289939880371,,,,,,,,0.12917332351207733,2486.21240234375,,-1,,,1617.6597900390625,-0.2963793873786926,
0.5917851,0.02503706,0.01976653,-434.6580449772529,0.6246911,-1098.408880295578,16348,-0.4898579,-0.4503706,-734.7869345018204,13.043982982635498,0.29219267,0.2,1.3475373655246596,-10.738637924194336,,,,,,,,-0.07478078454732895,2984.153076171875,,-1,,,1567.7855224609375,-0.307610422372818,
0.6103702,0.021170694,0.01701428,-352.79493245482445,0.6630615,-634.0754831187309,16482,-0.4675558,-0.4043262,-701.3336538869208,13.232871532440186,0.297413,0.19261926,1.2939071760237744,-10.360767364501953,,,,,,,,-0.1389591544866562,6279.404296875,,-1,,,1585.90087890625,-0.28494399785995483,
0.5051875,0.040658806,0.029136892,-430.165996742713,0.49450994,-489.75182210358366,16616,-0.593775,-0.606588,-890.6625063161409,13.300524711608887,0.3024061,0.2,1.3433814135354307,-10.379972457885742,,,,,,,,-0.14448964595794678,3829.80126953125,,-1,,,1532.2216796875,-0.29950228333473206,
0.5877241,0.026876858,0.019771859,-412.1208966374397,0.60935956,-470.6630165595857,16750,-0.49473116,-0.46876854,-742.0967370112355,12.681688070297241,0.29701263,0.2,1.313412037195969,-10.675581932067871,,,,,,,,-0.07139314711093903,2284.972412109375,,-1,,,1588.16650390625,-0.4135725200176239,
0.5548354,0.030218635,0.02401118,-404.75534015893936,0.5817944,-404.75534015893936,16884,-0.53419757,-0.5018467,-801.2963740592265,13.306523323059082,0.2940858,0.19966045,1.3086815292035232,-10.820527076721191,,,,,,,,0.11537878215312958,2909.9833984375,,-1,,,1665.155029296875,-0.36302807927131653,
0.5755112,0.025852347,0.020072734,-397.95491540431976,0.6178971,-415.9940061569214,17018,-0.50938654,-0.45852342,-764.0798090917674,13.57765531539917,0.30865923,0.2,1.3324198247177697,-10.063533782958984,,,,,,,,-0.21866214275360107,5431.607421875,,-1,,,1625.923583984375,-0.3175603449344635,
0.5974542,0.022228358,0.01725535,-411.78475058078766,0.648097,-677.0046091145937,17152,-0.48305503,-0.4222836,-724.5825439421653,13.750502109527588,0.31050155,0.2,1.322510795219108,-10.676407814025879,,,,,,,,-0.025850050151348114,6615.0712890625,,-1,,,1700.60595703125,-0.3846576511859894,
0.5181244,0.041145224,0.026196698,-423.70313553772274,0.4904565,-444.6018832075495,17286,-0.5782507,-0.6114522,-867.376130120804,12.75830626487732,0.31628376,0.2,1.3113216317597753,-11.085702896118164,,,,,,,,-0.11386288702487946,2658.87548828125,,-1,,,1637.6934814453125,-0.18291032314300537,
0.5414673,0.033559807,0.022769606,-409.28137827848457,0.5537287,-460.14854193662666,17420,-0.55037385,-0.53559804,-825.5608267530215,13.361522436141968,0.32267788,0.2,1.331401976224234,-10.732931137084961,,,,,,,,-0.05973883718252182,2249.367431640625,,-1,,,1653.564208984375,-0.32949841022491455,
0.5548909,0.03324523,0.023578709,-406.5417287349701,0.5562898,-445.08159601688385,17554,-0.53413093,-0.5324522,-801.1964721856597,12.677863836288452,0.2983439,0.2,1.2679403435586585,-10.119665145874023,,,,,,,,-0.08710236847400665,2765.99462890625,,-1,,,1670.746826171875,-0.3144640028476715,
