eval/info_normalized_performance_mean,eval/info_out_water_final,eval/info_out_water_mean,eval/best_episode_reward,eval/info_normalized_performance_final,eval/episode_reward,eval/episode,eval/info_performance_mean,eval/info_performance_final,eval/mean_episode_reward,eval/eval_time,eval/info_distance_to_target_mean,eval/info_distance_to_target_final,train_alpha/value,train/batch_reward,train/episode_reward,train/info_normalized_performance_final,train/episode,train/duration,train/info_out_water_mean,train/info_performance_final,train/info_performance_mean,train_alpha/loss,train_critic/loss,train/info_distance_to_target_final,train_actor/target_entropy,train/info_out_water_final,train/info_distance_to_target_mean,train_actor/loss,train_actor/entropy,train/info_normalized_performance_mean
0.6202037,0.021992166,0.014533554,-395.62070336937904,0.65025985,-642.5584416399662,17688,-0.45598534,-0.4199217,-683.978020847411,13.51806092262268,0.3106498,0.2,1.3035441399005245,-10.484098434448242,,,,,,,,-0.0052564507350325584,4033.46826171875,,-1,,,1622.173583984375,-0.41904985904693604,
0.5067231,0.041059785,0.02852318,-408.30365562438965,0.4911685,-926.6850959967697,17822,-0.5919323,-0.61059785,-887.8984574504424,13.7366201877594,0.30670053,0.2,1.4247548674108235,-10.996971130371094,,,,,,,,-0.0004507899284362793,1623.1934814453125,,-1,,,1729.7073974609375,-0.42147380113601685,
0.6525717,0.014385249,0.011340233,-417.06207145963396,0.7134563,-494.6686373750369,17956,-0.41691402,-0.34385252,-625.3710197784741,13.343647480010986,0.3035117,0.2,1.3483793513244091,-9.697081565856934,,,,,,,,0.014288954436779022,2125.002197265625,,-1,,,1570.35693359375,-0.24782410264015198,
0.46141312,0.04736805,0.03232781,-455.2001023888588,0.43859965,-509.31813775499666,18090,-0.6463043,-0.6736805,-969.4564190793277,13.297735452651978,0.32302624,0.2,1.27966334420434,-10.84411334991455,,,,,,,,-0.025190547108650208,4776.4921875,,-1,,,1644.162109375,-0.36741745471954346,
0.5175693,0.035897713,0.026955988,-433.8246091604233,0.53543437,-962.109003404777,18224,-0.5789169,-0.5574788,-868.3753580373075,13.450235605239868,0.30935705,0.19850165,1.2388102417174796,-9.453228950500488,,,,,,,,0.15080595016479492,1218.9306640625,,-1,,,1555.04931640625,-0.3438642621040344,
0.5301506,0.043402754,0.02170498,-403.4118869304657,0.4716437,-1055.8943716467377,18358,-0.5638193,-0.6340276,-845.7289512127707,13.437024354934692,0.34676957,0.2,1.336365283967181,-10.052239418029785,,,,,,,,-0.12455961108207703,2155.221435546875,,-1,,,1604.8201904296875,-0.4563876688480377,
0.563829,0.027078277,0.023513794,-428.148294201919,0.60768104,-659.8534649223608,18492,-0.5234052,-0.47078276,-785.1077800754084,13.824106454849243,0.28826728,0.2,1.445841241182573,-9.716428756713867,,,,,,,,0.0005363970994949341,2295.845947265625,,-1,,,1594.594482421875,-0.39799970388412476,
0.59666836,0.020855581,0.019140704,-363.95487716794014,0.6625922,-1705.8597480265441,18626,-0.48399797,-0.4048893,-725.9968975153339,12.936026334762573,0.29259095,0.1963335,1.4643051921176096,-11.254310607910156,,,,,,,,-0.24110651016235352,3766.73974609375,,-1,,,1625.8233642578125,-0.4380982220172882,
0.5971669,0.025223423,0.017640274,-423.93283168758666,0.6231381,-423.93283168758666,18760,-0.48339975,-0.4522342,-725.0996301457646,13.836560249328613,0.30699703,0.2,1.4381314721633929,-10.51227855682373,,,,,,,,-0.1388951539993286,1796.0260009765625,,-1,,,1485.18017578125,-0.3224387466907501,
0.5000001,0.03864042,0.02478177,-402.27585276900504,0.5113298,-667.832013521876,18894,-0.5999999,-0.5864042,-899.9998250406665,13.379306077957153,0.3521822,0.2,1.4754908209546882,-8.866625785827637,,,,,,,,0.038124874234199524,782.87841796875,,-1,,,1517.44580078125,-0.18330013751983643,
0.5780321,0.02605921,0.020123672,-461.44766828559693,0.61617327,-1290.853725295744,19028,-0.5063615,-0.46059212,-759.5422642075974,13.850282907485962,0.3051248,0.2,1.5080013861821666,-10.94385814666748,,,,,,,,-0.1929725557565689,2861.080078125,,-1,,,1681.5150146484375,-0.17760449647903442,
0.6589665,0.0069759386,0.0071827117,-403.2185127735138,0.7441634,-809.9666954572228,19162,-0.40924028,-0.30700395,-613.8604164083097,13.562180519104004,0.33741316,0.23724458,1.491419010052415,-9.614978790283203,,,,,,,,-0.27697134017944336,1363.5032958984375,,-1,,,1487.8402099609375,-0.34230896830558777,
0.4437131,0.026547167,0.01979016,-407.9387282927831,0.50335205,-1410.3005243837833,19296,-0.66754425,-0.59597754,-1001.3164769341386,14.126770257949829,0.46964273,0.3305059,1.5591848498735157,-10.8976469039917,,,,,,,,0.006721127778291702,1384.6806640625,,-1,,,1550.52099609375,-0.3952616751194,
0.52372503,0.033949792,0.02210523,-405.43166929483414,0.54977006,-964.3471448919942,19430,-0.5715299,-0.54027593,-857.2950568254352,13.544652700424194,0.35047778,0.20077804,1.7746800334177635,-9.635223388671875,,,,,,,,0.1613944172859192,1971.902099609375,,-1,,,1574.62060546875,-0.34725821018218994,
0.54608595,0.022338482,0.015595421,-396.53801625967026,0.584003,-399.95459112464164,19564,-0.5446969,-0.49919644,-817.0454240878048,13.35151743888855,0.38874274,0.2758116,1.8332174282994185,-11.17892074584961,,,,,,,,0.02032296545803547,1344.525146484375,,-1,,,1642.31396484375,-0.31757259368896484,
0.5326786,0.026762158,0.019757565,-406.5781707867743,0.57497895,-481.7165356525458,19698,-0.56078565,-0.51002526,-841.1785282702137,13.642049789428711,0.36321005,0.2424037,1.9789523264134137,-9.656435012817383,,,,,,,,-0.03004610538482666,2605.4130859375,,-1,,,1531.5980224609375,-0.39604753255844116,
0.5228921,0.026474863,0.016073076,-414.76301632104094,0.5352913,-1258.3322624067464,19832,-0.5725295,-0.55765045,-858.7942744918452,13.778401136398315,0.41179875,0.29290175,2.0090730159403436,-10.739112854003906,,,,,,,,0.07864576578140259,1164.2501220703125,,-1,,,1575.2806396484375,-0.2535753846168518,
0.5218981,0.016044741,0.011906429,-395.56272080540657,0.5594393,-496.4152483280762,19966,-0.57372224,-0.5286729,-860.5833786733004,13.484792232513428,0.45465797,0.36822546,1.924134359300933,-10.232902526855469,,,,,,,,0.06514880061149597,1456.475341796875,,-1,,,1584.0196533203125,-0.3357292413711548,
0.48219055,0.039333563,0.02548309,-399.3974404633045,0.4862598,-932.129610863942,20100,-0.62137127,-0.6164883,-932.0569856164966,13.623985290527344,0.36654043,0.22315264,1.8604257418470478,-10.223262786865234,,,,,,,,0.061143577098846436,450.4810791015625,,-1,,,1539.91796875,-0.28471189737319946,
0.5278518,0.023085257,0.018182173,-413.64440385500586,0.55722487,-413.64440385500586,20234,-0.56657785,-0.53133017,-849.8668079956909,13.775575399398804,0.38475615,0.30047765,1.8119007958008064,-10.220495223999023,,,,,,,,0.02394474670290947,3314.811279296875,,-1,,,1475.302978515625,-0.25258293747901917,
0.40683994,0.03774345,0.021606416,-875.6765811303999,0.37986046,-1067.7611809372902,20368,-0.71205485,-0.74441034,-1068.08237001929,13.8376145362854,0.49599075,0.36697587,1.711078857234049,-10.660934448242188,,,,,,,,0.1600518673658371,2213.9130859375,,-1,,,1590.196533203125,-0.3993443548679352,
0.47249442,0.02633067,0.0102980845,-526.159978479147,0.48864847,-894.2176755666733,20502,-0.6330067,-0.6136219,-949.5100475588746,14.15121841430664,0.5300259,0.3503152,1.789287332057083,-9.406893730163574,,,,,,,,-0.13442039489746094,2218.149658203125,,-1,,,1558.765869140625,-0.45342719554901123,
0.54688185,0.027447065,0.018673442,-421.13752551990393,0.5679906,-1061.703440119823,20636,-0.5437417,-0.5184113,-815.6126081159598,13.632722616195679,0.35700732,0.24394064,1.7467930271901548,-11.372946739196777,,,,,,,,0.0428321436047554,1389.984619140625,,-1,,,1644.0703125,-0.3860985338687897,
0.5743942,0.0043729125,0.004362571,-425.3088873028755,0.68092144,-677.3112897551985,20770,-0.51097995,-0.3831138,-766.4699164535614,13.374675750732422,0.46735424,0.3393847,1.75544798118638,-10.770020484924316,,,,,,,,-0.02383292466402054,2698.498291015625,,-1,,,1516.1136474609375,-0.443416029214859,
0.57494885,0.0,0.00078742753,-415.5351854402478,0.648548,-484.98753531391804,20904,-0.51006144,-0.42174238,-765.0920746340936,13.512985467910767,0.50218713,0.42174238,1.7640638318136868,-10.490896224975586,,,,,,,,-0.21206369996070862,2364.310546875,,-1,,,1553.2645263671875,-0.37280458211898804,
0.49678776,0.0154403895,0.008515576,-421.8141939640045,0.5507242,-1106.0585070198233,21038,-0.6038547,-0.5391309,-905.782077801472,13.42405366897583,0.518699,0.38472703,1.6289308798222664,-10.618614196777344,,,,,,,,-0.023611966520547867,1210.185546875,,-1,,,1484.48583984375,-0.36275190114974976,
0.55994594,0.009272727,0.005912452,-394.9481027126312,0.6022859,-1081.3897389173508,21172,-0.5280649,-0.47725686,-792.0973405004179,13.42121410369873,0.46894038,0.3845296,1.549337933427834,-10.239543914794922,,,,,,,,0.007993601262569427,1527.0029296875,,-1,,,1425.7484130859375,-0.2950814366340637,
0.62153476,0.002134561,0.0026731354,-395.7304305434227,0.68269813,-1118.9521904289722,21306,-0.45415828,-0.38076225,-681.2373853720819,13.394917488098145,0.42742693,0.3594166,1.5819929923026008,-9.914020538330078,,,,,,,,0.14668136835098267,2306.307861328125,,-1,,,1436.2119140625,-0.35610824823379517,
0.57734174,0.013678601,0.011648777,-428.15599827906664,0.6498366,-450.07012170999445,21440,-0.5071899,-0.42019612,-760.7849520173838,13.704377889633179,0.39070222,0.28341013,1.5527677743555877,-11.293435096740723,,,,,,,,0.14832910895347595,2346.093017578125,,-1,,,1520.779296875,-0.4007251262664795,
0.43715692,0.02485064,0.021019753,-465.8449247759931,0.461195,-1137.1188174188137,21574,-0.6754117,-0.64656603,-1013.1175271722319,13.453023433685303,0.4652142,0.39805967,1.4602433778572035,-10.56241512298584,,,,,,,,0.1079503744840622,996.522216796875,,-1,,,1441.582275390625,-0.33634045720100403,
0.50116277,0.014686783,0.010881845,-479.182857470853,0.53598106,-488.00177779651824,21708,-0.5986047,-0.5568227,-897.9070561782453,13.663322925567627,0.4897863,0.40995494,1.3704255612259038,-10.79647445678711,,,,,,,,-0.14063522219657898,2242.2373046875,,-1,,,1444.7984619140625,-0.4563174247741699,
0.5576704,0.005167749,0.004191662,-403.12286541859305,0.6162685,-1119.7534375678706,21842,-0.5307955,-0.46047783,-796.1932793106502,13.279516220092773,0.4888789,0.40880036,1.4811824503861184,-11.152593612670898,,,,,,,,0.07172806560993195,2939.525146484375,,-1,,,1497.09130859375,-0.34221458435058594,
0.45832112,0.032874264,0.023095915,-407.9049109816551,0.45239574,-468.645836447012,21976,-0.65001476,-0.6571252,-975.022032503083,13.739518404006958,0.41905558,0.3283826,1.5454542705910514,-11.759611129760742,,,,,,,,0.1491483747959137,3851.416259765625,,-1,,,1516.021240234375,-0.450886607170105,
0.61975884,0.009513986,0.010102682,-428.13309354992475,0.68988776,-497.7159190353675,22110,-0.45628938,-0.37213466,-684.4341035164399,13.304440975189209,0.3552626,0.2769948,1.4697334297193412,-10.516876220703125,,,,,,,,0.022421980276703835,2241.31884765625,,-1,,,1365.428466796875,-0.2372017800807953,
0.6242642,0.00017361112,0.0009243662,-396.373015999794,0.6848103,-463.6754153982486,22244,-0.45088297,-0.37822768,-676.3244791214868,13.209439277648926,0.44163933,0.37649158,1.372735763946512,-10.292800903320312,,,,,,,,-0.377558171749115,1518.478515625,,-1,,,1421.98095703125,-0.40151458978652954,
0.52024275,0.0,0.0002226891,-395.87286391854286,0.5687547,-1077.1619878709316,22378,-0.57570875,-0.5174943,-863.5630822652778,13.20972228050232,0.57348186,0.5174943,1.3808371559148018,-10.537036895751953,,,,,,,,0.007043782621622086,1805.97705078125,,-1,,,1404.333251953125,-0.49956250190734863,
0.64330524,0.0026077097,0.0027016453,-400.2550247212251,0.704149,-1023.677094578743,22512,-0.42803374,-0.35502118,-642.0505840005933,13.502041578292847,0.40101725,0.32894406,1.3954059913069723,-11.428289413452148,,,,,,,,0.0943111777305603,2615.173828125,,-1,,,1476.7587890625,-0.4788413643836975,
-0.19770268,0.0,6.498016e-06,-2139.4445361196995,-0.20833333,-2154.9016742408276,22646,-1.4372432,-1.45,-2155.864792703873,13.118738889694214,1.437178,1.45,1.402449151334901,-9.863804817199707,,,,,,,,-0.15055504441261292,4355.51171875,,-1,,,1420.9677734375,-0.27041786909103394,
0.5799501,0.0,0.000633956,-397.2218987941742,0.64791167,-534.2252860744223,22780,-0.5040598,-0.42250603,-756.0897726669973,13.563425064086914,0.4977203,0.42250603,1.3449220372816113,-11.100072860717773,,,,,,,,0.006914317607879639,750.1307373046875,,-1,,,1380.798828125,-0.349973201751709,
0.62329376,0.005454275,0.0043177824,-422.1408428294318,0.7191579,-428.04839408397675,22914,-0.45204753,-0.33701062,-678.0712938644094,13.730157375335693,0.40886974,0.28246787,1.4018050462353062,-12.070746421813965,,,,,,,,0.24670501053333282,1100.3453369140625,,-1,,,1401.9979248046875,-0.4579349160194397,
0.68849164,0.0,0.0006024452,-409.863408267498,0.76136744,-457.67915120078067,23048,-0.37381017,-0.28635913,-560.715236945209,13.064116716384888,0.36778572,0.28635913,1.3998806000469854,-11.693519592285156,,,,,,,,-0.23764431476593018,2162.926513671875,,-1,,,1337.541259765625,-0.4964362382888794,
0.6369483,0.0037876056,0.0031697417,-424.61285424232483,0.7130875,-934.6852396937965,23182,-0.43566212,-0.34429497,-653.49308330915,13.304747343063354,0.40396464,0.30641893,1.3123671125559588,-10.814692497253418,,,,,,,,0.1830540895462036,803.7886352539062,,-1,,,1349.14111328125,-0.49316704273223877,
0.5874297,0.017943269,0.012937441,-408.18573331832886,0.62437826,-973.1069826839093,23316,-0.49508435,-0.45074612,-742.6265284421169,13.718695640563965,0.36570996,0.27131337,1.3146193160841722,-11.183300018310547,,,,,,,,-0.02949577569961548,881.1243896484375,,-1,,,1362.307373046875,-0.36707234382629395,
0.5897475,0.012540057,0.009351441,-427.54935078310365,0.6541916,-460.49547911340755,23450,-0.49230307,-0.41497007,-738.4546173309878,13.896911859512329,0.3987887,0.28956953,1.2887878542773135,-11.37677001953125,,,,,,,,0.04780491441488266,1651.979248046875,,-1,,,1376.00830078125,-0.3920339345932007,
0.6143433,0.00703125,0.004765068,-404.7221674323082,0.6763957,-1020.7795035495208,23584,-0.46278816,-0.38832512,-694.1822311928812,13.898234128952026,0.41513744,0.31801262,1.2275980569433294,-11.054946899414062,,,,,,,,0.10537494719028473,677.422119140625,,-1,,,1312.81494140625,-0.38738030195236206,
0.62192756,0.009034861,0.004483477,-404.5139828622341,0.6755388,-675.2469950914383,23718,-0.45368698,-0.38935345,-680.5304572986539,13.726987600326538,0.40885222,0.29900488,1.2922170513793438,-10.019990921020508,,,,,,,,-0.34695965051651,1692.832763671875,,-1,,,1285.3592529296875,-0.5071697235107422,
0.61565894,0.016504202,0.011480961,-404.7993507385254,0.67926556,-589.3050806697677,23852,-0.46120924,-0.38488132,-691.8138464727638,13.494040250778198,0.34639966,0.21983929,1.275366890125662,-10.593628883361816,,,,,,,,0.14774489402770996,1706.891357421875,,-1,,,1336.301513671875,-0.40344029664993286,
0.63525766,0.0012125861,0.0014155626,-408.507317841053,0.73016846,-1065.2280833928874,23986,-0.43769082,-0.32379782,-656.5362812579986,13.727393388748169,0.42353523,0.31167194,1.3036217760659472,-10.39576530456543,,,,,,,,-0.05102309584617615,2468.240234375,,-1,,,1298.1015625,-0.41815245151519775,
0.66647995,0.008916171,0.0057251924,-406.1193345286408,0.7146397,-433.25349411510217,24120,-0.4002241,-0.34243235,-600.3361388084223,13.292795896530151,0.34297216,0.2532707,1.1633597712857853,-9.117082595825195,,,,,,,,-0.04889138787984848,1448.1995849609375,,-1,,,1250.57568359375,-0.3200520873069763,
0.58247745,0.0074322014,0.0059045716,-399.45592814683914,0.641899,-867.4575496722358,24254,-0.50102705,-0.42972127,-751.5405821976686,13.34791612625122,0.44198138,0.35539922,1.11786858941301,-10.116959571838379,,,,,,,,0.019817396998405457,4234.07763671875,,-1,,,1230.3616943359375,-0.3225751519203186,
0.594493,0.0032465279,0.0040852316,-428.8227469810918,0.6743567,-990.7260893285263,24388,-0.4866084,-0.39077196,-729.9126298352874,13.614718437194824,0.4457561,0.35830665,1.0353291596988112,-9.171028137207031,,,,,,,,-0.09045331925153732,1023.6817016601562,,-1,,,1192.8648681640625,-0.41821759939193726,
0.6236653,0.0,0.00024287937,-404.1830820441246,0.6954421,-771.7200553682212,24522,-0.4516017,-0.36546952,-677.402561688424,13.725446939468384,0.44917288,0.36546952,1.069770719455529,-9.807971000671387,,,,,,,,-0.07953831553459167,1001.57568359375,,-1,,,1175.3458251953125,-0.40614399313926697,
0.62674624,0.0018951684,0.0015525027,-412.9453106367287,0.6969551,-669.4511924089353,24656,-0.44790453,-0.36365393,-671.8568229070108,13.448802947998047,0.43237954,0.34470224,0.9855172675977681,-8.918899536132812,,,,,,,,-0.09048868715763092,2430.2705078125,,-1,,,1250.42919921875,-0.5395532250404358,
0.65637434,0.00021033656,0.0008203875,-402.40062975883484,0.7363793,-674.3928907903623,24790,-0.4123508,-0.3163448,-618.5261803767364,13.302804708480835,0.40414688,0.3142414,0.9553799518761299,-8.991189956665039,,,,,,,,-0.009531467221677303,1603.295654296875,,-1,,,1170.0401611328125,-0.514153778553009,
0.69923234,0.0,0.00016960171,-396.60596096515656,0.78455293,-440.9786219488491,24924,-0.3609213,-0.25853655,-541.3819034868704,13.42977261543274,0.35922527,0.25853655,0.8734535335645692,-8.615365028381348,,,,,,,,0.25751984119415283,783.9620361328125,,-1,,,1159.08154296875,-0.44718265533447266,
0.7174137,0.00079365086,0.0010567561,-354.3693966113386,0.81311655,-612.9530636631713,25058,-0.33910358,-0.22426009,-508.6553577187627,13.964685201644897,0.328536,0.21632357,0.8105407823617325,-8.906312942504883,,,,,,,,-0.04820726439356804,3080.9306640625,,-1,,,1114.226318359375,-0.37830498814582825,
0.69723177,0.003125,0.002428762,-353.36364971376014,0.7839241,-369.0637032687664,25192,-0.36332193,-0.25929096,-544.9828622366605,13.672023057937622,0.3390343,0.22804096,0.8071808130160684,-8.204497337341309,,,,,,,,-0.024226468056440353,504.29510498046875,,-1,,,1084.6953125,-0.5630079507827759,
0.7184693,0.00061477406,0.00088544335,-376.6828624904156,0.82041895,-376.6828624904156,25326,-0.33783683,-0.21549723,-506.75526087966944,13.527830839157104,0.3289824,0.20934947,0.8419147420082712,-7.620033264160156,,,,,,,,-0.07063590735197067,429.31439208984375,,-1,,,1001.2008666992188,-0.45967334508895874,
0.74241745,0.00011379153,0.0005004558,-348.7662682646797,0.86029625,-586.702927666051,25460,-0.309099,-0.16764446,-463.64845757101705,13.858238697052002,0.30409443,0.16650653,0.8188159641878976,-8.180832862854004,,,,,,,,0.16410920023918152,464.2913513183594,,-1,,,926.3974609375,-0.5429194569587708,
0.7313725,4.5454544e-05,0.00037052823,-332.8052148222923,0.83420765,-408.57122809240667,25594,-0.32235304,-0.19895086,-483.5295213804287,13.909127235412598,0.3186477,0.19849631,0.838441490664249,-8.06727409362793,,,,,,,,-0.07501153647899628,2149.65576171875,,-1,,,954.754150390625,-0.6554281711578369,
0.7395192,0.0003125,0.00060981425,-375.6049056251116,0.8350352,-442.13325336304575,25728,-0.31257704,-0.19795774,-468.86550652604666,13.622321605682373,0.3064789,0.19483274,0.7812938514116947,-8.639664649963379,,,,,,,,0.11154820024967194,818.322021484375,,-1,,,917.1015625,-0.5372797250747681,
0.73824626,0.00023076923,0.00047885982,-231.45458498597145,0.8365167,-597.8970067042565,25862,-0.31410453,-0.19617996,-471.1567832582974,13.724054336547852,0.30931592,0.19387226,0.8140507668832428,-6.516997337341309,,,,,,,,0.09690175205469131,1742.4501953125,,-1,,,829.831787109375,-0.5592176914215088,
0.76458925,0.00051020406,0.00086777186,-339.82607387347156,0.8614262,-339.82607387347156,25996,-0.28249285,-0.16628866,-423.7392513452786,13.453346729278564,0.27381513,0.16118662,0.7782760572515558,-7.5274858474731445,,,,,,,,-0.06621026247739792,758.3524169921875,,-1,,,860.6016235351562,-0.5476900339126587,
0.8290459,0.0,0.000114092974,-238.4537026675041,0.9366781,-238.4537026675041,26130,-0.20514494,-0.07598633,-307.7174217095079,13.148585796356201,0.204004,0.07598633,0.8271800291023214,-7.702712059020996,,,,,,,,0.04215411841869354,763.3602905273438,,-1,,,835.640625,-0.697585940361023,
0.77433413,0.0,0.0003543911,-304.0575946213433,0.8806931,-304.0575946213433,26264,-0.27079904,-0.14316839,-406.19854105284014,13.386078357696533,0.26725513,0.14316839,0.8190654225902543,-6.909036636352539,,,,,,,,0.0072783492505550385,2728.63671875,,-1,,,784.1078491210938,-0.8554434776306152,
0.81090915,0.00025349652,0.00031094573,-246.97515964508057,0.95012635,-457.6754379937276,26398,-0.22690894,-0.059848316,-340.3634044706302,13.256703615188599,0.22379948,0.057313353,1.035283176223227,-5.901837348937988,,,,,,,,-0.1377687156200409,315.07220458984375,,-1,,,775.3223876953125,-0.8361164331436157,
0.7443838,0.0,2.5796508e-05,-248.76019030809402,0.85793656,-487.7455534040928,26532,-0.3067394,-0.17047611,-460.10906975305915,13.634188175201416,0.30648142,0.17047611,1.2991257842594315,-6.887022018432617,,,,,,,,-0.03601334989070892,706.3517456054688,,-1,,,800.0791015625,-0.6190783977508545,
0.8104484,0.0021045918,0.0021972612,-258.28120106458664,0.9090683,-289.1468305672918,26666,-0.22746195,-0.10911803,-341.1929196670773,13.487733364105225,0.20548934,0.08807213,1.2519051300710806,-5.714539527893066,,,,,,,,0.15803128480911255,1959.383056640625,,-1,,,768.3692626953125,-0.7011457681655884,
