eval/mean_episode_reward,eval/info_performance_mean,eval/best_episode_reward,eval/info_normalized_performance_final,eval/eval_time,eval/info_performance_final,eval/info_normalized_performance_mean,eval/episode_reward,eval/episode,train/info_performance_mean,train_actor/target_entropy,train/episode,train/episode_reward,train_critic/loss,train/info_performance_final,train_alpha/loss,train/duration,train_alpha/value,train_actor/loss,train/info_normalized_performance_mean,train/info_normalized_performance_final,train/batch_reward,train_actor/entropy
698.7880141193684,0.349394,1221.9666666666678,0.38073602,16.77257537841797,0.38073602,0.349394,268.16051136363603,6400,0.7939495,-3,6396,1587.8991596638673,180.29150390625,0.87731093,0.1107238307595253,1.5324375629425049,0.2791887382457713,-1372.5421142578125,0.7939495,0.87731093,10.7889404296875,0.7359305620193481
1147.2386565158472,0.5736193,1767.4609375,0.630004,17.22228455543518,0.630004,0.5736193,1410.625,6500,0.35520265,-3,6496,710.4052287581684,636.963134765625,0.3869281,-0.20938463509082794,1.5060911178588867,0.3553161464887373,-1414.0537109375,0.35520265,0.3869281,9.910385131835938,0.8836760520935059
1249.266794964921,0.62463343,1811.9607843137255,0.7014613,17.1966450214386,0.7014613,0.62463343,1811.9607843137255,6600,0.7918384,-3,6596,1583.6769230769255,358.18365478515625,0.9246154,0.11696961522102356,1.6171207427978516,0.31430769748792814,-1493.86181640625,0.7918384,0.9246154,10.807027816772461,0.6237092018127441
1150.7742936093437,0.57538706,1630.1960784313733,0.63771355,17.02617073059082,0.63771355,0.57538706,895.2267573696159,6700,0.39458832,-3,6696,789.176470588237,311.2636413574219,0.42352942,0.04160642996430397,1.471937894821167,0.2538249966320307,-1509.3251953125,0.39458832,0.42352942,11.280162811279297,0.22164463996887207
1152.2745924571102,0.5761373,1761.9505494505509,0.6370319,17.16858172416687,0.6370319,0.5761373,749.6520146520137,6800,0.8108,-3,6796,1621.6000000000008,431.560546875,0.8964706,0.0749855786561966,1.5287830829620361,0.2747301659635208,-1487.175048828125,0.8108,0.8964706,12.19797134399414,0.4833332300186157
1192.185143192329,0.59609264,1782.857142857141,0.65629566,17.379317045211792,0.65629566,0.59609264,1782.857142857141,6900,0.43292975,-3,6896,865.8593749999993,582.8125610351562,0.4786932,0.0801629051566124,1.5199964046478271,0.2869367988798506,-1408.519775390625,0.43292975,0.4786932,10.702007293701172,0.42341387271881104
1123.4923661415107,0.56174624,1724.9725274725256,0.61509126,16.889654874801636,0.61509126,0.56174624,1724.9725274725256,7000,0.32868752,-3,6996,657.3750000000008,573.3576049804688,0.4115,-0.07712496817111969,1.5311956405639648,0.3379024060006467,-1371.631103515625,0.32868752,0.4115,10.348360061645508,0.9695001244544983
1063.630923546802,0.5318154,1611.5104166666683,0.5848812,16.897754669189453,0.5848812,0.5318154,1321.96875,7100,0.45896488,-3,7096,917.9297245963904,476.2319641113281,0.5175688,0.05508933961391449,1.5987038612365723,0.2889615889708487,-1501.5069580078125,0.45896488,0.5175688,11.6478853225708,0.2275775969028473
1011.4755726469766,0.5057378,1597.881944444443,0.5514236,17.508638858795166,0.5514236,0.5057378,238.9450056116723,7200,0.27487788,-3,7196,549.7556561085975,1166.58056640625,0.29502264,0.002304479479789734,1.5653610229492188,0.3158174110121557,-1430.615966796875,0.27487788,0.29502264,11.667083740234375,1.107636570930481
1391.836070956471,0.695918,1885.119047619045,0.7590143,17.244211435317993,0.7590143,0.695918,1409.2956349206377,7300,0.6135918,-3,7296,1227.1836734693907,210.87118530273438,0.66275513,0.0492992177605629,1.4832720756530762,0.3278749091242955,-1540.811279296875,0.6135918,0.66275513,11.711915969848633,0.8669050931930542
1010.0833720530111,0.50504166,1415.7843137254883,0.5486655,16.99009919166565,0.5486655,0.50504166,1091.363636363636,7400,0.7404562,-3,7396,1480.9126984126972,263.9697570800781,0.7916667,-0.22219662368297577,1.5802521705627441,0.3699073759748431,-1600.885986328125,0.7404562,0.7916667,12.362308502197266,0.953188955783844
1330.1472444902106,0.66507363,1691.1160714285716,0.72484136,17.140827178955078,0.72484136,0.66507363,1213.3775510204098,7500,0.571767,-3,7496,1143.533950617285,342.9704284667969,0.6126543,-0.20932716131210327,1.6129019260406494,0.5681621869591548,-1698.916748046875,0.571767,0.6126543,11.454948425292969,1.5696277618408203
1129.2792660080381,0.56463957,1879.5535714285716,0.6290597,17.547736883163452,0.6290597,0.56463957,1268.2873376623381,7600,0.8271429,-3,7596,1654.2857142857142,210.1507568359375,0.90625,0.04263214394450188,1.5327095985412598,0.5343906897459985,-1865.189697265625,0.8271429,0.90625,12.495760917663574,1.663712739944458
1286.51465258516,0.6432573,1699.7647058823563,0.70718646,17.78655219078064,0.70718646,0.6432573,1540.085470085467,7700,0.24093875,-3,7696,481.87757201645974,770.4703369140625,0.2649177,0.11673720926046371,1.4897525310516357,0.4422315345465461,-1864.213623046875,0.24093875,0.2649177,12.094954490661621,1.1581201553344727
1119.2777305342406,0.5596389,1720.6250000000032,0.60849494,17.554285287857056,0.60849494,0.5596389,778.6419753086432,7800,0.3828673,-3,7796,765.7347670250892,301.907470703125,0.43038324,0.02048370987176895,1.527831792831421,0.3756948219709392,-1747.94140625,0.3828673,0.43038324,11.543067932128906,1.024907112121582
1244.5229839516128,0.62226146,1612.7083333333348,0.67745495,16.99697494506836,0.67745495,0.62226146,1430.8150183150174,7900,0.568586,-3,7896,1137.172011661809,412.745361328125,0.6100583,-0.1750735491514206,1.6422057151794434,0.3685922131012353,-1735.5081787109375,0.568586,0.6100583,12.182254791259766,0.9833776950836182
1366.7600359471694,0.68338,1801.7410714285747,0.7542611,17.39032769203186,0.7542611,0.68338,1145.9490740740755,8000,0.93993753,-3,7996,1879.875,148.84072875976562,1.0,-0.1537959724664688,1.4471051692962646,0.3546035221345581,-1717.199951171875,0.93993753,1.0,12.20887565612793,1.3838119506835938
1050.974413510597,0.5254872,1682.9761904761942,0.58044213,16.74394130706787,0.58044213,0.5254872,791.7155067155076,8100,0.69825345,-3,8096,1396.5067873303149,220.57916259765625,0.75022626,0.021746665239334106,1.615222454071045,0.35279432987049125,-1668.73779296875,0.69825345,0.75022626,11.733125686645508,1.0847322940826416
1427.9425362641896,0.71397126,1740.2777777777753,0.7790289,17.574387073516846,0.7790289,0.71397126,1740.2777777777753,8200,0.5071562,-3,8196,1014.3125,259.69488525390625,0.559375,-0.01558469608426094,1.5052289962768555,0.3156947614285559,-1645.8668212890625,0.5071562,0.559375,11.20422077178955,0.5353832244873047
1132.2099450123744,0.566105,1590.3571428571438,0.6143288,17.19306182861328,0.6143288,0.566105,1485.0000000000027,8300,0.48104295,-3,8296,962.0860389610408,474.2943115234375,0.5275974,0.06153132766485214,1.500983715057373,0.3032829942881618,-1650.236328125,0.48104295,0.5275974,12.171590805053711,0.7700327634811401
1002.2225468796147,0.50111127,1702.5294117647036,0.5420013,16.991045475006104,0.5420013,0.50111127,351.8649350649358,8400,0.6104526,-3,8396,1220.904977375566,690.2880859375,0.6561086,0.05290195345878601,1.5843634605407715,0.29249519070459284,-1622.909423828125,0.6104526,0.6561086,12.609169960021973,1.2181295156478882
742.8767678151237,0.37143835,1341.5586419753108,0.40164763,17.152280807495117,0.40164763,0.37143835,822.5829725829732,8500,0.7604876,-3,8496,1520.9750566893415,385.172119140625,0.81519276,0.13533231616020203,1.480053186416626,0.2851177209842313,-1597.42578125,0.7604876,0.81519276,11.912888526916504,0.5353061556816101
1315.9530763925231,0.65797657,1645.250305250307,0.7158252,16.89888286590576,0.7158252,0.65797657,901.3494505494488,8600,0.47506943,-3,8596,950.1388888888894,333.735107421875,0.510101,-0.0023355986922979355,1.4790599346160889,0.2973222644424739,-1576.447998046875,0.47506943,0.510101,12.570062637329102,1.5682942867279053
1008.2865985535631,0.5041433,1394.9675324675331,0.545354,17.08900237083435,0.545354,0.5041433,407.4000000000002,8700,0.45138574,-3,8696,902.771428571428,244.60906982421875,0.50666666,-0.02668580785393715,1.621652364730835,0.34346213083502924,-1623.080810546875,0.45138574,0.50666666,11.687005043029785,0.3194819688796997
1257.1753367975978,0.62858766,1787.1657754010732,0.6795632,17.33379554748535,0.6795632,0.62858766,1215.9607843137271,8800,0.39176133,-3,8796,783.5225885225901,710.2306518554688,0.43818682,-0.3049028515815735,1.70723557472229,0.3289738691885285,-1572.593505859375,0.39176133,0.43818682,11.074195861816406,0.3017547130584717
1230.751686977958,0.6153759,1635.3021978021984,0.67269933,17.363667011260986,0.67269933,0.6153759,1343.8571428571413,8900,0.9245665,-3,8896,1849.1326530612207,635.8965454101562,0.997449,-0.15437500178813934,1.5457134246826172,0.4506736339712463,-1662.6693115234375,0.9245665,0.997449,11.741622924804688,0.8221781253814697
1089.1223209876541,0.54456115,1652.6166666666688,0.5938901,17.466252326965332,0.5938901,0.54456115,1464.7222222222233,9000,0.3840441,-3,8996,768.0883116883124,714.125,0.43012986,0.3667687177658081,1.5380399227142334,0.3999428911001965,-1649.3843994140625,0.3840441,0.43012986,11.981521606445312,0.28782421350479126
1331.8214309587472,0.6659107,1710.6770833333335,0.7266207,16.85287880897522,0.7266207,0.6659107,1585.4513888888919,9100,0.7388774,-3,9096,1477.755102040814,287.636474609375,0.8066893,-0.23807360231876373,1.4506056308746338,0.3654748809294843,-1578.101318359375,0.7388774,0.8066893,11.233642578125,0.35981905460357666
1576.8328281410172,0.7884164,1867.604166666669,0.85354996,17.38522982597351,0.85354996,0.7884164,1570.8627450980389,9200,0.80048215,-3,9196,1600.9645909645897,353.660888671875,0.8852259,0.2342594861984253,1.4624176025390625,0.3987960045979545,-1625.234619140625,0.80048215,0.8852259,12.207372665405273,0.6864897012710571
1165.3332335343043,0.58266664,1577.9375,0.6314634,16.97542691230774,0.6314634,0.58266664,1172.2767857142876,9300,0.5834673,-3,9296,1166.9345238095243,789.2066650390625,0.63467264,-0.39408692717552185,1.6461551189422607,0.5036598885801671,-1674.022705078125,0.5834673,0.63467264,10.407196044921875,0.5857594609260559
1254.6864675998595,0.62734324,1702.0089285714284,0.6819932,16.873899221420288,0.6819932,0.62734324,1584.125,9400,0.5700778,-3,9396,1140.1555555555537,498.42010498046875,0.60555553,0.14971502125263214,1.5775327682495117,0.7449522991852655,-2047.0565185546875,0.5700778,0.60555553,10.293750762939453,0.7881706953048706
1105.065212942863,0.5525326,1782.3051948051925,0.6047231,17.701751947402954,0.6047231,0.5525326,1582.9090909090876,9500,0.92507815,-3,9496,1850.1562500000023,308.562744140625,0.9973958,-0.05508645623922348,1.5170066356658936,0.6107051268264543,-2074.1962890625,0.92507815,0.9973958,11.778120040893555,1.1218348741531372
1035.8771422450495,0.51793855,1707.8999999999965,0.5709378,18.014034748077393,0.5709378,0.51793855,872.4253019707583,9600,0.43518293,-3,9596,870.3656220322874,289.7723083496094,0.47958216,0.09924964606761932,1.578392505645752,0.4575322942412838,-1900.08056640625,0.43518293,0.47958216,11.810144424438477,0.9476907253265381
1036.4670241565054,0.51823354,1695.2036199095037,0.56750894,17.33687424659729,0.56750894,0.51823354,1086.6269841269868,9700,0.22238281,-3,9696,444.765625,600.8150634765625,0.23828125,0.2577889859676361,1.413621425628662,0.3366770455609389,-1780.0997314453125,0.22238281,0.23828125,12.22181224822998,1.0158288478851318
1257.780633926259,0.6288903,1518.59375,0.6823614,17.315656900405884,0.6823614,0.6288903,818.3818181818185,9800,0.63450885,-3,9796,1269.0178571428578,286.2351989746094,0.68849206,0.08504049479961395,1.5096828937530518,0.320074889610831,-1693.8072509765625,0.63450885,0.68849206,12.33224868774414,1.0540995597839355
1403.4041529842739,0.701702,1765.8593750000023,0.7637864,17.18743348121643,0.7637864,0.701702,1748.8541666666688,9900,0.47832832,-3,9896,956.6566491359899,358.6068115234375,0.53249437,-0.11840230226516724,1.6573011875152588,0.32846046357727604,-1679.02099609375,0.47832832,0.53249437,12.212942123413086,0.7129825353622437
1282.882540099589,0.6414413,1845.4947916666667,0.69659674,17.495692491531372,0.69659674,0.6414413,1703.3999999999987,10000,0.7313521,-3,9996,1462.7040816326505,583.5135498046875,0.79846936,-0.17926329374313354,1.4154548645019531,0.27410692530713526,-1616.8074951171875,0.7313521,0.79846936,11.945630073547363,0.2960525155067444
1053.9909592289434,0.5269955,1553.616780045353,0.58235914,17.401032209396362,0.58235914,0.5269955,619.0901098901107,10100,0.8690985,-3,10096,1738.1971153846166,108.05964660644531,0.93509614,0.1302306205034256,1.5748333930969238,0.2640417624737436,-1527.02001953125,0.8690985,0.93509614,12.326033592224121,0.7461060285568237
1412.323815742967,0.70616186,1849.4531250000023,0.7659259,17.42614221572876,0.7659259,0.70616186,1301.3095238095254,10200,0.911875,-3,10196,1823.7500000000011,140.69564819335938,0.98197114,0.06327271461486816,1.5887737274169922,0.269604438120081,-1488.7890625,0.911875,0.98197114,11.998414039611816,0.6108846664428711
1075.9184565726516,0.5379592,1664.4967320261417,0.58945316,17.794641494750977,0.58945316,0.5379592,1004.0155844155863,10300,0.9275001,-3,10296,1854.9999999999961,410.000244140625,0.997449,-0.5873904228210449,1.5262925624847412,0.44228453732999506,-1603.9576416015625,0.9275001,0.997449,11.858294486999512,0.9024580717086792
1257.6106217509337,0.62880534,1648.2142857142867,0.68371433,17.371040105819702,0.68371433,0.62880534,1390.769230769231,10400,0.8129608,-3,10396,1625.9215686274536,266.55975341796875,0.872549,0.3052408993244171,1.529158592224121,0.399862613682615,-1686.19873046875,0.8129608,0.872549,12.494451522827148,1.019658088684082
1495.6100553371602,0.74780506,1712.2823529411733,0.81216365,17.940770864486694,0.81216365,0.74780506,901.941550925928,10500,0.46783328,-3,10496,935.6666666666675,367.11602783203125,0.5214286,0.09882806241512299,1.6135594844818115,0.33583960589182843,-1693.24560546875,0.46783328,0.5214286,13.41840934753418,0.2905026972293854
1252.213686213267,0.6261068,1760.8571428571397,0.6761474,17.294931650161743,0.6761474,0.6261068,1196.5429864253372,10600,0.71203125,-3,10596,1424.0625,215.32138061523438,0.77734375,-0.14692477881908417,1.5328178405761719,0.32183661033267813,-1673.659423828125,0.71203125,0.77734375,12.606820106506348,0.8042458295822144
1216.1668944002802,0.60808337,1673.9893048128329,0.66923356,17.39877676963806,0.66923356,0.60808337,1413.92857142857,10700,0.57026464,-3,10696,1140.5291005291022,294.66839599609375,0.6084656,0.15717895328998566,1.568162202835083,0.3207887530693008,-1683.522705078125,0.57026464,0.6084656,12.57598876953125,1.264032244682312
1285.2724632378838,0.64263624,1882.357142857143,0.6976693,17.551047801971436,0.6976693,0.64263624,589.6619047619048,10800,0.9213799,-3,10796,1842.75974025974,243.7765350341797,0.9983766,0.05978638306260109,1.534794807434082,0.3323892731704904,-1716.1875,0.9213799,0.9983766,13.185951232910156,0.5022955536842346
1265.839423550306,0.63291967,1852.2142857142858,0.68388194,17.31672739982605,0.68388194,0.63291967,1388.5588235294128,10900,0.7682846,-3,10896,1536.5694444444468,713.0296630859375,0.8277778,-0.07024993002414703,1.6330671310424805,0.3041096491150444,-1751.7518310546875,0.7682846,0.8277778,12.630998611450195,0.70084547996521
1231.4282589147344,0.61571413,1712.7058823529435,0.67366916,17.18299627304077,0.67366916,0.61571413,1712.7058823529435,11000,0.5762646,-3,10996,1152.529296875,138.50628662109375,0.62646484,0.03078855201601982,1.4845430850982666,0.2504336010038275,-1676.6192626953125,0.5762646,0.62646484,13.561758041381836,0.9932321310043335
1234.1084121155586,0.61705416,1854.523809523807,0.6693345,16.997472524642944,0.6693345,0.61705416,1539.1326530612275,11100,0.55890626,-3,11096,1117.8125,324.193603515625,0.596875,-0.20426906645298004,1.3583941459655762,0.25501696021106773,-1583.5577392578125,0.55890626,0.596875,12.894478797912598,0.6152846813201904
1071.3843520021642,0.5356922,1690.5902777777746,0.58264756,17.3028781414032,0.58264756,0.5356922,876.212500000001,11200,0.45567185,-3,11196,911.3437796771149,384.63104248046875,0.5023742,-0.03576566278934479,1.6018471717834473,0.25636813393753305,-1596.3369140625,0.45567185,0.5023742,12.230879783630371,0.5353452563285828
1190.869449099512,0.5954347,1702.34375,0.6467324,17.22084951400757,0.6467324,0.5954347,668.3760683760689,11300,0.58367187,-3,11296,1167.3437499999977,295.4854431152344,0.6345486,0.14856982231140137,1.5225985050201416,0.26888650503540823,-1584.3543701171875,0.58367187,0.6345486,12.992213249206543,0.9964224100112915
1250.4751157623214,0.6252375,1583.53846153846,0.6745894,17.366315126419067,0.6745894,0.6252375,1318.6078431372562,11400,0.64076525,-3,11396,1281.5306122448985,568.3777465820312,0.6979592,-0.11374282836914062,1.4883246421813965,0.3253724852649788,-1673.177734375,0.64076525,0.6979592,12.86589241027832,1.080220341682434
1321.446368299228,0.66072315,1835.0347222222204,0.7243605,17.14549160003662,0.7243605,0.66072315,1102.3313492063494,11500,0.33779937,-3,11496,675.5987654320986,334.95758056640625,0.37839505,0.09157726168632507,1.537794589996338,0.41011311118455585,-1718.6630859375,0.33779937,0.37839505,12.581247329711914,1.338378667831421
1155.9150496649797,0.5779575,1621.0533910533923,0.6259311,17.2844877243042,0.6259311,0.5779575,633.5999999999998,11600,0.7632899,-3,11596,1526.5798611111136,187.04022216796875,0.8168403,0.21386444568634033,1.631044864654541,0.42386642214264225,-1721.4765625,0.7632899,0.8168403,13.414341926574707,1.1010429859161377
1143.2860461364467,0.571643,1673.5058823529412,0.62236416,17.183732986450195,0.62236416,0.571643,1252.79761904762,11700,0.39679095,-3,11696,793.5817307692312,154.75274658203125,0.44871795,-0.404532790184021,1.757194995880127,0.5829002659464371,-1768.54931640625,0.39679095,0.44871795,11.726405143737793,1.1988334655761719
1282.3911851410917,0.64119554,1762.1818181818212,0.7030565,17.172206163406372,0.7030565,0.64119554,823.1547619047628,11800,0.42207813,-3,11796,844.1563786008248,195.17794799804688,0.45936215,0.3535522222518921,1.5183420181274414,0.4667421607749376,-1822.452392578125,0.42207813,0.45936215,12.316330909729004,1.4651687145233154
1274.695366819277,0.63734764,1726.8749999999989,0.69713145,17.213045358657837,0.69713145,0.63734764,851.0158262789847,11900,0.41415116,-3,11896,828.3023786249582,495.8289794921875,0.4591072,0.1391696333885193,1.5290184020996094,0.30418043751393437,-1670.107666015625,0.41415116,0.4591072,12.008369445800781,0.7530125379562378
1332.8543440535946,0.66642714,1704.4369747899148,0.72718054,17.184407711029053,0.72718054,0.66642714,1327.9700854700861,12000,0.5633377,-3,11996,1126.6753472222229,281.0274963378906,0.6119792,-0.3300812244415283,1.5173954963684082,0.31445506136835066,-1658.66455078125,0.5633377,0.6119792,11.892313957214355,0.7262926697731018
1019.0029122819979,0.50950146,1676.7399267399292,0.55921924,17.5351984500885,0.55921924,0.50950146,1211.6536458333333,12100,0.2292813,-3,12096,458.5625,240.38475036621094,0.246875,0.11135810613632202,1.440490961074829,0.31791751057267087,-1653.8465576171875,0.2292813,0.246875,11.610414505004883,0.696286678314209
1308.9877724485555,0.6544939,1736.814479638006,0.7288005,18.002312421798706,0.7288005,0.6544939,1065.2281393819853,12200,0.63045764,-3,12196,1260.9151785714273,265.7829284667969,0.68526787,0.04906674474477768,1.4859564304351807,0.29857668150228284,-1635.501220703125,0.63045764,0.68526787,12.394586563110352,0.7554045915603638
1394.5909556913473,0.6972955,1627.0312500000018,0.7619422,17.32909369468689,0.7619422,0.6972955,1171.2413194444441,12300,0.49504074,-3,12296,990.0816326530637,671.5868530273438,0.53775513,0.06468622386455536,1.4746320247650146,0.2838765204671679,-1531.91015625,0.49504074,0.53775513,12.306756019592285,1.0756404399871826
984.1399167094108,0.49206996,1745.8823529411768,0.5362667,17.344363689422607,0.5362667,0.49206996,1425.539682539685,12400,0.64084244,-3,12396,1281.6849816849813,513.8016357421875,0.6862027,0.019658192992210388,1.4809253215789795,0.25542321588432315,-1545.227783203125,0.64084244,0.6862027,12.31744384765625,0.8387416005134583
1106.1948357319066,0.5530974,1639.02494331066,0.61005414,17.377389192581177,0.61005414,0.5530974,1440.7539682539668,12500,0.22232097,-3,12496,444.64187327823754,424.456298828125,0.24655648,-0.16949701309204102,1.6264164447784424,0.2575877036214431,-1515.0390625,0.22232097,0.24655648,11.762545585632324,0.4094460606575012
1377.5309726397686,0.6887655,1849.1964285714284,0.74660134,17.559004068374634,0.74660134,0.6887655,1695.45,12600,0.8271429,-3,12596,1654.2857142857126,294.58892822265625,0.88857144,-0.3165522515773773,1.5759921073913574,0.3837205007121875,-1634.380615234375,0.8271429,0.88857144,12.176765441894531,1.0985561609268188
1274.8136099508763,0.6374068,1692.5882352941212,0.70920664,17.449525356292725,0.70920664,0.6374068,1692.5882352941212,12700,0.4661041,-3,12696,932.2078853046609,541.0435791015625,0.5121864,0.2039749026298523,1.4941051006317139,0.3445031263630083,-1764.693603515625,0.4661041,0.5121864,13.415277481079102,1.1184353828430176
54.08533571691462,0.027042672,303.6921850079742,0.02970553,16.633816480636597,0.02970553,0.027042672,0.0,12800,0.0,-3,12796,0.0,3890.38916015625,0.0,-0.934576690196991,1.308133602142334,0.4832151080214718,-2042.02099609375,0.0,0.0,11.403778076171875,1.182171106338501
413.5263961411989,0.20676321,824.128342245989,0.2370621,16.695357084274292,0.2370621,0.20676321,602.3852040816331,12900,0.22672503,-3,12896,453.44999999999936,1210.21484375,0.27,-1.602074146270752,1.4423024654388428,0.8300136909028174,-2406.724609375,0.22672503,0.27,10.795267105102539,1.1440353393554688
