eval/mean_episode_reward,eval/info_performance_mean,eval/best_episode_reward,eval/info_normalized_performance_final,eval/eval_time,eval/info_performance_final,eval/info_normalized_performance_mean,eval/episode_reward,eval/episode,train/info_performance_mean,train_actor/target_entropy,train/episode,train/episode_reward,train_critic/loss,train/info_performance_final,train_alpha/loss,train/duration,train_alpha/value,train_actor/loss,train/info_normalized_performance_mean,train/info_normalized_performance_final,train/batch_reward,train_actor/entropy
865.2437214613407,0.43262187,1522.2361111111097,0.47028112,17.15921115875244,0.47028112,0.43262187,525.2083333333327,13000,0.297487,-3,12996,594.9739583333335,1361.8074951171875,0.3216146,-0.837810754776001,1.5093493461608887,1.3427648821681122,-3866.10107421875,0.297487,0.3216146,9.865508079528809,1.3387768268585205
1275.0358015962797,0.6375179,1703.4374999999968,0.6925148,16.904847383499146,0.6925148,0.6375179,1703.4374999999968,13100,0.59666663,-3,13096,1193.3333333333335,1346.7283935546875,0.640625,-0.370804101228714,1.5300333499908447,1.6260444408621346,-3782.168212890625,0.59666663,0.640625,9.752984046936035,1.5870914459228516
1042.6393642600087,0.5213197,1774.1927083333333,0.5688324,16.94344711303711,0.5688324,0.5213197,878.7637362637358,13200,0.60586315,-3,13196,1211.726190476192,1017.9290161132812,0.6577381,0.5994164347648621,1.6340265274047852,1.2047015045030278,-3363.59423828125,0.60586315,0.6577381,9.006551742553711,1.4161208868026733
1188.357617858117,0.59417886,1742.0357142857129,0.65369266,17.16072702407837,0.65369266,0.59417886,1028.2291666666672,13300,0.5879828,-3,13296,1175.9656084656071,1177.1998291015625,0.63756615,0.2778134346008301,1.6515986919403076,0.8623832330031025,-2891.07666015625,0.5879828,0.63756615,9.618465423583984,1.5040653944015503
1004.1172195179854,0.5020586,1723.4666666666667,0.54517215,17.540095567703247,0.54517215,0.5020586,571.8819776714518,13400,0.44519532,-3,13396,890.390625,1309.883056640625,0.484375,0.27556097507476807,1.5379724502563477,0.6789394167548684,-2398.11767578125,0.44519532,0.484375,9.530279159545898,1.2191708087921143
1002.522132001746,0.50126106,1668.8556149732622,0.55201465,17.195093154907227,0.55201465,0.50126106,1631.3277310924366,13500,0.048782464,-3,13496,97.56493506493513,1582.446044921875,0.055194806,0.01681869849562645,1.4467639923095703,0.5904749524588979,-2085.3330078125,0.048782464,0.055194806,8.840412139892578,0.8558704853057861
1055.9791576743587,0.52798957,1810.99206349206,0.57804716,17.17877507209778,0.57804716,0.52798957,1810.99206349206,13600,0.53724056,-3,13596,1074.481283422458,1023.76513671875,0.5764706,0.09942486882209778,1.5542147159576416,0.5242412504560358,-1803.6158447265625,0.53724056,0.5764706,8.94740104675293,1.4638628959655762
1212.8134892825005,0.60640675,1774.9321266968302,0.6625746,17.482781648635864,0.6625746,0.60640675,981.1538461538471,13700,0.7185451,-3,13696,1437.089947089948,823.102783203125,0.7804233,-0.18107664585113525,1.5988705158233643,0.6542989730980303,-1644.39208984375,0.7185451,0.7804233,8.075031280517578,0.9084054827690125
1144.9728983238474,0.57248646,1814.178571428568,0.62667805,17.682677268981934,0.62667805,0.57248646,1079.3725490196093,13800,0.9234523,-3,13796,1846.9047619047594,650.43212890625,0.9970238,0.13011959195137024,1.5089809894561768,0.5215521461399955,-1592.0113525390625,0.9234523,0.9970238,8.725040435791016,0.7337328195571899
1213.130472479364,0.6065653,1641.505882352943,0.6626473,17.28436279296875,0.6626473,0.6065653,1641.505882352943,13900,0.3695314,-3,13896,739.062881562881,905.9804077148438,0.42933455,-0.028174154460430145,1.660064697265625,0.46029688096660476,-1582.576416015625,0.3695314,0.42933455,9.7284574508667,1.034148931503296
1332.518060728953,0.6662591,1765.565476190474,0.7298893,17.639511108398438,0.7298893,0.6662591,1093.090277777778,14000,0.76632655,-3,13996,1532.6530612244917,1481.21240234375,0.84183675,0.025047339498996735,1.4835944175720215,0.5028492238605734,-1681.3004150390625,0.76632655,0.84183675,10.787148475646973,0.789265513420105
944.2262680021382,0.47211313,1681.1764705882347,0.5157937,17.57208776473999,0.5157937,0.47211313,1116.940104166666,14100,0.0,-3,14096,0.0,340.62451171875,0.0,-0.1549350470304489,1.4915406703948975,0.39560521152218026,-1622.744140625,0.0,0.0,9.936227798461914,0.7886712551116943
927.535291855204,0.46376765,1688.901960784311,0.5147317,17.11182975769043,0.5147317,0.46376765,600.5949999999998,14200,0.77954996,-3,14196,1559.1000000000026,606.2568359375,0.835,-0.33439454436302185,1.5778589248657227,0.4768351371049724,-1671.9830322265625,0.77954996,0.835,10.814382553100586,1.0795295238494873
227.61390527461944,0.113806956,1004.7588126159555,0.13164207,17.17144203186035,0.13164207,0.113806956,1004.7588126159555,14300,0.2974405,-3,14296,594.8809523809525,2030.139892578125,0.7638889,-0.47135740518569946,1.5096163749694824,0.5124235195851241,-1828.0999755859375,0.2974405,0.7638889,9.611719131469727,0.753962516784668
0.0,0.0,0.0,0.0,17.021525144577026,0.0,0.0,0.0,14400,0.0,-3,14396,0.0,37365.20703125,0.0,-0.5001012682914734,1.5289652347564697,0.7164480985490195,-2231.23095703125,0.0,0.0,9.414375305175781,-0.3813425302505493
5.576195054945051,0.0027880974,23.205128205128187,0.0031749848,17.126081228256226,0.0031749848,0.0027880974,0.0,14500,0.0,-3,14496,0.0,50686.6796875,0.0,-1.629655361175537,1.562258005142212,1.161171423237906,-2585.5390625,0.0,0.0,8.903474807739258,0.24661624431610107
27.51623376623378,0.013758116,275.1623376623378,0.025162335,16.779502868652344,0.025162335,0.013758116,0.0,14600,0.0,-3,14596,0.0,8325.9091796875,0.0,-1.7131474018096924,1.577174425125122,1.9495574726450784,-3364.1728515625,0.0,0.0,7.889883041381836,0.5242019891738892
37.06541666666668,0.018532706,370.6541666666668,0.022104166,17.793944120407104,0.022104166,0.018532706,370.6541666666668,14700,0.11562251,-3,14696,231.2449999999996,18986.474609375,0.146,0.029542624950408936,1.5890038013458252,2.8824861941726865,-3957.987060546875,0.11562251,0.146,6.63142728805542,1.201979637145996
176.36908936651585,0.08818455,491.0000000000003,0.116498366,17.567254066467285,0.116498366,0.08818455,146.9542483660128,14800,0.0,-3,14796,0.0,8813.1533203125,0.0,-0.20303477346897125,1.474740743637085,2.625846341539572,-3627.90283203125,0.0,0.0,5.317403316497803,0.9263085126876831
72.32538613851013,0.036162693,494.95464852607614,0.04266848,17.163106441497803,0.04266848,0.036162693,0.0,14900,0.0002867547,-3,14896,0.5735093309057818,11466.802734375,0.0003413746,0.9659391641616821,1.647587776184082,2.7129265698410423,-3225.65234375,0.0002867547,0.0003413746,4.433623313903809,0.9954752326011658
9.530000000000012,0.004765,95.30000000000011,0.005125,16.625887632369995,0.005125,0.004765,0.0,15000,0.0,-3,14996,0.0,6241.5302734375,0.0,-0.6374844312667847,1.516221523284912,2.2873781115108374,-3171.0439453125,0.0,0.0,3.446312427520752,0.6840262413024902
0.0,0.0,0.0,0.0,16.378469944000244,0.0,0.0,0.0,15100,0.0,-3,15096,0.0,4762.3291015625,0.0,-0.08711843192577362,1.4425926208496094,2.5595666555264875,-2930.4912109375,0.0,0.0,2.735297918319702,1.1698896884918213
189.29414758529708,0.09464708,1490.8516483516466,0.11700048,16.916948795318604,0.11700048,0.09464708,7.7678571428571495,15200,7.964954e-06,-3,15196,0.01592990840302668,5361.7275390625,0.0,0.3666069507598877,1.4273650646209717,2.329520349291872,-2803.65625,7.964954e-06,0.0,1.2216546535491943,0.16810326278209686
359.76420939763915,0.17988211,847.8566308243717,0.20450911,17.566447257995605,0.20450911,0.17988211,251.01950680897997,15300,0.05125,-3,15296,102.49999999999983,5788.70703125,0.06911765,0.375355064868927,1.560032844543457,2.9360306918020878,-2874.28759765625,0.05125,0.06911765,1.5564208030700684,1.200150728225708
960.7294809643605,0.48036474,1510.7812500000014,0.5556334,17.457581996917725,0.5556334,0.48036474,1422.7083333333342,15400,0.38827148,-3,15396,776.5429864253404,2135.17919921875,0.42081448,0.6826911568641663,1.480881690979004,1.9898277026717932,-2457.109130859375,0.38827148,0.42081448,1.9090999364852905,1.169468641281128
761.0945284671758,0.38054726,1438.3214285714282,0.44681492,17.295742511749268,0.44681492,0.38054726,1254.1758241758228,15500,0.3973661,-3,15496,794.7321428571412,2296.153564453125,0.46737638,0.7108173370361328,1.5164096355438232,1.5639307589293598,-2300.05615234375,0.3973661,0.46737638,2.198674440383911,0.8636902570724487
0.0,0.0,0.0,0.0,17.561874389648438,0.0,0.0,0.0,15600,0.0028685897,-3,15596,5.737179487179489,1440.224609375,0.008547009,1.3490748405456543,1.490588903427124,1.4840499707799442,-2193.68115234375,0.0028685897,0.008547009,2.4639225006103516,1.498130202293396
490.39785337323866,0.24519894,1291.9179894179867,0.3134707,16.844810485839844,0.3134707,0.24519894,0.0,15700,0.258699,-3,15696,517.3979591836727,1354.54931640625,0.31760204,0.8361660838127136,1.4383790493011475,1.0545276193944566,-1684.8858642578125,0.258699,0.31760204,2.2663354873657227,1.7115569114685059
925.5035078378994,0.46275175,1566.3571428571422,0.51660657,16.769884824752808,0.51660657,0.46275175,1154.228395061727,15800,0.59733576,-3,15796,1194.671445639186,4070.87890625,0.72361606,0.3596627116203308,1.530250072479248,0.8594865912206072,-1464.951171875,0.59733576,0.72361606,3.567964553833008,1.604222297668457
551.5970524062899,0.27579853,1358.5158371040739,0.32514352,17.882301092147827,0.32514352,0.27579853,540.9934065934062,15900,0.5875794,-3,15896,1175.1587301587301,661.9832763671875,0.712963,0.08330811560153961,1.6449530124664307,0.8501891457211372,-1294.7425537109375,0.5875794,0.712963,3.6388134956359863,1.8249197006225586
0.0,0.0,0.0,0.0,17.127907514572144,0.0,0.0,0.0,16000,0.0,-3,15996,0.0,2743.70751953125,0.0,-1.1430697441101074,1.5170071125030518,1.122073511940465,-2354.921630859375,0.0,0.0,4.577770233154297,1.5415570735931396
0.0,0.0,0.0,0.0,17.387324333190918,0.0,0.0,0.0,16100,0.0,-3,16096,0.0,4529.25732421875,0.0,-0.07439305633306503,1.5632643699645996,1.4300277920846094,-2375.987060546875,0.0,0.0,3.2566092014312744,1.872388482093811
0.0,0.0,0.0,0.0,17.38192892074585,0.0,0.0,0.0,16200,0.0,-3,16196,0.0,2614.16845703125,0.0,0.25087934732437134,1.4200623035430908,1.053370447684707,-1897.987060546875,0.0,0.0,3.466987133026123,1.7966198921203613
0.0,0.0,0.0,0.0,17.081257820129395,0.0,0.0,0.0,16300,0.033562493,-3,16296,67.125,1604.82080078125,0.0375,0.6902409791946411,1.4109160900115967,0.926473111709411,-1644.873046875,0.033562493,0.0375,4.587982177734375,1.9333422183990479
8.114583333333332,0.0040572914,81.14583333333331,0.0049479166,17.47071862220764,0.0049479166,0.0040572914,81.14583333333331,16400,0.0,-3,16396,0.0,2431.152587890625,0.0,-0.2149817943572998,1.4854435920715332,1.386151365125597,-1909.962646484375,0.0,0.0,3.470432758331299,1.1819133758544922
78.12510302197788,0.039062556,775.8894230769217,0.04739183,16.556425094604492,0.04739183,0.039062556,0.0,16500,0.0,-3,16496,0.0,1444.26416015625,0.0,-0.4332365393638611,1.5410537719726562,0.9569138869241672,-1649.1533203125,0.0,0.0,2.2786865234375,1.8392858505249023
245.67275543850815,0.12283638,977.1590909090909,0.13791308,17.51836109161377,0.13791308,0.12283638,11.433998100664773,16600,0.0,-3,16596,0.0,824.3626708984375,0.0,-0.12600301206111908,1.4264123439788818,0.8167329339537773,-1553.655517578125,0.0,0.0,1.670567274093628,1.5193569660186768
0.0,0.0,0.0,0.0,17.261573791503906,0.0,0.0,0.0,16700,0.0,-3,16696,0.0,804.462890625,0.0,-0.40465760231018066,1.5882813930511475,0.7626904227625648,-1513.01318359375,0.0,0.0,2.741100311279297,1.8159358501434326
547.0146867877031,0.2735074,1419.062500000001,0.32287517,17.15177083015442,0.32287517,0.2735074,762.9500000000007,16800,0.0035294117,-3,16796,7.0588235294117565,503.84844970703125,0.003921569,0.22189463675022125,1.5472757816314697,0.5814622883796198,-1246.8250732421875,0.0035294117,0.003921569,2.1920249462127686,1.8468924760818481
434.3477003353789,0.21717386,1249.4285714285722,0.25270775,16.75581121444702,0.25270775,0.21717386,750.8238636363632,16900,0.40277934,-3,16896,805.5586080586096,477.0594482421875,0.46153846,-0.1032634824514389,1.5103814601898193,0.5575751832181022,-1037.725830078125,0.40277934,0.46153846,2.540146827697754,2.08817720413208
629.0604155870753,0.31453022,1055.3650793650809,0.36297947,18.411251544952393,0.36297947,0.31453022,1055.3650793650809,17000,0.4946499,-3,16996,989.2999999999986,386.1000671386719,0.64,-0.16985614597797394,1.5821197032928467,0.6662009779335998,-994.5765380859375,0.4946499,0.64,1.9606980085372925,2.0828330516815186
899.6153655226938,0.4498077,1230.3645833333333,0.5169882,17.17215085029602,0.5169882,0.4498077,1131.5111111111114,17100,0.5323724,-3,17096,1064.7450980392139,851.1676025390625,0.6019608,0.16433587670326233,1.4843993186950684,0.5851986300303789,-1020.2957763671875,0.5323724,0.6019608,2.556647300720215,1.8124492168426514
146.17424332935093,0.07308711,980.6944444444457,0.10162969,17.243842601776123,0.10162969,0.07308711,0.0,17200,0.0,-3,17196,0.0,1167.3843994140625,0.0,0.7001588940620422,1.5456416606903076,0.6359348328000707,-1151.817626953125,0.0,0.0,3.5703258514404297,2.135709524154663
841.634660114046,0.42081735,1515.5102040816341,0.47237372,17.179375410079956,0.47237372,0.42081735,985.6256684491971,17300,0.47674605,-3,17296,953.4920634920642,571.9021606445312,0.5923521,0.2855343222618103,1.645613431930542,0.47533972825987586,-1041.96728515625,0.47674605,0.5923521,4.364017486572266,2.3508636951446533
959.4012281059307,0.47970062,1399.6590909090928,0.53321683,17.429337739944458,0.53321683,0.47970062,1055.214285714284,17400,0.7598702,-3,17396,1519.7402597402586,750.54736328125,0.8668831,0.312719464302063,1.5420362949371338,0.41514913359420974,-1014.4873046875,0.7598702,0.8668831,4.63865852355957,2.478125810623169
1109.2596460294278,0.5546298,1473.293650793653,0.6193185,17.307737112045288,0.6193185,0.5546298,821.6117216117203,17500,0.52806515,-3,17496,1056.130298273155,483.35089111328125,0.64403456,-0.17256301641464233,1.5268595218658447,0.4042576621358972,-1090.6202392578125,0.52806515,0.64403456,5.800051689147949,2.2320921421051025
693.794035850268,0.34689704,1386.7307692307668,0.4074543,18.093369960784912,0.4074543,0.34689704,974.2261904761908,17600,0.2937479,-3,17596,587.495798319327,381.8716125488281,0.34789917,0.05123959481716156,1.4286038875579834,0.3973694167440178,-1077.6199951171875,0.2937479,0.34789917,6.401713848114014,2.2763404846191406
920.2129052197803,0.46010643,1205.9432234432252,0.5239764,17.591148138046265,0.5239764,0.46010643,1112.8124999999989,17700,0.4396312,-3,17696,879.2621664050218,756.990234375,0.5047096,0.037150442600250244,1.472764015197754,0.3530232970436945,-1125.009033203125,0.4396312,0.5047096,7.214568138122559,2.1154093742370605
1149.110507114347,0.5745553,1680.5000000000025,0.64929944,17.484867095947266,0.64929944,0.5745553,1077.6541666666676,17800,0.6742602,-3,17796,1348.520426941479,787.939453125,0.8095326,-0.1682286560535431,1.7479567527770996,0.3640345348321366,-1171.876220703125,0.6742602,0.8095326,7.945054054260254,2.0327837467193604
1040.0783980001097,0.5200392,1611.4509803921599,0.5910724,17.288341522216797,0.5910724,0.5200392,1109.7549999999997,17900,0.3240964,-3,17896,648.192859771807,1010.66259765625,0.3790946,0.05701131746172905,1.650890588760376,0.3461842842793414,-1204.776123046875,0.3240964,0.3790946,8.62121295928955,1.5243760347366333
933.4318797818918,0.46671593,1578.2812500000011,0.5279061,17.173044204711914,0.5279061,0.46671593,1253.9860139860127,18000,0.0,-3,17996,0.0,485.24151611328125,0.0,-0.037357889115810394,1.4829034805297852,0.2693079698987785,-1223.9793701171875,0.0,0.0,9.527488708496094,2.232638359069824
996.0521493565375,0.49802607,1651.8333333333333,0.5914839,17.461933374404907,0.5914839,0.49802607,1651.8333333333333,18100,0.0,-3,18096,0.0,1145.17626953125,0.0,-0.43959763646125793,1.499258041381836,0.39439698719215127,-1362.3946533203125,0.0,0.0,9.829792022705078,1.9102228879928589
330.42269825268806,0.16521136,1338.9892473118266,0.191016,16.894455432891846,0.191016,0.16521136,0.0,18200,0.5615625,-3,18196,1123.125,2489.373291015625,0.671875,0.28898173570632935,1.4705631732940674,0.4728642571130487,-1503.1240234375,0.5615625,0.671875,9.29434585571289,2.2462422847747803
1116.743645831578,0.55837184,1621.1200000000013,0.63650584,17.062119960784912,0.63650584,0.55837184,1439.4285714285706,18300,0.4875833,-3,18296,975.1666666666666,358.7884521484375,0.6111905,0.29817402362823486,1.620955228805542,0.5369028618453884,-1505.396728515625,0.4875833,0.6111905,9.560258865356445,2.1208767890930176
918.7389430708183,0.45936948,1391.7045454545464,0.5196374,17.769335985183716,0.5196374,0.45936948,919.5757020757004,18400,0.36491486,-3,18396,729.8295454545444,1840.502197265625,0.3934659,0.15189224481582642,1.483851671218872,0.4399036031612551,-1442.849853515625,0.36491486,0.3934659,9.420278549194336,2.0915722846984863
974.9472233737264,0.48747364,1664.3125,0.5574166,17.8392071723938,0.5574166,0.48747364,1151.0459433040094,18500,0.7057271,-3,18496,1411.454081632653,1780.34814453125,0.8405612,-0.18690864741802216,1.486241102218628,0.357088212828798,-1312.9573974609375,0.7057271,0.8405612,8.080652236938477,1.395259976387024
290.1188616071428,0.14505942,1627.6339285714284,0.1627604,16.816734552383423,0.1627604,0.14505942,444.92187499999955,18600,0.0,-3,18596,0.0,1556.8707275390625,0.0,0.12033297121524811,1.4721550941467285,0.3269804190264963,-1352.8907470703125,0.0,0.0,9.066326141357422,1.935847282409668
993.2797364551877,0.49663985,1439.76470588235,0.582167,16.969321250915527,0.582167,0.49663985,767.9553571428562,18700,0.5698639,-3,18696,1139.7278911564629,1630.1668701171875,0.8426871,-0.21479174494743347,1.6507012844085693,0.33323583974994947,-1204.0523681640625,0.5698639,0.8426871,8.268917083740234,1.653602123260498
1003.2714637124703,0.5016357,1690.0625,0.5890876,17.952937841415405,0.5890876,0.5016357,845.8024691358022,18800,0.59655905,-3,18796,1193.118131868132,1203.3583984375,0.7379808,-0.1629418432712555,1.5387964248657227,0.33980284321091586,-1207.3431396484375,0.59655905,0.7379808,7.812035083770752,1.1147631406784058
1120.4627703519252,0.5602313,1680.5357142857158,0.6393566,17.134596586227417,0.6393566,0.5602313,1279.1145833333333,18900,0.38589278,-3,18896,771.7857142857138,2049.4208984375,0.57857144,-0.00706598162651062,1.4226727485656738,0.3799098271679224,-1294.0966796875,0.38589278,0.57857144,9.38037395477295,1.4861781597137451
1099.531131334543,0.5497655,1730.1339285714273,0.61824614,17.610280513763428,0.61824614,0.5497655,1387.6953125,19000,0.5673999,-3,18996,1134.800000000001,1599.3359375,0.70363635,0.008049719035625458,1.616283655166626,0.3218518322820848,-1297.676025390625,0.5673999,0.70363635,8.155872344970703,1.1611675024032593
1310.0973898904408,0.6550488,1755.5142857142837,0.73446417,18.17881751060486,0.73446417,0.6550488,1210.25390625,19100,0.6385119,-3,19096,1277.0238095238087,1307.905029296875,0.82275134,0.05695239081978798,1.6658332347869873,0.29238314676123267,-1286.488037109375,0.6385119,0.82275134,8.336777687072754,1.3728535175323486
1068.5485800385625,0.5342743,1796.0677083333312,0.5915867,17.24216389656067,0.5915867,0.5342743,400.64814814814883,19200,0.39837265,-3,19196,796.7450980392163,600.3361206054688,0.42941177,-0.10200711339712143,1.4010725021362305,0.289623490380378,-1314.44384765625,0.39837265,0.42941177,9.206799507141113,0.8551943302154541
1091.7484208045591,0.5458742,1654.6428571428555,0.600284,17.168838262557983,0.600284,0.5458742,1380.9722222222233,19300,0.15921877,-3,19296,318.4375,697.8385620117188,0.1703125,0.07249525934457779,1.4574532508850098,0.31111223392532195,-1352.825927734375,0.15921877,0.1703125,9.573264122009277,1.0257045030593872
1171.6680767271398,0.5858341,1819.5982142857124,0.661591,17.59230136871338,0.661591,0.5858341,566.4520202020208,19400,0.5172144,-3,19396,1034.4290123456783,458.1715087890625,0.5493827,0.1939079761505127,1.6224241256713867,0.2785050357632366,-1414.746826171875,0.5172144,0.5493827,11.105472564697266,0.8272213935852051
1014.5970173556605,0.5072985,1704.776785714287,0.5526167,17.417309284210205,0.5526167,0.5072985,1192.708333333334,19500,0.56997675,-3,19496,1139.9536178107587,605.7969970703125,0.6697588,-0.08384328335523605,1.4630012512207031,0.2911315863001572,-1361.8226318359375,0.56997675,0.6697588,9.899949073791504,1.151139736175537
921.1964433202293,0.46059823,1469.0476190476204,0.5119592,16.950650930404663,0.5119592,0.46059823,1078.9599999999975,19600,0.5129854,-3,19596,1025.9709821428562,1359.191162109375,0.6333705,0.006042607128620148,1.489579439163208,0.2748880492401995,-1388.112060546875,0.5129854,0.6333705,11.428104400634766,1.27017343044281
1308.703849531655,0.65435195,1818.7301587301608,0.72346705,17.23741126060486,0.72346705,0.65435195,1118.4999999999989,19700,0.6048711,-3,19696,1209.7420634920634,770.777099609375,0.75843257,-0.013797679916024208,1.511152982711792,0.2306538451824524,-1331.773193359375,0.6048711,0.75843257,9.99520206451416,1.1034449338912964
1046.3083441836902,0.5231542,1578.4201680672252,0.58021224,17.62253737449646,0.58021224,0.5231542,216.46634615384642,19800,0.42540917,-3,19796,850.8184523809507,541.8455200195312,0.4590774,-0.059251680970191956,1.5843231678009033,0.23112311045309616,-1377.5780029296875,0.42540917,0.4590774,10.784416198730469,0.9570713043212891
1092.3617121132127,0.5461809,1796.7843137254922,0.5972092,17.600863695144653,0.5972092,0.5461809,731.8005952380945,19900,0.4730729,-3,19896,946.1458333333337,2192.55078125,0.5625,0.030857142060995102,1.7514982223510742,0.25309688378801526,-1423.6549072265625,0.4730729,0.5625,11.015417098999023,0.9762686491012573
